
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001666  00800100  0001d2d6  0001d36a  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d2d6  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a58  00801766  00801766  0001e9d0  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e9d0  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e9e4  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001798  00000000  00000000  0001ea24  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000277d9  00000000  00000000  000201bc  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000646d  00000000  00000000  00047995  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00012132  00000000  00000000  0004de02  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000061c8  00000000  00000000  0005ff34  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047d8  00000000  00000000  000660fc  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000264aa  00000000  00000000  0006a8d4  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001788  00000000  00000000  00090d7e  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 2a 25 	jmp	0x4a54	; 0x4a54 <__ctors_end>
        | (((uint32_t)t->tm_mday) << 16)
        | ((uint32_t)t->tm_hour << 11)
        | ((uint32_t)t->tm_min << 5)
        | ((uint32_t)t->tm_sec >> 1);
    return(fat);
    e41c:	46 81       	ldd	r20, Z+6	; 0x06
    e41e:	57 81       	ldd	r21, Z+7	; 0x07
    e420:	05 2e       	mov	r0, r21
    e422:	00 0c       	add	r0, r0
    e424:	66 0b       	sbc	r22, r22
    e426:	77 0b       	sbc	r23, r23
    e428:	ba 01       	movw	r22, r20
    e42a:	55 27       	eor	r21, r21
    e42c:	44 27       	eor	r20, r20
    e42e:	84 81       	ldd	r24, Z+4	; 0x04
    e430:	95 81       	ldd	r25, Z+5	; 0x05
    e432:	09 2e       	mov	r0, r25
    e434:	00 0c       	add	r0, r0
    e436:	aa 0b       	sbc	r26, r26
    e438:	bb 0b       	sbc	r27, r27
    e43a:	2b e0       	ldi	r18, 0x0B	; 11
    e43c:	88 0f       	add	r24, r24
    e43e:	99 1f       	adc	r25, r25
    e440:	aa 1f       	adc	r26, r26
    e442:	bb 1f       	adc	r27, r27
    e444:	2a 95       	dec	r18
    e446:	d1 f7       	brne	.-12     	; 0xe43c <tm_to_fat+0x26>
    e448:	48 2b       	or	r20, r24
    e44a:	59 2b       	or	r21, r25
    e44c:	6a 2b       	or	r22, r26
    e44e:	7b 2b       	or	r23, r27
    e450:	82 81       	ldd	r24, Z+2	; 0x02
    e452:	93 81       	ldd	r25, Z+3	; 0x03
    e454:	09 2e       	mov	r0, r25
    e456:	00 0c       	add	r0, r0
    e458:	aa 0b       	sbc	r26, r26
    e45a:	bb 0b       	sbc	r27, r27
    e45c:	35 e0       	ldi	r19, 0x05	; 5
    e45e:	88 0f       	add	r24, r24
    e460:	99 1f       	adc	r25, r25
    e462:	aa 1f       	adc	r26, r26
    e464:	bb 1f       	adc	r27, r27
    e466:	3a 95       	dec	r19
    e468:	d1 f7       	brne	.-12     	; 0xe45e <tm_to_fat+0x48>
    e46a:	48 2b       	or	r20, r24
    e46c:	59 2b       	or	r21, r25
    e46e:	6a 2b       	or	r22, r26
    e470:	7b 2b       	or	r23, r27
    e472:	80 81       	ld	r24, Z
    e474:	91 81       	ldd	r25, Z+1	; 0x01
    e476:	09 2e       	mov	r0, r25
    e478:	00 0c       	add	r0, r0
    e47a:	aa 0b       	sbc	r26, r26
    e47c:	bb 0b       	sbc	r27, r27
    e47e:	b6 95       	lsr	r27
    e480:	a7 95       	ror	r26
    e482:	97 95       	ror	r25
    e484:	87 95       	ror	r24
    e486:	84 2b       	or	r24, r20
    e488:	95 2b       	or	r25, r21
    e48a:	a6 2b       	or	r26, r22
    e48c:	b7 2b       	or	r27, r23
    e48e:	02 85       	ldd	r16, Z+10	; 0x0a
    e490:	13 85       	ldd	r17, Z+11	; 0x0b
    e492:	00 55       	subi	r16, 0x50	; 80
    e494:	11 09       	sbc	r17, r1
    e496:	01 2e       	mov	r0, r17
    e498:	00 0c       	add	r0, r0
    e49a:	22 0b       	sbc	r18, r18
    e49c:	33 0b       	sbc	r19, r19
    e49e:	49 e1       	ldi	r20, 0x19	; 25
    e4a0:	00 0f       	add	r16, r16
    e4a2:	11 1f       	adc	r17, r17
    e4a4:	22 1f       	adc	r18, r18
    e4a6:	33 1f       	adc	r19, r19
    e4a8:	4a 95       	dec	r20
    e4aa:	d1 f7       	brne	.-12     	; 0xe4a0 <tm_to_fat+0x8a>
    e4ac:	ac 01       	movw	r20, r24
    e4ae:	bd 01       	movw	r22, r26
    e4b0:	40 2b       	or	r20, r16
    e4b2:	51 2b       	or	r21, r17
    e4b4:	62 2b       	or	r22, r18
    e4b6:	73 2b       	or	r23, r19
    e4b8:	80 85       	ldd	r24, Z+8	; 0x08
    e4ba:	91 85       	ldd	r25, Z+9	; 0x09
    e4bc:	09 2e       	mov	r0, r25
    e4be:	00 0c       	add	r0, r0
    e4c0:	aa 0b       	sbc	r26, r26
    e4c2:	bb 0b       	sbc	r27, r27
    e4c4:	01 96       	adiw	r24, 0x01	; 1
    e4c6:	a1 1d       	adc	r26, r1
    e4c8:	b1 1d       	adc	r27, r1
    e4ca:	e5 e1       	ldi	r30, 0x15	; 21
    e4cc:	88 0f       	add	r24, r24
    e4ce:	99 1f       	adc	r25, r25
    e4d0:	aa 1f       	adc	r26, r26
    e4d2:	bb 1f       	adc	r27, r27
    e4d4:	ea 95       	dec	r30
    e4d6:	d1 f7       	brne	.-12     	; 0xe4cc <tm_to_fat+0xb6>
    e4d8:	8a 01       	movw	r16, r20
    e4da:	9b 01       	movw	r18, r22
    e4dc:	08 2b       	or	r16, r24
    e4de:	19 2b       	or	r17, r25
    e4e0:	2a 2b       	or	r18, r26
    e4e2:	3b 2b       	or	r19, r27
    e4e4:	c9 01       	movw	r24, r18
    e4e6:	b8 01       	movw	r22, r16
}
    e4e8:	1f 91       	pop	r17
    e4ea:	0f 91       	pop	r16
    e4ec:	08 95       	ret

0000e4ee <get_fattime>:
///
/// @return FAT32 time.
/// @see tm_to_fat().
MEMSPACE
DWORD get_fattime (void)
{
    e4ee:	a4 e0       	ldi	r26, 0x04	; 4
    e4f0:	b0 e0       	ldi	r27, 0x00	; 0
    e4f2:	ed e7       	ldi	r30, 0x7D	; 125
    e4f4:	f2 e7       	ldi	r31, 0x72	; 114
    e4f6:	0c 94 39 e4 	jmp	0x1c872	; 0x1c872 <__prologue_saves__+0x20>
    time_t t;
/* Get GMT time */
    time(&t);
    e4fa:	ce 01       	movw	r24, r28
    e4fc:	01 96       	adiw	r24, 0x01	; 1
    e4fe:	0e 94 dc 39 	call	0x73b8	; 0x73b8 <time>
    return( tm_to_fat(localtime(&t)));
    e502:	ce 01       	movw	r24, r28
    e504:	01 96       	adiw	r24, 0x01	; 1
    e506:	0e 94 75 3a 	call	0x74ea	; 0x74ea <localtime>
    e50a:	85 df       	rcall	.-246    	; 0xe416 <tm_to_fat>
}
    e50c:	24 96       	adiw	r28, 0x04	; 4
    e50e:	e2 e0       	ldi	r30, 0x02	; 2
    e510:	0c 94 55 e4 	jmp	0x1c8aa	; 0x1c8aa <__epilogue_restores__+0x20>

0000e514 <put_rc>:
        ptr = "INVALID ERROR MESSAGE";
    else
        ptr = (char *) err_msg[(int)rc];
    printf("rc=%u FR_%s\n", rc, ptr);
#else
    printf("rc=%u\n", rc);
    e514:	9f 93       	push	r25
    e516:	8f 93       	push	r24
    e518:	87 e5       	ldi	r24, 0x57	; 87
    e51a:	9a e0       	ldi	r25, 0x0A	; 10
    e51c:	1f 92       	push	r1
    e51e:	9f 93       	push	r25
    e520:	8f 93       	push	r24
    e522:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
#endif
}
    e526:	0f 90       	pop	r0
    e528:	0f 90       	pop	r0
    e52a:	0f 90       	pop	r0
    e52c:	0f 90       	pop	r0
    e52e:	0f 90       	pop	r0
    e530:	08 95       	ret

0000e532 <fatfs_scan_files>:

MEMSPACE
int fatfs_scan_files (
char* path                                        /* Pointer to the working buffer with start path */
)
{
    e532:	a4 e4       	ldi	r26, 0x44	; 68
    e534:	b1 e0       	ldi	r27, 0x01	; 1
    e536:	ef e9       	ldi	r30, 0x9F	; 159
    e538:	f2 e7       	ldi	r31, 0x72	; 114
    e53a:	0c 94 34 e4 	jmp	0x1c868	; 0x1c868 <__prologue_saves__+0x16>
    e53e:	8c 01       	movw	r16, r24
    DIR dirs;
    FRESULT fr;
    int i;
    FILINFO info;

    fr = f_opendir(&dirs, path);
    e540:	bc 01       	movw	r22, r24
    e542:	ce 01       	movw	r24, r28
    e544:	89 5e       	subi	r24, 0xE9	; 233
    e546:	9e 4f       	sbci	r25, 0xFE	; 254
    e548:	0e 94 b4 65 	call	0xcb68	; 0xcb68 <f_opendir>
    if (fr == FR_OK) {
    e54c:	00 97       	sbiw	r24, 0x00	; 0
    e54e:	09 f0       	breq	.+2      	; 0xe552 <fatfs_scan_files+0x20>
    e550:	5b c0       	rjmp	.+182    	; 0xe608 <fatfs_scan_files+0xd6>
        while (((fr = f_readdir(&dirs, &info)) == FR_OK) && info.fname[0]) {
            if (info.fattrib & AM_DIR) {
                AccDirs++;
                i = strlen(path);
                path[i] = '/'; strcpy(path+i+1, info.fname);
    e552:	8f e2       	ldi	r24, 0x2F	; 47
    e554:	d8 2e       	mov	r13, r24
    int i;
    FILINFO info;

    fr = f_opendir(&dirs, path);
    if (fr == FR_OK) {
        while (((fr = f_readdir(&dirs, &info)) == FR_OK) && info.fname[0]) {
    e556:	be 01       	movw	r22, r28
    e558:	6f 5f       	subi	r22, 0xFF	; 255
    e55a:	7f 4f       	sbci	r23, 0xFF	; 255
    e55c:	ce 01       	movw	r24, r28
    e55e:	89 5e       	subi	r24, 0xE9	; 233
    e560:	9e 4f       	sbci	r25, 0xFE	; 254
    e562:	0e 94 3a 66 	call	0xcc74	; 0xcc74 <f_readdir>
    e566:	00 97       	sbiw	r24, 0x00	; 0
    e568:	09 f0       	breq	.+2      	; 0xe56c <fatfs_scan_files+0x3a>
    e56a:	4e c0       	rjmp	.+156    	; 0xe608 <fatfs_scan_files+0xd6>
    e56c:	2f 89       	ldd	r18, Y+23	; 0x17
    e56e:	22 23       	and	r18, r18
    e570:	09 f4       	brne	.+2      	; 0xe574 <fatfs_scan_files+0x42>
    e572:	4a c0       	rjmp	.+148    	; 0xe608 <fatfs_scan_files+0xd6>
            if (info.fattrib & AM_DIR) {
    e574:	89 85       	ldd	r24, Y+9	; 0x09
    e576:	84 ff       	sbrs	r24, 4
    e578:	25 c0       	rjmp	.+74     	; 0xe5c4 <fatfs_scan_files+0x92>
                AccDirs++;
    e57a:	80 91 c7 1c 	lds	r24, 0x1CC7	; 0x801cc7 <AccDirs>
    e57e:	90 91 c8 1c 	lds	r25, 0x1CC8	; 0x801cc8 <AccDirs+0x1>
    e582:	01 96       	adiw	r24, 0x01	; 1
    e584:	90 93 c8 1c 	sts	0x1CC8, r25	; 0x801cc8 <AccDirs+0x1>
    e588:	80 93 c7 1c 	sts	0x1CC7, r24	; 0x801cc7 <AccDirs>
                i = strlen(path);
    e58c:	f8 01       	movw	r30, r16
    e58e:	01 90       	ld	r0, Z+
    e590:	00 20       	and	r0, r0
    e592:	e9 f7       	brne	.-6      	; 0xe58e <fatfs_scan_files+0x5c>
    e594:	31 97       	sbiw	r30, 0x01	; 1
    e596:	e0 1b       	sub	r30, r16
    e598:	f1 0b       	sbc	r31, r17
                path[i] = '/'; strcpy(path+i+1, info.fname);
    e59a:	78 01       	movw	r14, r16
    e59c:	ee 0e       	add	r14, r30
    e59e:	ff 1e       	adc	r15, r31
    e5a0:	d7 01       	movw	r26, r14
    e5a2:	dc 92       	st	X, r13
    e5a4:	cf 01       	movw	r24, r30
    e5a6:	01 96       	adiw	r24, 0x01	; 1
    e5a8:	be 01       	movw	r22, r28
    e5aa:	69 5e       	subi	r22, 0xE9	; 233
    e5ac:	7f 4f       	sbci	r23, 0xFF	; 255
    e5ae:	80 0f       	add	r24, r16
    e5b0:	91 1f       	adc	r25, r17
    e5b2:	0e 94 3f 33 	call	0x667e	; 0x667e <strcpy>
                fr = fatfs_scan_files(path);
    e5b6:	c8 01       	movw	r24, r16
    e5b8:	bc df       	rcall	.-136    	; 0xe532 <fatfs_scan_files>
                path[i] = 0;
    e5ba:	f7 01       	movw	r30, r14
    e5bc:	10 82       	st	Z, r1
                if (fr != FR_OK) break;
    e5be:	00 97       	sbiw	r24, 0x00	; 0
    e5c0:	51 f2       	breq	.-108    	; 0xe556 <fatfs_scan_files+0x24>
    e5c2:	22 c0       	rjmp	.+68     	; 0xe608 <fatfs_scan_files+0xd6>
            } else {
//              xprintf(PSTR("%s/%s\n"), path, info.fname);
                AccFiles++;
    e5c4:	80 91 c9 1c 	lds	r24, 0x1CC9	; 0x801cc9 <AccFiles>
    e5c8:	90 91 ca 1c 	lds	r25, 0x1CCA	; 0x801cca <AccFiles+0x1>
    e5cc:	01 96       	adiw	r24, 0x01	; 1
    e5ce:	90 93 ca 1c 	sts	0x1CCA, r25	; 0x801cca <AccFiles+0x1>
    e5d2:	80 93 c9 1c 	sts	0x1CC9, r24	; 0x801cc9 <AccFiles>
                AccSize += info.fsize;
    e5d6:	40 91 c3 1c 	lds	r20, 0x1CC3	; 0x801cc3 <AccSize>
    e5da:	50 91 c4 1c 	lds	r21, 0x1CC4	; 0x801cc4 <AccSize+0x1>
    e5de:	60 91 c5 1c 	lds	r22, 0x1CC5	; 0x801cc5 <AccSize+0x2>
    e5e2:	70 91 c6 1c 	lds	r23, 0x1CC6	; 0x801cc6 <AccSize+0x3>
    e5e6:	89 81       	ldd	r24, Y+1	; 0x01
    e5e8:	9a 81       	ldd	r25, Y+2	; 0x02
    e5ea:	ab 81       	ldd	r26, Y+3	; 0x03
    e5ec:	bc 81       	ldd	r27, Y+4	; 0x04
    e5ee:	84 0f       	add	r24, r20
    e5f0:	95 1f       	adc	r25, r21
    e5f2:	a6 1f       	adc	r26, r22
    e5f4:	b7 1f       	adc	r27, r23
    e5f6:	80 93 c3 1c 	sts	0x1CC3, r24	; 0x801cc3 <AccSize>
    e5fa:	90 93 c4 1c 	sts	0x1CC4, r25	; 0x801cc4 <AccSize+0x1>
    e5fe:	a0 93 c5 1c 	sts	0x1CC5, r26	; 0x801cc5 <AccSize+0x2>
    e602:	b0 93 c6 1c 	sts	0x1CC6, r27	; 0x801cc6 <AccSize+0x3>
    e606:	a7 cf       	rjmp	.-178    	; 0xe556 <fatfs_scan_files+0x24>
#endif
        }
    }

    return fr;
}
    e608:	cc 5b       	subi	r28, 0xBC	; 188
    e60a:	de 4f       	sbci	r29, 0xFE	; 254
    e60c:	e7 e0       	ldi	r30, 0x07	; 7
    e60e:	0c 94 50 e4 	jmp	0x1c8a0	; 0x1c8a0 <__epilogue_restores__+0x16>

0000e612 <fatfs_fstype>:
/// @brief  return a string with the file system type
/// @param[in] type: file system type
/// @return string with file system type
MEMSPACE
char *fatfs_fstype(int type)
{
    e612:	01 97       	sbiw	r24, 0x01	; 1
    e614:	84 30       	cpi	r24, 0x04	; 4
    e616:	91 05       	cpc	r25, r1
    e618:	40 f4       	brcc	.+16     	; 0xe62a <fatfs_fstype+0x18>
    e61a:	88 0f       	add	r24, r24
    e61c:	99 1f       	adc	r25, r25
    e61e:	fc 01       	movw	r30, r24
    e620:	e6 5f       	subi	r30, 0xF6	; 246
    e622:	f8 4f       	sbci	r31, 0xF8	; 248
    e624:	80 81       	ld	r24, Z
    e626:	91 81       	ldd	r25, Z+1	; 0x01
    e628:	08 95       	ret
    char *ptr;
    switch(type)
    e62a:	8c e3       	ldi	r24, 0x3C	; 60
    e62c:	98 e0       	ldi	r25, 0x08	; 8
        default:
             ptr = "UNKNOWN";
            break;
    }
    return(ptr);
}
    e62e:	08 95       	ret

0000e630 <fatfs_status>:
/// @see AccFiles: Total number of Files
/// @see AccSize:  Total size of all files
/// @return  void
MEMSPACE
void fatfs_status(char *ptr)
{
    e630:	a4 e2       	ldi	r26, 0x24	; 36
    e632:	b0 e0       	ldi	r27, 0x00	; 0
    e634:	ee e1       	ldi	r30, 0x1E	; 30
    e636:	f3 e7       	ldi	r31, 0x73	; 115
    e638:	0c 94 33 e4 	jmp	0x1c866	; 0x1c866 <__prologue_saves__+0x14>
    e63c:	8c 01       	movw	r16, r24
    int res;
    FATFS *fs;
    char label[24+2];
    DWORD vsn; // volume serial number

    while(*ptr == ' ' || *ptr == '\t')
    e63e:	fc 01       	movw	r30, r24
    e640:	21 91       	ld	r18, Z+
    e642:	cf 01       	movw	r24, r30
    e644:	20 32       	cpi	r18, 0x20	; 32
    e646:	d1 f3       	breq	.-12     	; 0xe63c <fatfs_status+0xc>
    e648:	29 30       	cpi	r18, 0x09	; 9
    e64a:	c1 f3       	breq	.-16     	; 0xe63c <fatfs_status+0xc>
        ++ptr;
    printf("fatfs status:%s\n",ptr);
    e64c:	1f 93       	push	r17
    e64e:	0f 93       	push	r16
    e650:	86 e4       	ldi	r24, 0x46	; 70
    e652:	9a e0       	ldi	r25, 0x0A	; 10
    e654:	1f 92       	push	r1
    e656:	9f 93       	push	r25
    e658:	8f 93       	push	r24
    e65a:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
    res = f_getfree(ptr, (DWORD*)&p2, &fs);
    e65e:	ae 01       	movw	r20, r28
    e660:	4d 5d       	subi	r20, 0xDD	; 221
    e662:	5f 4f       	sbci	r21, 0xFF	; 255
    e664:	be 01       	movw	r22, r28
    e666:	61 5e       	subi	r22, 0xE1	; 225
    e668:	7f 4f       	sbci	r23, 0xFF	; 255
    e66a:	c8 01       	movw	r24, r16
    e66c:	0e 94 bc 66 	call	0xcd78	; 0xcd78 <f_getfree>
    if (res)
    e670:	0f 90       	pop	r0
    e672:	0f 90       	pop	r0
    e674:	0f 90       	pop	r0
    e676:	0f 90       	pop	r0
    e678:	0f 90       	pop	r0
    e67a:	00 97       	sbiw	r24, 0x00	; 0
    e67c:	09 f0       	breq	.+2      	; 0xe680 <fatfs_status+0x50>
    e67e:	e8 c0       	rjmp	.+464    	; 0xe850 <fatfs_status+0x220>
    {
        put_rc(res);
        return;
    }
    printf("FAT type                = %s\n",  fatfs_fstype(fs->fs_type));
    e680:	eb a1       	ldd	r30, Y+35	; 0x23
    e682:	fc a1       	ldd	r31, Y+36	; 0x24
    e684:	80 81       	ld	r24, Z
    e686:	90 e0       	ldi	r25, 0x00	; 0
    e688:	c4 df       	rcall	.-120    	; 0xe612 <fatfs_fstype>
    e68a:	9f 93       	push	r25
    e68c:	8f 93       	push	r24
    e68e:	88 e2       	ldi	r24, 0x28	; 40
    e690:	9a e0       	ldi	r25, 0x0A	; 10
    e692:	1f 92       	push	r1
    e694:	9f 93       	push	r25
    e696:	8f 93       	push	r24
    e698:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
    printf("Bytes/Cluster           = %lu\n", (DWORD)fs->csize * 512);
    e69c:	eb a1       	ldd	r30, Y+35	; 0x23
    e69e:	fc a1       	ldd	r31, Y+36	; 0x24
    e6a0:	81 85       	ldd	r24, Z+9	; 0x09
    e6a2:	92 85       	ldd	r25, Z+10	; 0x0a
    e6a4:	a0 e0       	ldi	r26, 0x00	; 0
    e6a6:	b0 e0       	ldi	r27, 0x00	; 0
    e6a8:	49 e0       	ldi	r20, 0x09	; 9
    e6aa:	88 0f       	add	r24, r24
    e6ac:	99 1f       	adc	r25, r25
    e6ae:	aa 1f       	adc	r26, r26
    e6b0:	bb 1f       	adc	r27, r27
    e6b2:	4a 95       	dec	r20
    e6b4:	d1 f7       	brne	.-12     	; 0xe6aa <fatfs_status+0x7a>
    e6b6:	bf 93       	push	r27
    e6b8:	af 93       	push	r26
    e6ba:	9f 93       	push	r25
    e6bc:	8f 93       	push	r24
    e6be:	89 e0       	ldi	r24, 0x09	; 9
    e6c0:	9a e0       	ldi	r25, 0x0A	; 10
    e6c2:	1f 92       	push	r1
    e6c4:	9f 93       	push	r25
    e6c6:	8f 93       	push	r24
    e6c8:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
    printf("Number of FATs          = %u\n",  fs->n_fats);
    e6cc:	eb a1       	ldd	r30, Y+35	; 0x23
    e6ce:	fc a1       	ldd	r31, Y+36	; 0x24
    e6d0:	82 81       	ldd	r24, Z+2	; 0x02
    e6d2:	1f 92       	push	r1
    e6d4:	8f 93       	push	r24
    e6d6:	8b ee       	ldi	r24, 0xEB	; 235
    e6d8:	99 e0       	ldi	r25, 0x09	; 9
    e6da:	1f 92       	push	r1
    e6dc:	9f 93       	push	r25
    e6de:	8f 93       	push	r24
    e6e0:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
    printf("Root DIR entries        = %u\n",  fs->n_rootdir);
    e6e4:	eb a1       	ldd	r30, Y+35	; 0x23
    e6e6:	fc a1       	ldd	r31, Y+36	; 0x24
    e6e8:	80 85       	ldd	r24, Z+8	; 0x08
    e6ea:	8f 93       	push	r24
    e6ec:	87 81       	ldd	r24, Z+7	; 0x07
    e6ee:	8f 93       	push	r24
    e6f0:	8d ec       	ldi	r24, 0xCD	; 205
    e6f2:	99 e0       	ldi	r25, 0x09	; 9
    e6f4:	1f 92       	push	r1
    e6f6:	9f 93       	push	r25
    e6f8:	8f 93       	push	r24
    e6fa:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
    printf("Sectors/FAT             = %lu\n", fs->fsize);
    e6fe:	eb a1       	ldd	r30, Y+35	; 0x23
    e700:	fc a1       	ldd	r31, Y+36	; 0x24
    e702:	80 a1       	ldd	r24, Z+32	; 0x20
    e704:	8f 93       	push	r24
    e706:	87 8d       	ldd	r24, Z+31	; 0x1f
    e708:	8f 93       	push	r24
    e70a:	86 8d       	ldd	r24, Z+30	; 0x1e
    e70c:	8f 93       	push	r24
    e70e:	85 8d       	ldd	r24, Z+29	; 0x1d
    e710:	8f 93       	push	r24
    e712:	8e ea       	ldi	r24, 0xAE	; 174
    e714:	99 e0       	ldi	r25, 0x09	; 9
    e716:	1f 92       	push	r1
    e718:	9f 93       	push	r25
    e71a:	8f 93       	push	r24
    e71c:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
    printf("Number of clusters      = %lu\n", fs->n_fatent - 2);
    e720:	eb a1       	ldd	r30, Y+35	; 0x23
    e722:	fc a1       	ldd	r31, Y+36	; 0x24
    e724:	81 8d       	ldd	r24, Z+25	; 0x19
    e726:	92 8d       	ldd	r25, Z+26	; 0x1a
    e728:	a3 8d       	ldd	r26, Z+27	; 0x1b
    e72a:	b4 8d       	ldd	r27, Z+28	; 0x1c
    e72c:	02 97       	sbiw	r24, 0x02	; 2
    e72e:	a1 09       	sbc	r26, r1
    e730:	b1 09       	sbc	r27, r1
    e732:	bf 93       	push	r27
    e734:	af 93       	push	r26
    e736:	9f 93       	push	r25
    e738:	8f 93       	push	r24
    e73a:	8f e8       	ldi	r24, 0x8F	; 143
    e73c:	99 e0       	ldi	r25, 0x09	; 9
    e73e:	1f 92       	push	r1
    e740:	9f 93       	push	r25
    e742:	8f 93       	push	r24
    e744:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
    printf("FAT start (lba)         = %lu\n", fs->fatbase);
    e748:	0f b6       	in	r0, 0x3f	; 63
    e74a:	f8 94       	cli
    e74c:	de bf       	out	0x3e, r29	; 62
    e74e:	0f be       	out	0x3f, r0	; 63
    e750:	cd bf       	out	0x3d, r28	; 61
    e752:	eb a1       	ldd	r30, Y+35	; 0x23
    e754:	fc a1       	ldd	r31, Y+36	; 0x24
    e756:	80 a5       	ldd	r24, Z+40	; 0x28
    e758:	8f 93       	push	r24
    e75a:	87 a1       	ldd	r24, Z+39	; 0x27
    e75c:	8f 93       	push	r24
    e75e:	86 a1       	ldd	r24, Z+38	; 0x26
    e760:	8f 93       	push	r24
    e762:	85 a1       	ldd	r24, Z+37	; 0x25
    e764:	8f 93       	push	r24
    e766:	80 e7       	ldi	r24, 0x70	; 112
    e768:	99 e0       	ldi	r25, 0x09	; 9
    e76a:	1f 92       	push	r1
    e76c:	9f 93       	push	r25
    e76e:	8f 93       	push	r24
    e770:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
    printf("DIR start (lba,clustor) = %lu\n", fs->dirbase);
    e774:	eb a1       	ldd	r30, Y+35	; 0x23
    e776:	fc a1       	ldd	r31, Y+36	; 0x24
    e778:	84 a5       	ldd	r24, Z+44	; 0x2c
    e77a:	8f 93       	push	r24
    e77c:	83 a5       	ldd	r24, Z+43	; 0x2b
    e77e:	8f 93       	push	r24
    e780:	82 a5       	ldd	r24, Z+42	; 0x2a
    e782:	8f 93       	push	r24
    e784:	81 a5       	ldd	r24, Z+41	; 0x29
    e786:	8f 93       	push	r24
    e788:	81 e5       	ldi	r24, 0x51	; 81
    e78a:	99 e0       	ldi	r25, 0x09	; 9
    e78c:	1f 92       	push	r1
    e78e:	9f 93       	push	r25
    e790:	8f 93       	push	r24
    e792:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
    printf("Data start (lba)        = %lu\n", fs->database);
    e796:	eb a1       	ldd	r30, Y+35	; 0x23
    e798:	fc a1       	ldd	r31, Y+36	; 0x24
    e79a:	80 a9       	ldd	r24, Z+48	; 0x30
    e79c:	8f 93       	push	r24
    e79e:	87 a5       	ldd	r24, Z+47	; 0x2f
    e7a0:	8f 93       	push	r24
    e7a2:	86 a5       	ldd	r24, Z+46	; 0x2e
    e7a4:	8f 93       	push	r24
    e7a6:	85 a5       	ldd	r24, Z+45	; 0x2d
    e7a8:	8f 93       	push	r24
    e7aa:	82 e3       	ldi	r24, 0x32	; 50
    e7ac:	99 e0       	ldi	r25, 0x09	; 9
    e7ae:	1f 92       	push	r1
    e7b0:	9f 93       	push	r25
    e7b2:	8f 93       	push	r24
    e7b4:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>

#if FF_USE_LABEL
    res = f_getlabel(ptr, label, (DWORD*)&vsn);
    e7b8:	ae 01       	movw	r20, r28
    e7ba:	45 5e       	subi	r20, 0xE5	; 229
    e7bc:	5f 4f       	sbci	r21, 0xFF	; 255
    e7be:	be 01       	movw	r22, r28
    e7c0:	6f 5f       	subi	r22, 0xFF	; 255
    e7c2:	7f 4f       	sbci	r23, 0xFF	; 255
    e7c4:	c8 01       	movw	r24, r16
    e7c6:	0e 94 ed 6a 	call	0xd5da	; 0xd5da <f_getlabel>
    if (res)
    e7ca:	0f b6       	in	r0, 0x3f	; 63
    e7cc:	f8 94       	cli
    e7ce:	de bf       	out	0x3e, r29	; 62
    e7d0:	0f be       	out	0x3f, r0	; 63
    e7d2:	cd bf       	out	0x3d, r28	; 61
    e7d4:	00 97       	sbiw	r24, 0x00	; 0
    e7d6:	e1 f5       	brne	.+120    	; 0xe850 <fatfs_status+0x220>
    {
        put_rc(res);
        return;
    }
    printf("Volume name             = %s\n", label[0] ? label : "<blank>");
    e7d8:	89 81       	ldd	r24, Y+1	; 0x01
    e7da:	81 11       	cpse	r24, r1
    e7dc:	03 c0       	rjmp	.+6      	; 0xe7e4 <fatfs_status+0x1b4>
    e7de:	84 e4       	ldi	r24, 0x44	; 68
