
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001646  00800100  0001cc92  0001cd26  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001cc92  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a60  00801746  00801746  0001e36c  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e36c  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e380  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000016d8  00000000  00000000  0001e3c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000285e3  00000000  00000000  0001fa98  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000607f  00000000  00000000  0004807b  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001215d  00000000  00000000  0004e0fa  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005094  00000000  00000000  00060258  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047ee  00000000  00000000  000652ec  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00023d7d  00000000  00000000  00069ada  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000016d8  00000000  00000000  0008d857  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 98 23 	jmp	0x4730	; 0x4730 <__ctors_end>
   12f20:	a8 a7       	std	Y+40, r26	; 0x28
   12f22:	b9 a7       	std	Y+41, r27	; 0x29
   12f24:	82 a5       	ldd	r24, Z+42	; 0x2a
   12f26:	8a a7       	std	Y+42, r24	; 0x2a
   12f28:	df 91       	pop	r29
   12f2a:	cf 91       	pop	r28
   12f2c:	1f 91       	pop	r17
   12f2e:	0f 91       	pop	r16
   12f30:	08 95       	ret

00012f32 <alloc_device>:
   12f32:	0f 93       	push	r16
   12f34:	1f 93       	push	r17
   12f36:	cf 93       	push	r28
   12f38:	df 93       	push	r29
   12f3a:	ad b7       	in	r26, 0x3d	; 61
   12f3c:	be b7       	in	r27, 0x3e	; 62
   12f3e:	17 97       	sbiw	r26, 0x07	; 7
   12f40:	0f b6       	in	r0, 0x3f	; 63
   12f42:	f8 94       	cli
   12f44:	be bf       	out	0x3e, r27	; 62
   12f46:	0f be       	out	0x3f, r0	; 63
   12f48:	ad bf       	out	0x3d, r26	; 61
   12f4a:	8c 01       	movw	r16, r24
   12f4c:	67 de       	rcall	.-818    	; 0x12c1c <find_free>
   12f4e:	ec 01       	movw	r28, r24
   12f50:	cf 3f       	cpi	r28, 0xFF	; 255
   12f52:	8f ef       	ldi	r24, 0xFF	; 255
   12f54:	d8 07       	cpc	r29, r24
   12f56:	89 f4       	brne	.+34     	; 0x12f7a <alloc_device+0x48>
   12f58:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   12f5c:	80 ff       	sbrs	r24, 0
   12f5e:	a1 c0       	rjmp	.+322    	; 0x130a2 <alloc_device+0x170>
   12f60:	ed b7       	in	r30, 0x3d	; 61
   12f62:	fe b7       	in	r31, 0x3e	; 62
   12f64:	15 83       	std	Z+5, r17	; 0x05
   12f66:	04 83       	std	Z+4, r16	; 0x04
   12f68:	8d e3       	ldi	r24, 0x3D	; 61
   12f6a:	98 e1       	ldi	r25, 0x18	; 24
   12f6c:	a0 e0       	ldi	r26, 0x00	; 0
   12f6e:	81 83       	std	Z+1, r24	; 0x01
   12f70:	92 83       	std	Z+2, r25	; 0x02
   12f72:	a3 83       	std	Z+3, r26	; 0x03
   12f74:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
   12f78:	94 c0       	rjmp	.+296    	; 0x130a2 <alloc_device+0x170>
   12f7a:	02 30       	cpi	r16, 0x02	; 2
   12f7c:	11 05       	cpc	r17, r1
   12f7e:	e1 f1       	breq	.+120    	; 0x12ff8 <alloc_device+0xc6>
   12f80:	ec f4       	brge	.+58     	; 0x12fbc <alloc_device+0x8a>
   12f82:	01 30       	cpi	r16, 0x01	; 1
   12f84:	11 05       	cpc	r17, r1
   12f86:	09 f0       	breq	.+2      	; 0x12f8a <alloc_device+0x58>
   12f88:	76 c0       	rjmp	.+236    	; 0x13076 <alloc_device+0x144>
   12f8a:	8b e2       	ldi	r24, 0x2B	; 43
   12f8c:	8c 9f       	mul	r24, r28
   12f8e:	80 01       	movw	r16, r0
   12f90:	8d 9f       	mul	r24, r29
   12f92:	10 0d       	add	r17, r0
   12f94:	11 24       	eor	r1, r1
   12f96:	06 51       	subi	r16, 0x16	; 22
   12f98:	11 4e       	sbci	r17, 0xE1	; 225
   12f9a:	81 e0       	ldi	r24, 0x01	; 1
   12f9c:	f8 01       	movw	r30, r16
   12f9e:	80 83       	st	Z, r24
   12fa0:	61 e0       	ldi	r22, 0x01	; 1
   12fa2:	70 e0       	ldi	r23, 0x00	; 0
   12fa4:	85 e1       	ldi	r24, 0x15	; 21
   12fa6:	90 e0       	ldi	r25, 0x00	; 0
   12fa8:	0e 94 5b 25 	call	0x4ab6	; 0x4ab6 <safecalloc>
   12fac:	f8 01       	movw	r30, r16
   12fae:	90 a7       	std	Z+40, r25	; 0x28
   12fb0:	87 a3       	std	Z+39, r24	; 0x27
   12fb2:	61 e0       	ldi	r22, 0x01	; 1
   12fb4:	70 e0       	ldi	r23, 0x00	; 0
   12fb6:	88 e1       	ldi	r24, 0x18	; 24
   12fb8:	90 e0       	ldi	r25, 0x00	; 0
   12fba:	57 c0       	rjmp	.+174    	; 0x1306a <alloc_device+0x138>
   12fbc:	03 30       	cpi	r16, 0x03	; 3
   12fbe:	11 05       	cpc	r17, r1
   12fc0:	a1 f1       	breq	.+104    	; 0x1302a <alloc_device+0xf8>
   12fc2:	04 30       	cpi	r16, 0x04	; 4
   12fc4:	11 05       	cpc	r17, r1
   12fc6:	09 f0       	breq	.+2      	; 0x12fca <alloc_device+0x98>
   12fc8:	56 c0       	rjmp	.+172    	; 0x13076 <alloc_device+0x144>
   12fca:	8b e2       	ldi	r24, 0x2B	; 43
   12fcc:	8c 9f       	mul	r24, r28
   12fce:	80 01       	movw	r16, r0
   12fd0:	8d 9f       	mul	r24, r29
   12fd2:	10 0d       	add	r17, r0
   12fd4:	11 24       	eor	r1, r1
   12fd6:	06 51       	subi	r16, 0x16	; 22
   12fd8:	11 4e       	sbci	r17, 0xE1	; 225
   12fda:	84 e0       	ldi	r24, 0x04	; 4
   12fdc:	f8 01       	movw	r30, r16
   12fde:	80 83       	st	Z, r24
   12fe0:	61 e0       	ldi	r22, 0x01	; 1
   12fe2:	70 e0       	ldi	r23, 0x00	; 0
   12fe4:	8b e0       	ldi	r24, 0x0B	; 11
   12fe6:	90 e0       	ldi	r25, 0x00	; 0
   12fe8:	0e 94 5b 25 	call	0x4ab6	; 0x4ab6 <safecalloc>
   12fec:	f8 01       	movw	r30, r16
   12fee:	90 a7       	std	Z+40, r25	; 0x28
   12ff0:	87 a3       	std	Z+39, r24	; 0x27
   12ff2:	12 a6       	std	Z+42, r1	; 0x2a
   12ff4:	11 a6       	std	Z+41, r1	; 0x29
   12ff6:	55 c0       	rjmp	.+170    	; 0x130a2 <alloc_device+0x170>
   12ff8:	8b e2       	ldi	r24, 0x2B	; 43
   12ffa:	8c 9f       	mul	r24, r28
   12ffc:	80 01       	movw	r16, r0
   12ffe:	8d 9f       	mul	r24, r29
   13000:	10 0d       	add	r17, r0
   13002:	11 24       	eor	r1, r1
   13004:	06 51       	subi	r16, 0x16	; 22
   13006:	11 4e       	sbci	r17, 0xE1	; 225
   13008:	82 e0       	ldi	r24, 0x02	; 2
   1300a:	f8 01       	movw	r30, r16
   1300c:	80 83       	st	Z, r24
   1300e:	61 e0       	ldi	r22, 0x01	; 1
   13010:	70 e0       	ldi	r23, 0x00	; 0
   13012:	82 e3       	ldi	r24, 0x32	; 50
   13014:	90 e0       	ldi	r25, 0x00	; 0
   13016:	0e 94 5b 25 	call	0x4ab6	; 0x4ab6 <safecalloc>
   1301a:	f8 01       	movw	r30, r16
   1301c:	90 a7       	std	Z+40, r25	; 0x28
   1301e:	87 a3       	std	Z+39, r24	; 0x27
   13020:	61 e0       	ldi	r22, 0x01	; 1
   13022:	70 e0       	ldi	r23, 0x00	; 0
   13024:	86 e1       	ldi	r24, 0x16	; 22
   13026:	90 e0       	ldi	r25, 0x00	; 0
   13028:	20 c0       	rjmp	.+64     	; 0x1306a <alloc_device+0x138>
   1302a:	8b e2       	ldi	r24, 0x2B	; 43
   1302c:	8c 9f       	mul	r24, r28
   1302e:	80 01       	movw	r16, r0
   13030:	8d 9f       	mul	r24, r29
   13032:	10 0d       	add	r17, r0
   13034:	11 24       	eor	r1, r1
   13036:	06 51       	subi	r16, 0x16	; 22
   13038:	11 4e       	sbci	r17, 0xE1	; 225
   1303a:	83 e0       	ldi	r24, 0x03	; 3
   1303c:	f8 01       	movw	r30, r16
   1303e:	80 83       	st	Z, r24
   13040:	61 e0       	ldi	r22, 0x01	; 1
   13042:	70 e0       	ldi	r23, 0x00	; 0
   13044:	82 e3       	ldi	r24, 0x32	; 50
   13046:	90 e0       	ldi	r25, 0x00	; 0
   13048:	0e 94 5b 25 	call	0x4ab6	; 0x4ab6 <safecalloc>
   1304c:	f8 01       	movw	r30, r16
   1304e:	90 a7       	std	Z+40, r25	; 0x28
   13050:	87 a3       	std	Z+39, r24	; 0x27
   13052:	61 e0       	ldi	r22, 0x01	; 1
   13054:	70 e0       	ldi	r23, 0x00	; 0
   13056:	86 e1       	ldi	r24, 0x16	; 22
   13058:	90 e0       	ldi	r25, 0x00	; 0
   1305a:	0e 94 5b 25 	call	0x4ab6	; 0x4ab6 <safecalloc>
   1305e:	f8 01       	movw	r30, r16
   13060:	92 a7       	std	Z+42, r25	; 0x2a
   13062:	81 a7       	std	Z+41, r24	; 0x29
   13064:	ce 01       	movw	r24, r28
   13066:	eb de       	rcall	.-554    	; 0x12e3e <SS80_Set_Defaults>
   13068:	1c c0       	rjmp	.+56     	; 0x130a2 <alloc_device+0x170>
   1306a:	0e 94 5b 25 	call	0x4ab6	; 0x4ab6 <safecalloc>
   1306e:	f8 01       	movw	r30, r16
   13070:	92 a7       	std	Z+42, r25	; 0x2a
   13072:	81 a7       	std	Z+41, r24	; 0x29
   13074:	16 c0       	rjmp	.+44     	; 0x130a2 <alloc_device+0x170>
   13076:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   1307a:	80 ff       	sbrs	r24, 0
   1307c:	10 c0       	rjmp	.+32     	; 0x1309e <alloc_device+0x16c>
   1307e:	c8 01       	movw	r24, r16
   13080:	b4 dd       	rcall	.-1176   	; 0x12bea <type_to_str>
   13082:	ed b7       	in	r30, 0x3d	; 61
   13084:	fe b7       	in	r31, 0x3e	; 62
   13086:	97 83       	std	Z+7, r25	; 0x07
   13088:	86 83       	std	Z+6, r24	; 0x06
   1308a:	15 83       	std	Z+5, r17	; 0x05
   1308c:	04 83       	std	Z+4, r16	; 0x04
   1308e:	8b e1       	ldi	r24, 0x1B	; 27
   13090:	98 e1       	ldi	r25, 0x18	; 24
   13092:	a0 e0       	ldi	r26, 0x00	; 0
   13094:	81 83       	std	Z+1, r24	; 0x01
   13096:	92 83       	std	Z+2, r25	; 0x02
   13098:	a3 83       	std	Z+3, r26	; 0x03
   1309a:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
   1309e:	cf ef       	ldi	r28, 0xFF	; 255
   130a0:	df ef       	ldi	r29, 0xFF	; 255
   130a2:	ce 01       	movw	r24, r28
   130a4:	cd b7       	in	r28, 0x3d	; 61
   130a6:	de b7       	in	r29, 0x3e	; 62
   130a8:	27 96       	adiw	r28, 0x07	; 7
   130aa:	e4 e0       	ldi	r30, 0x04	; 4
   130ac:	0c 94 72 e2 	jmp	0x1c4e4	; 0x1c4e4 <__epilogue_restores__+0x1c>

000130b0 <init_Devices>:
   130b0:	cf 93       	push	r28
   130b2:	df 93       	push	r29
   130b4:	10 92 6e 19 	sts	0x196E, r1	; 0x80196e <stack_ind+0x1>
   130b8:	10 92 6d 19 	sts	0x196D, r1	; 0x80196d <stack_ind>
   130bc:	ea ee       	ldi	r30, 0xEA	; 234
   130be:	fe e1       	ldi	r31, 0x1E	; 30
   130c0:	9f ef       	ldi	r25, 0xFF	; 255
   130c2:	80 e2       	ldi	r24, 0x20	; 32
   130c4:	10 82       	st	Z, r1
   130c6:	11 82       	std	Z+1, r1	; 0x01
   130c8:	92 83       	std	Z+2, r25	; 0x02
   130ca:	13 82       	std	Z+3, r1	; 0x03
   130cc:	14 82       	std	Z+4, r1	; 0x04
   130ce:	15 82       	std	Z+5, r1	; 0x05
   130d0:	16 82       	std	Z+6, r1	; 0x06
   130d2:	df 01       	movw	r26, r30
   130d4:	17 96       	adiw	r26, 0x07	; 7
   130d6:	ed 01       	movw	r28, r26
   130d8:	28 2f       	mov	r18, r24
   130da:	19 92       	st	Y+, r1
   130dc:	2a 95       	dec	r18
   130de:	e9 f7       	brne	.-6      	; 0x130da <init_Devices+0x2a>
   130e0:	10 a6       	std	Z+40, r1	; 0x28
   130e2:	17 a2       	std	Z+39, r1	; 0x27
   130e4:	12 a6       	std	Z+42, r1	; 0x2a
   130e6:	11 a6       	std	Z+41, r1	; 0x29
   130e8:	bb 96       	adiw	r30, 0x2b	; 43
   130ea:	c0 e2       	ldi	r28, 0x20	; 32
   130ec:	ee 3e       	cpi	r30, 0xEE	; 238
   130ee:	fc 07       	cpc	r31, r28
   130f0:	49 f7       	brne	.-46     	; 0x130c4 <init_Devices+0x14>
   130f2:	df 91       	pop	r29
   130f4:	cf 91       	pop	r28
   130f6:	08 95       	ret

000130f8 <push_state>:
   130f8:	20 91 6d 19 	lds	r18, 0x196D	; 0x80196d <stack_ind>
   130fc:	30 91 6e 19 	lds	r19, 0x196E	; 0x80196e <stack_ind+0x1>
   13100:	25 30       	cpi	r18, 0x05	; 5
   13102:	31 05       	cpc	r19, r1
   13104:	7c f4       	brge	.+30     	; 0x13124 <push_state+0x2c>
   13106:	a9 01       	movw	r20, r18
   13108:	4f 5f       	subi	r20, 0xFF	; 255
   1310a:	5f 4f       	sbci	r21, 0xFF	; 255
   1310c:	50 93 6e 19 	sts	0x196E, r21	; 0x80196e <stack_ind+0x1>
   13110:	40 93 6d 19 	sts	0x196D, r20	; 0x80196d <stack_ind>
   13114:	22 0f       	add	r18, r18
   13116:	33 1f       	adc	r19, r19
   13118:	f9 01       	movw	r30, r18
   1311a:	ed 59       	subi	r30, 0x9D	; 157
   1311c:	f6 4e       	sbci	r31, 0xE6	; 230
   1311e:	80 83       	st	Z, r24
   13120:	91 83       	std	Z+1, r25	; 0x01
   13122:	08 95       	ret
   13124:	80 e0       	ldi	r24, 0x00	; 0
   13126:	90 e0       	ldi	r25, 0x00	; 0
   13128:	08 95       	ret

0001312a <pop_state>:
   1312a:	80 91 6d 19 	lds	r24, 0x196D	; 0x80196d <stack_ind>
   1312e:	90 91 6e 19 	lds	r25, 0x196E	; 0x80196e <stack_ind+0x1>
   13132:	18 16       	cp	r1, r24
   13134:	19 06       	cpc	r1, r25
   13136:	6c f4       	brge	.+26     	; 0x13152 <pop_state+0x28>
   13138:	01 97       	sbiw	r24, 0x01	; 1
   1313a:	90 93 6e 19 	sts	0x196E, r25	; 0x80196e <stack_ind+0x1>
   1313e:	80 93 6d 19 	sts	0x196D, r24	; 0x80196d <stack_ind>
   13142:	88 0f       	add	r24, r24
   13144:	99 1f       	adc	r25, r25
   13146:	fc 01       	movw	r30, r24
   13148:	ed 59       	subi	r30, 0x9D	; 157
   1314a:	f6 4e       	sbci	r31, 0xE6	; 230
   1314c:	80 81       	ld	r24, Z
   1314e:	91 81       	ldd	r25, Z+1	; 0x01
   13150:	08 95       	ret
   13152:	80 e0       	ldi	r24, 0x00	; 0
   13154:	90 e0       	ldi	r25, 0x00	; 0
   13156:	08 95       	ret

00013158 <set_Config_Defaults>:
/// ===============================================
///@brief Set Defaults for any missing disk or printer devices
/// These are only used if the Config file omits them or is empty
/// @return  void
void set_Config_Defaults()
{
   13158:	08 95       	ret

0001315a <hpdir_set_device>:
///
///@param[in] model: model string
///
///@return 1 on sucess or 0 on fail
void hpdir_set_device(int index)
{
   1315a:	0f 93       	push	r16
   1315c:	1f 93       	push	r17
   1315e:	cf 93       	push	r28
   13160:	df 93       	push	r29
   13162:	00 d0       	rcall	.+0      	; 0x13164 <hpdir_set_device+0xa>
   13164:	1f 92       	push	r1
    if(Devices[index].TYPE == SS80_TYPE)
   13166:	2b e2       	ldi	r18, 0x2B	; 43
   13168:	ac 01       	movw	r20, r24
   1316a:	24 9f       	mul	r18, r20
   1316c:	c0 01       	movw	r24, r0
   1316e:	25 9f       	mul	r18, r21
   13170:	90 0d       	add	r25, r0
   13172:	11 24       	eor	r1, r1
   13174:	ec 01       	movw	r28, r24
   13176:	c6 51       	subi	r28, 0x16	; 22
   13178:	d1 4e       	sbci	r29, 0xE1	; 225
   1317a:	28 81       	ld	r18, Y
   1317c:	23 30       	cpi	r18, 0x03	; 3
   1317e:	a1 f5       	brne	.+104    	; 0x131e8 <hpdir_set_device+0x8e>
    {
        SS80DiskType *SS80p = (SS80DiskType *) Devices[index].dev;
   13180:	ef a1       	ldd	r30, Y+39	; 0x27
   13182:	f8 a5       	ldd	r31, Y+40	; 0x28
        SS80p->CONFIG.ID                = hpdir.ID;
   13184:	20 91 6e 21 	lds	r18, 0x216E	; 0x80216e <hpdir+0x80>
   13188:	30 91 6f 21 	lds	r19, 0x216F	; 0x80216f <hpdir+0x81>
   1318c:	35 83       	std	Z+5, r19	; 0x05
   1318e:	24 83       	std	Z+4, r18	; 0x04
        SS80p->UNIT.DEVICE_NUMBER       = hpdir.DEVICE_NUMBER;
   13190:	40 91 7a 21 	lds	r20, 0x217A	; 0x80217a <hpdir+0x8c>
   13194:	50 91 7b 21 	lds	r21, 0x217B	; 0x80217b <hpdir+0x8d>
   13198:	60 91 7c 21 	lds	r22, 0x217C	; 0x80217c <hpdir+0x8e>
   1319c:	70 91 7d 21 	lds	r23, 0x217D	; 0x80217d <hpdir+0x8f>
   131a0:	44 87       	std	Z+12, r20	; 0x0c
   131a2:	55 87       	std	Z+13, r21	; 0x0d
   131a4:	66 87       	std	Z+14, r22	; 0x0e
   131a6:	77 87       	std	Z+15, r23	; 0x0f
        SS80p->UNIT.BYTES_PER_BLOCK     = hpdir.BYTES_PER_SECTOR;
   131a8:	20 91 8e 21 	lds	r18, 0x218E	; 0x80218e <hpdir+0xa0>
   131ac:	30 91 8f 21 	lds	r19, 0x218F	; 0x80218f <hpdir+0xa1>
   131b0:	31 8b       	std	Z+17, r19	; 0x11
   131b2:	20 8b       	std	Z+16, r18	; 0x10

// CHS NOT used in this emulator!
        SS80p->VOLUME.MAX_CYLINDER      = 0;      // hpdir.CYLINDERS-1;
   131b4:	17 8e       	std	Z+31, r1	; 0x1f
   131b6:	10 a2       	std	Z+32, r1	; 0x20
   131b8:	11 a2       	std	Z+33, r1	; 0x21
   131ba:	12 a2       	std	Z+34, r1	; 0x22
        SS80p->VOLUME.MAX_HEAD          = 0;      // hpdir.HEADS-1;
   131bc:	13 a2       	std	Z+35, r1	; 0x23
        SS80p->VOLUME.MAX_SECTOR        = 0;      // hpdir.SECTORS-1;
   131be:	15 a2       	std	Z+37, r1	; 0x25
   131c0:	14 a2       	std	Z+36, r1	; 0x24

        SS80p->VOLUME.MAX_BLOCK_NUMBER  = hpdir.BLOCKS-1;
   131c2:	40 91 9a 21 	lds	r20, 0x219A	; 0x80219a <hpdir+0xac>
   131c6:	50 91 9b 21 	lds	r21, 0x219B	; 0x80219b <hpdir+0xad>
   131ca:	60 91 9c 21 	lds	r22, 0x219C	; 0x80219c <hpdir+0xae>
   131ce:	70 91 9d 21 	lds	r23, 0x219D	; 0x80219d <hpdir+0xaf>
   131d2:	8a 01       	movw	r16, r20
   131d4:	9b 01       	movw	r18, r22
   131d6:	01 50       	subi	r16, 0x01	; 1
   131d8:	11 09       	sbc	r17, r1
   131da:	21 09       	sbc	r18, r1
   131dc:	31 09       	sbc	r19, r1
   131de:	06 a3       	std	Z+38, r16	; 0x26
   131e0:	17 a3       	std	Z+39, r17	; 0x27
   131e2:	20 a7       	std	Z+40, r18	; 0x28
   131e4:	31 a7       	std	Z+41, r19	; 0x29
   131e6:	2a c0       	rjmp	.+84     	; 0x1323c <hpdir_set_device+0xe2>
        Devices[index].BLOCKS = hpdir.BLOCKS;
        strncpy(Devices[index].model, hpdir.model, sizeof(Devices[index].model) -2);
    }

#ifdef AMIGO
    else if(Devices[index].TYPE == AMIGO_TYPE)
   131e8:	21 30       	cpi	r18, 0x01	; 1
   131ea:	a9 f5       	brne	.+106    	; 0x13256 <hpdir_set_device+0xfc>
    {
        AMIGODiskType *AMIGOp = (AMIGODiskType *) Devices[index].dev;
   131ec:	ef a1       	ldd	r30, Y+39	; 0x27
   131ee:	f8 a5       	ldd	r31, Y+40	; 0x28
        AMIGOp->CONFIG.ID = hpdir.ID;
   131f0:	20 91 6e 21 	lds	r18, 0x216E	; 0x80216e <hpdir+0x80>
   131f4:	30 91 6f 21 	lds	r19, 0x216F	; 0x80216f <hpdir+0x81>
   131f8:	35 83       	std	Z+5, r19	; 0x05
   131fa:	24 83       	std	Z+4, r18	; 0x04
        AMIGOp->GEOMETRY.BYTES_PER_SECTOR = hpdir.BYTES_PER_SECTOR;
   131fc:	20 91 8e 21 	lds	r18, 0x218E	; 0x80218e <hpdir+0xa0>
   13200:	30 91 8f 21 	lds	r19, 0x218F	; 0x80218f <hpdir+0xa1>
   13204:	37 83       	std	Z+7, r19	; 0x07
   13206:	26 83       	std	Z+6, r18	; 0x06
        AMIGOp->GEOMETRY.SECTORS_PER_TRACK = hpdir.SECTORS;
   13208:	20 91 8a 21 	lds	r18, 0x218A	; 0x80218a <hpdir+0x9c>
   1320c:	30 91 8b 21 	lds	r19, 0x218B	; 0x80218b <hpdir+0x9d>
   13210:	31 87       	std	Z+9, r19	; 0x09
   13212:	20 87       	std	Z+8, r18	; 0x08
        AMIGOp->GEOMETRY.HEADS = hpdir.HEADS;
   13214:	20 91 86 21 	lds	r18, 0x2186	; 0x802186 <hpdir+0x98>
   13218:	30 91 87 21 	lds	r19, 0x2187	; 0x802187 <hpdir+0x99>
   1321c:	33 87       	std	Z+11, r19	; 0x0b
   1321e:	22 87       	std	Z+10, r18	; 0x0a
        AMIGOp->GEOMETRY.CYLINDERS = hpdir.CYLINDERS;
   13220:	20 91 82 21 	lds	r18, 0x2182	; 0x802182 <hpdir+0x94>
   13224:	30 91 83 21 	lds	r19, 0x2183	; 0x802183 <hpdir+0x95>
   13228:	35 87       	std	Z+13, r19	; 0x0d
   1322a:	24 87       	std	Z+12, r18	; 0x0c
        Devices[index].BLOCKS = hpdir.BLOCKS;
   1322c:	40 91 9a 21 	lds	r20, 0x219A	; 0x80219a <hpdir+0xac>
   13230:	50 91 9b 21 	lds	r21, 0x219B	; 0x80219b <hpdir+0xad>
   13234:	60 91 9c 21 	lds	r22, 0x219C	; 0x80219c <hpdir+0xae>
   13238:	70 91 9d 21 	lds	r23, 0x219D	; 0x80219d <hpdir+0xaf>
   1323c:	4b 83       	std	Y+3, r20	; 0x03
   1323e:	5c 83       	std	Y+4, r21	; 0x04
   13240:	6d 83       	std	Y+5, r22	; 0x05
   13242:	7e 83       	std	Y+6, r23	; 0x06
        strncpy(Devices[index].model, hpdir.model, sizeof(Devices[index].model) -2);
   13244:	4e e1       	ldi	r20, 0x1E	; 30
   13246:	50 e0       	ldi	r21, 0x00	; 0
   13248:	6e ee       	ldi	r22, 0xEE	; 238
   1324a:	70 e2       	ldi	r23, 0x20	; 32
   1324c:	8f 50       	subi	r24, 0x0F	; 15
   1324e:	91 4e       	sbci	r25, 0xE1	; 225
   13250:	0e 94 fb 2e 	call	0x5df6	; 0x5df6 <strncpy>
   13254:	0a c0       	rjmp	.+20     	; 0x1326a <hpdir_set_device+0x110>
    }
#endif
    else
    {
        printf("hpdir_parameters invalid TYPE\n");
   13256:	8c ef       	ldi	r24, 0xFC	; 252
   13258:	97 e1       	ldi	r25, 0x17	; 23
   1325a:	a0 e0       	ldi	r26, 0x00	; 0
   1325c:	ed b7       	in	r30, 0x3d	; 61
   1325e:	fe b7       	in	r31, 0x3e	; 62
   13260:	81 83       	std	Z+1, r24	; 0x01
   13262:	92 83       	std	Z+2, r25	; 0x02
   13264:	a3 83       	std	Z+3, r26	; 0x03
   13266:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
    }

}
   1326a:	cd b7       	in	r28, 0x3d	; 61
   1326c:	de b7       	in	r29, 0x3e	; 62
   1326e:	23 96       	adiw	r28, 0x03	; 3
   13270:	e4 e0       	ldi	r30, 0x04	; 4
   13272:	0c 94 72 e2 	jmp	0x1c4e4	; 0x1c4e4 <__epilogue_restores__+0x1c>

00013276 <hpdir_set_parameters>:
///@param[in] index: Devices index
///@param[in] model: model string
///
///@return void
void hpdir_set_parameters(int index, char *model)
{
   13276:	cf 93       	push	r28
   13278:	df 93       	push	r29
   1327a:	ec 01       	movw	r28, r24
   1327c:	cb 01       	movw	r24, r22
    if ( hpdir_find_drive( model, 0 ,1) )
   1327e:	41 e0       	ldi	r20, 0x01	; 1
   13280:	50 e0       	ldi	r21, 0x00	; 0
   13282:	60 e0       	ldi	r22, 0x00	; 0
   13284:	70 e0       	ldi	r23, 0x00	; 0
   13286:	6b d7       	rcall	.+3798   	; 0x1415e <hpdir_find_drive>
   13288:	89 2b       	or	r24, r25
   1328a:	11 f0       	breq	.+4      	; 0x13290 <hpdir_set_parameters+0x1a>
        hpdir_set_device(index);
   1328c:	ce 01       	movw	r24, r28
   1328e:	65 df       	rcall	.-310    	; 0x1315a <hpdir_set_device>
}
   13290:	df 91       	pop	r29
   13292:	cf 91       	pop	r28
   13294:	08 95       	ret

00013296 <Post_Config>:

/// ===============================================
/// @brief Post Process COnfiguration file after reading
/// @return  void
void Post_Config()
{
   13296:	4f 92       	push	r4
   13298:	5f 92       	push	r5
   1329a:	6f 92       	push	r6
   1329c:	7f 92       	push	r7
   1329e:	8f 92       	push	r8
   132a0:	af 92       	push	r10
   132a2:	bf 92       	push	r11
   132a4:	cf 92       	push	r12
   132a6:	df 92       	push	r13
   132a8:	ef 92       	push	r14
   132aa:	0f 93       	push	r16
   132ac:	1f 93       	push	r17
   132ae:	cf 93       	push	r28
   132b0:	df 93       	push	r29
   132b2:	00 d0       	rcall	.+0      	; 0x132b4 <Post_Config+0x1e>
   132b4:	00 d0       	rcall	.+0      	; 0x132b6 <Post_Config+0x20>
   132b6:	1f 92       	push	r1
   132b8:	ca ee       	ldi	r28, 0xEA	; 234
   132ba:	de e1       	ldi	r29, 0x1E	; 30
   132bc:	8e ee       	ldi	r24, 0xEE	; 238
   132be:	48 2e       	mov	r4, r24
   132c0:	80 e2       	ldi	r24, 0x20	; 32
   132c2:	58 2e       	mov	r5, r24
        if(Devices[i].TYPE == AMIGO_TYPE )
        {
            AMIGOp = (AMIGODiskType *)Devices[i].dev;
            if( AMIGOp->GEOMETRY.BYTES_PER_SECTOR != 256)
            {
                AMIGOp->GEOMETRY.BYTES_PER_SECTOR = 256;
   132c4:	a1 2c       	mov	r10, r1
   132c6:	bb 24       	eor	r11, r11
   132c8:	b3 94       	inc	r11
                printf("Warning: %s BYTES_PER_SECTOR != 256, Adjusting to 256\n", Devices[i].model);
   132ca:	8f e8       	ldi	r24, 0x8F	; 143
   132cc:	97 e1       	ldi	r25, 0x17	; 23
