
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         0000163e  00800100  0001cb40  0001cbd4  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001cb40  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a37  0080173e  0080173e  0001e212  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e212  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e224  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001810  00000000  00000000  0001e264  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00028eba  00000000  00000000  0001fa74  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00006460  00000000  00000000  0004892e  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000123a0  00000000  00000000  0004ed8e  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000052f8  00000000  00000000  00061130  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004b2f  00000000  00000000  00066428  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00024082  00000000  00000000  0006af57  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000017e0  00000000  00000000  0008efd9  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 6c 22 	jmp	0x44d8	; 0x44d8 <__ctors_end>
   13468:	72 82       	std	Z+2, r7	; 0x02
   1346a:	83 82       	std	Z+3, r8	; 0x03
   1346c:	0e 94 c9 45 	call	0x8b92	; 0x8b92 <printf_P>
            }
            sectors = SS80p->VOLUME.MAX_BLOCK_NUMBER+1;
            Devices[i].BLOCKS = sectors;
   13470:	f8 01       	movw	r30, r16
   13472:	86 a1       	ldd	r24, Z+38	; 0x26
   13474:	97 a1       	ldd	r25, Z+39	; 0x27
   13476:	a0 a5       	ldd	r26, Z+40	; 0x28
   13478:	b1 a5       	ldd	r27, Z+41	; 0x29
   1347a:	01 96       	adiw	r24, 0x01	; 1
   1347c:	a1 1d       	adc	r26, r1
   1347e:	b1 1d       	adc	r27, r1
   13480:	8b 83       	std	Y+3, r24	; 0x03
   13482:	9c 83       	std	Y+4, r25	; 0x04
   13484:	ad 83       	std	Y+5, r26	; 0x05
   13486:	be 83       	std	Y+6, r27	; 0x06
        }                                         // SS80_TYPE

#ifdef AMIGO
        if(Devices[i].TYPE == AMIGO_TYPE )
   13488:	88 81       	ld	r24, Y
   1348a:	81 30       	cpi	r24, 0x01	; 1
   1348c:	99 f5       	brne	.+102    	; 0x134f4 <Post_Config+0xfa>
        {
            AMIGOp = (AMIGODiskType *)Devices[i].dev;
   1348e:	0f a1       	ldd	r16, Y+39	; 0x27
   13490:	18 a5       	ldd	r17, Y+40	; 0x28
            if( AMIGOp->GEOMETRY.BYTES_PER_SECTOR != 256)
   13492:	f8 01       	movw	r30, r16
   13494:	86 81       	ldd	r24, Z+6	; 0x06
   13496:	97 81       	ldd	r25, Z+7	; 0x07
   13498:	81 15       	cp	r24, r1
   1349a:	91 40       	sbci	r25, 0x01	; 1
   1349c:	71 f0       	breq	.+28     	; 0x134ba <Post_Config+0xc0>
            {
                AMIGOp->GEOMETRY.BYTES_PER_SECTOR = 256;
   1349e:	f8 01       	movw	r30, r16
   134a0:	b7 82       	std	Z+7, r11	; 0x07
   134a2:	a6 82       	std	Z+6, r10	; 0x06
                printf("Warning: %s BYTES_PER_SECTOR != 256, Adjusting to 256\n", Devices[i].model);
   134a4:	ce 01       	movw	r24, r28
   134a6:	07 96       	adiw	r24, 0x07	; 7
   134a8:	ed b7       	in	r30, 0x3d	; 61
   134aa:	fe b7       	in	r31, 0x3e	; 62
   134ac:	95 83       	std	Z+5, r25	; 0x05
   134ae:	84 83       	std	Z+4, r24	; 0x04
   134b0:	c1 82       	std	Z+1, r12	; 0x01
   134b2:	d2 82       	std	Z+2, r13	; 0x02
   134b4:	e3 82       	std	Z+3, r14	; 0x03
   134b6:	0e 94 c9 45 	call	0x8b92	; 0x8b92 <printf_P>
            }
            sectors = AMIGOp->GEOMETRY.SECTORS_PER_TRACK
                * AMIGOp->GEOMETRY.HEADS
                * AMIGOp->GEOMETRY.CYLINDERS;
            Devices[i].BLOCKS = sectors;
   134ba:	f8 01       	movw	r30, r16
   134bc:	20 85       	ldd	r18, Z+8	; 0x08
   134be:	31 85       	ldd	r19, Z+9	; 0x09
   134c0:	82 85       	ldd	r24, Z+10	; 0x0a
   134c2:	93 85       	ldd	r25, Z+11	; 0x0b
   134c4:	28 9f       	mul	r18, r24
   134c6:	a0 01       	movw	r20, r0
   134c8:	29 9f       	mul	r18, r25
   134ca:	50 0d       	add	r21, r0
   134cc:	38 9f       	mul	r19, r24
   134ce:	50 0d       	add	r21, r0
   134d0:	11 24       	eor	r1, r1
   134d2:	24 85       	ldd	r18, Z+12	; 0x0c
   134d4:	35 85       	ldd	r19, Z+13	; 0x0d
   134d6:	42 9f       	mul	r20, r18
   134d8:	c0 01       	movw	r24, r0
   134da:	43 9f       	mul	r20, r19
   134dc:	90 0d       	add	r25, r0
   134de:	52 9f       	mul	r21, r18
   134e0:	90 0d       	add	r25, r0
   134e2:	11 24       	eor	r1, r1
   134e4:	09 2e       	mov	r0, r25
   134e6:	00 0c       	add	r0, r0
   134e8:	aa 0b       	sbc	r26, r26
   134ea:	bb 0b       	sbc	r27, r27
   134ec:	8b 83       	std	Y+3, r24	; 0x03
   134ee:	9c 83       	std	Y+4, r25	; 0x04
   134f0:	ad 83       	std	Y+5, r26	; 0x05
   134f2:	be 83       	std	Y+6, r27	; 0x06
   134f4:	ab 96       	adiw	r28, 0x2b	; 43
#ifdef AMIGO
///@brief Active AMIGO Device
    AMIGODiskType *AMIGOp = NULL;
#endif

    for(i=0;i<MAX_DEVICES;++i)
   134f6:	4c 16       	cp	r4, r28
   134f8:	5d 06       	cpc	r5, r29
   134fa:	09 f0       	breq	.+2      	; 0x134fe <Post_Config+0x104>
   134fc:	a0 cf       	rjmp	.-192    	; 0x1343e <Post_Config+0x44>
                * AMIGOp->GEOMETRY.CYLINDERS;
            Devices[i].BLOCKS = sectors;
        }
#endif                                    // #ifdef AMIGO
    }
}
   134fe:	0f 90       	pop	r0
   13500:	0f 90       	pop	r0
   13502:	0f 90       	pop	r0
   13504:	0f 90       	pop	r0
   13506:	0f 90       	pop	r0
   13508:	df 91       	pop	r29
   1350a:	cf 91       	pop	r28
   1350c:	1f 91       	pop	r17
   1350e:	0f 91       	pop	r16
   13510:	ef 90       	pop	r14
   13512:	df 90       	pop	r13
   13514:	cf 90       	pop	r12
   13516:	bf 90       	pop	r11
   13518:	af 90       	pop	r10
   1351a:	8f 90       	pop	r8
   1351c:	7f 90       	pop	r7
   1351e:	6f 90       	pop	r6
   13520:	5f 90       	pop	r5
   13522:	4f 90       	pop	r4
   13524:	08 95       	ret

00013526 <Read_Config>:
/// Set all drive parameters and debuglevel
///
/// @param name: config file name to process
/// @return  number of parse errors
int Read_Config(char *name)
{
   13526:	af e1       	ldi	r26, 0x1F	; 31
   13528:	b1 e0       	ldi	r27, 0x01	; 1
   1352a:	e9 e9       	ldi	r30, 0x99	; 153
   1352c:	fa e9       	ldi	r31, 0x9A	; 154
   1352e:	0c 94 4f e0 	jmp	0x1c09e	; 0x1c09e <__prologue_saves__>
    int lines = 0;

    char str[128];
    char token[128];

    init_Devices();
   13532:	8c 01       	movw	r16, r24

    printf("Reading: %s\n", name);
   13534:	6f de       	rcall	.-802    	; 0x13214 <init_Devices>
   13536:	ed b7       	in	r30, 0x3d	; 61
   13538:	fe b7       	in	r31, 0x3e	; 62
   1353a:	15 83       	std	Z+5, r17	; 0x05
   1353c:	04 83       	std	Z+4, r16	; 0x04
   1353e:	85 ef       	ldi	r24, 0xF5	; 245
   13540:	9b e1       	ldi	r25, 0x1B	; 27
   13542:	a0 e0       	ldi	r26, 0x00	; 0
   13544:	81 83       	std	Z+1, r24	; 0x01
   13546:	92 83       	std	Z+2, r25	; 0x02
   13548:	a3 83       	std	Z+3, r26	; 0x03
   1354a:	0e 94 c9 45 	call	0x8b92	; 0x8b92 <printf_P>
    cfg = fopen(name, "rb");
   1354e:	60 ed       	ldi	r22, 0xD0	; 208
   13550:	78 e0       	ldi	r23, 0x08	; 8
   13552:	c8 01       	movw	r24, r16
   13554:	0e 94 e7 7d 	call	0xfbce	; 0xfbce <fopen>
   13558:	c4 5f       	subi	r28, 0xF4	; 244
   1355a:	de 4f       	sbci	r29, 0xFE	; 254
   1355c:	99 83       	std	Y+1, r25	; 0x01
   1355e:	88 83       	st	Y, r24
   13560:	cc 50       	subi	r28, 0x0C	; 12
    if(cfg == NULL)
   13562:	d1 40       	sbci	r29, 0x01	; 1
   13564:	89 2b       	or	r24, r25
   13566:	09 f4       	brne	.+2      	; 0x1356a <Read_Config+0x44>
   13568:	59 c0       	rjmp	.+178    	; 0x1361c <Read_Config+0xf6>
   1356a:	41 2c       	mov	r4, r1
   1356c:	51 2c       	mov	r5, r1
   1356e:	c1 2c       	mov	r12, r1
   13570:	d1 2c       	mov	r13, r1
   13572:	c8 5f       	subi	r28, 0xF8	; 248
   13574:	de 4f       	sbci	r29, 0xFE	; 254
   13576:	19 82       	std	Y+1, r1	; 0x01
   13578:	18 82       	st	Y, r1
   1357a:	c8 50       	subi	r28, 0x08	; 8
   1357c:	d1 40       	sbci	r29, 0x01	; 1
   1357e:	61 2c       	mov	r6, r1
   13580:	71 2c       	mov	r7, r1
   13582:	c6 5f       	subi	r28, 0xF6	; 246
   13584:	de 4f       	sbci	r29, 0xFE	; 254
   13586:	19 82       	std	Y+1, r1	; 0x01
   13588:	18 82       	st	Y, r1
   1358a:	ca 50       	subi	r28, 0x0A	; 10
   1358c:	d1 40       	sbci	r29, 0x01	; 1
   1358e:	e1 2c       	mov	r14, r1
   13590:	f1 2c       	mov	r15, r1
   13592:	21 2c       	mov	r2, r1
                        break;
                }
                break;
#endif                                // #ifdef AMIGO
            default:
                printf("Unexpected STATE: %s, at line:%d\n", ptr,lines);
   13594:	31 2c       	mov	r3, r1
   13596:	84 e4       	ldi	r24, 0x44	; 68
   13598:	99 e1       	ldi	r25, 0x19	; 25
   1359a:	9c 01       	movw	r18, r24
   1359c:	40 e0       	ldi	r20, 0x00	; 0
   1359e:	c2 5f       	subi	r28, 0xF2	; 242
   135a0:	de 4f       	sbci	r29, 0xFE	; 254
   135a2:	28 83       	st	Y, r18
   135a4:	39 83       	std	Y+1, r19	; 0x01
   135a6:	4a 83       	std	Y+2, r20	; 0x02
   135a8:	ce 50       	subi	r28, 0x0E	; 14
                        break;
                    case TOK_CYLINDERS:
                        AMIGOp->GEOMETRY.CYLINDERS = val.w;
                        break;
                    default:
                        printf("Unexpected AMIGO GEMETRY token: %s, at line:%d\n", ptr,lines);
   135aa:	d1 40       	sbci	r29, 0x01	; 1
   135ac:	86 e6       	ldi	r24, 0x66	; 102
   135ae:	99 e1       	ldi	r25, 0x19	; 25
   135b0:	9c 01       	movw	r18, r24
   135b2:	40 e0       	ldi	r20, 0x00	; 0
   135b4:	cf 5e       	subi	r28, 0xEF	; 239
   135b6:	de 4f       	sbci	r29, 0xFE	; 254
   135b8:	28 83       	st	Y, r18
   135ba:	39 83       	std	Y+1, r19	; 0x01
   135bc:	4a 83       	std	Y+2, r20	; 0x02
   135be:	c1 51       	subi	r28, 0x11	; 17
                {
                    AMIGOp->CONFIG.ID = val.w;
                }
                else
                {
                    printf("Unexpected AMIGO CONFIG token: %s, at line:%d\n", ptr,lines);
   135c0:	d1 40       	sbci	r29, 0x01	; 1
   135c2:	86 e9       	ldi	r24, 0x96	; 150
   135c4:	99 e1       	ldi	r25, 0x19	; 25
   135c6:	9c 01       	movw	r18, r24
   135c8:	40 e0       	ldi	r20, 0x00	; 0
   135ca:	cc 5e       	subi	r28, 0xEC	; 236
   135cc:	de 4f       	sbci	r29, 0xFE	; 254
   135ce:	28 83       	st	Y, r18
   135d0:	39 83       	std	Y+1, r19	; 0x01
   135d2:	4a 83       	std	Y+2, r20	; 0x02
   135d4:	c4 51       	subi	r28, 0x14	; 20
                        break;
                    case TOK_FILE:
                        AMIGOp->HEADER.NAME = stralloc(token);
                        break;
                    default:
                        printf("Unexpected HEADER CONFIG token: %s, at line:%d\n", ptr,lines);
   135d6:	d1 40       	sbci	r29, 0x01	; 1
   135d8:	85 ec       	ldi	r24, 0xC5	; 197
   135da:	99 e1       	ldi	r25, 0x19	; 25
   135dc:	9c 01       	movw	r18, r24
   135de:	40 e0       	ldi	r20, 0x00	; 0
   135e0:	c9 5e       	subi	r28, 0xE9	; 233
   135e2:	de 4f       	sbci	r29, 0xFE	; 254
   135e4:	28 83       	st	Y, r18
   135e6:	39 83       	std	Y+1, r19	; 0x01
   135e8:	4a 83       	std	Y+2, r20	; 0x02
   135ea:	c7 51       	subi	r28, 0x17	; 23
                    case TOK_GEOMETRY:
                        push_state(state);
                        state = AMIGO_GEOMETRY;
                        break;
                    default:
                        printf("Unexpected AMIGO START token: %s, at line:%d\n", ptr,lines);
   135ec:	d1 40       	sbci	r29, 0x01	; 1
   135ee:	85 ef       	ldi	r24, 0xF5	; 245
   135f0:	99 e1       	ldi	r25, 0x19	; 25
   135f2:	9c 01       	movw	r18, r24
   135f4:	40 e0       	ldi	r20, 0x00	; 0
   135f6:	c6 5e       	subi	r28, 0xE6	; 230
   135f8:	de 4f       	sbci	r29, 0xFE	; 254
   135fa:	28 83       	st	Y, r18
   135fc:	39 83       	std	Y+1, r19	; 0x01
   135fe:	4a 83       	std	Y+2, r20	; 0x02
   13600:	ca 51       	subi	r28, 0x1A	; 26
                        break;
                    case TOK_INTERLEAVE:
                        SS80p->VOLUME.INTERLEAVE = val.b;
                        break;
                    default:
                        printf("Unexpected SS80 VOLUME token: %s, at line:%d\n", ptr,lines);
   13602:	d1 40       	sbci	r29, 0x01	; 1
   13604:	83 e2       	ldi	r24, 0x23	; 35
   13606:	9a e1       	ldi	r25, 0x1A	; 26
   13608:	9c 01       	movw	r18, r24
   1360a:	40 e0       	ldi	r20, 0x00	; 0
   1360c:	c3 5e       	subi	r28, 0xE3	; 227
   1360e:	de 4f       	sbci	r29, 0xFE	; 254
   13610:	28 83       	st	Y, r18
   13612:	39 83       	std	Y+1, r19	; 0x01
   13614:	4a 83       	std	Y+2, r20	; 0x02
   13616:	cd 51       	subi	r28, 0x1D	; 29
   13618:	d1 40       	sbci	r29, 0x01	; 1
    cfg = fopen(name, "rb");
    if(cfg == NULL)
    {
        ++errors;
//FIXME
        perror("Read_Config - open");
   1361a:	26 c0       	rjmp	.+76     	; 0x13668 <Read_Config+0x142>
   1361c:	8d e2       	ldi	r24, 0x2D	; 45
   1361e:	9e e0       	ldi	r25, 0x0E	; 14
   13620:	0e 94 18 78 	call	0xf030	; 0xf030 <perror>
        printf("Read_Config: open(%s) failed\n", name);
   13624:	ed b7       	in	r30, 0x3d	; 61
   13626:	fe b7       	in	r31, 0x3e	; 62
   13628:	15 83       	std	Z+5, r17	; 0x05
   1362a:	04 83       	std	Z+4, r16	; 0x04
   1362c:	87 ed       	ldi	r24, 0xD7	; 215
   1362e:	9b e1       	ldi	r25, 0x1B	; 27
   13630:	a0 e0       	ldi	r26, 0x00	; 0
   13632:	81 83       	std	Z+1, r24	; 0x01
   13634:	92 83       	std	Z+2, r25	; 0x02
   13636:	a3 83       	std	Z+3, r26	; 0x03
   13638:	0e 94 c9 45 	call	0x8b92	; 0x8b92 <printf_P>
        set_Config_Defaults();
        return(errors);
   1363c:	81 e0       	ldi	r24, 0x01	; 1
   1363e:	90 e0       	ldi	r25, 0x00	; 0
    }

    while( (ptr = fgets(str, sizeof(str)-2, cfg)) != NULL)
    {
        ++lines;
   13640:	95 c3       	rjmp	.+1834   	; 0x13d6c <Read_Config+0x846>
   13642:	ff ef       	ldi	r31, 0xFF	; 255
   13644:	4f 1a       	sub	r4, r31

        ptr = get_token(str, token, sizeof(token)-2);
   13646:	5f 0a       	sbc	r5, r31
   13648:	4e e7       	ldi	r20, 0x7E	; 126
   1364a:	50 e0       	ldi	r21, 0x00	; 0
   1364c:	9e 01       	movw	r18, r28
   1364e:	28 5f       	subi	r18, 0xF8	; 248
   13650:	3f 4f       	sbci	r19, 0xFF	; 255
   13652:	49 01       	movw	r8, r18
   13654:	b9 01       	movw	r22, r18
   13656:	ce 01       	movw	r24, r28
   13658:	88 57       	subi	r24, 0x78	; 120
   1365a:	9f 4f       	sbci	r25, 0xFF	; 255
   1365c:	0e 94 81 32 	call	0x6502	; 0x6502 <get_token>

// Skip comments
        if(token[0] == 0 || token[0]  == '#')
   13660:	5c 01       	movw	r10, r24
   13662:	88 85       	ldd	r24, Y+8	; 0x08
   13664:	81 11       	cpse	r24, r1
        printf("Read_Config: open(%s) failed\n", name);
        set_Config_Defaults();
        return(errors);
    }

    while( (ptr = fgets(str, sizeof(str)-2, cfg)) != NULL)
   13666:	10 c0       	rjmp	.+32     	; 0x13688 <Read_Config+0x162>
   13668:	c4 5f       	subi	r28, 0xF4	; 244
   1366a:	de 4f       	sbci	r29, 0xFE	; 254
   1366c:	48 81       	ld	r20, Y
   1366e:	59 81       	ldd	r21, Y+1	; 0x01
   13670:	cc 50       	subi	r28, 0x0C	; 12
   13672:	d1 40       	sbci	r29, 0x01	; 1
   13674:	6e e7       	ldi	r22, 0x7E	; 126
   13676:	70 e0       	ldi	r23, 0x00	; 0
   13678:	ce 01       	movw	r24, r28
   1367a:	88 57       	subi	r24, 0x78	; 120
   1367c:	9f 4f       	sbci	r25, 0xFF	; 255
   1367e:	0e 94 ff 75 	call	0xebfe	; 0xebfe <fgets>
   13682:	89 2b       	or	r24, r25
   13684:	f1 f6       	brne	.-68     	; 0x13642 <Read_Config+0x11c>
        ++lines;

        ptr = get_token(str, token, sizeof(token)-2);

// Skip comments
        if(token[0] == 0 || token[0]  == '#')
   13686:	32 c3       	rjmp	.+1636   	; 0x13cec <Read_Config+0x7c6>
   13688:	83 32       	cpi	r24, 0x23	; 35
            continue;

        val.l = 0;
        tok = TOK_INVALID;

        if( ( ind = tok_index(token) )  == -1)
   1368a:	71 f3       	breq	.-36     	; 0x13668 <Read_Config+0x142>
   1368c:	c4 01       	movw	r24, r8
   1368e:	0e 94 47 92 	call	0x1248e	; 0x1248e <tok_index>
   13692:	8f 3f       	cpi	r24, 0xFF	; 255
   13694:	3f ef       	ldi	r19, 0xFF	; 255
   13696:	93 07       	cpc	r25, r19
        {
            printf("Unexpected token: %s, at line:%d\n", token,lines);
   13698:	49 f4       	brne	.+18     	; 0x136ac <Read_Config+0x186>
   1369a:	ed b7       	in	r30, 0x3d	; 61
   1369c:	fe b7       	in	r31, 0x3e	; 62
   1369e:	57 82       	std	Z+7, r5	; 0x07
   136a0:	46 82       	std	Z+6, r4	; 0x06
   136a2:	95 82       	std	Z+5, r9	; 0x05
   136a4:	84 82       	std	Z+4, r8	; 0x04
   136a6:	85 eb       	ldi	r24, 0xB5	; 181
   136a8:	9b e1       	ldi	r25, 0x1B	; 27
            ++errors;
            continue;
        }
        tok = tokens[ind].tok;
   136aa:	c9 c0       	rjmp	.+402    	; 0x1383e <Read_Config+0x318>
   136ac:	88 0f       	add	r24, r24
   136ae:	99 1f       	adc	r25, r25
   136b0:	88 0f       	add	r24, r24
   136b2:	99 1f       	adc	r25, r25
   136b4:	fc 01       	movw	r30, r24
   136b6:	ef 52       	subi	r30, 0x2F	; 47
   136b8:	fe 4f       	sbci	r31, 0xFE	; 254
   136ba:	02 81       	ldd	r16, Z+2	; 0x02

// get optional argument
        ptr = get_token(ptr, token, sizeof(token)-2);
   136bc:	13 81       	ldd	r17, Z+3	; 0x03
   136be:	4e e7       	ldi	r20, 0x7E	; 126
   136c0:	50 e0       	ldi	r21, 0x00	; 0
   136c2:	b4 01       	movw	r22, r8
   136c4:	c5 01       	movw	r24, r10
   136c6:	0e 94 81 32 	call	0x6502	; 0x6502 <get_token>
        if(MATCH(token,"="))
   136ca:	5c 01       	movw	r10, r24
   136cc:	60 e4       	ldi	r22, 0x40	; 64
   136ce:	7e e0       	ldi	r23, 0x0E	; 14
   136d0:	c4 01       	movw	r24, r8
   136d2:	0e 94 b9 31 	call	0x6372	; 0x6372 <MATCH>
   136d6:	89 2b       	or	r24, r25
            ptr = get_token(ptr, token, sizeof(token)-2);
   136d8:	39 f0       	breq	.+14     	; 0x136e8 <Read_Config+0x1c2>
   136da:	4e e7       	ldi	r20, 0x7E	; 126
   136dc:	50 e0       	ldi	r21, 0x00	; 0
   136de:	b4 01       	movw	r22, r8
   136e0:	c5 01       	movw	r24, r10
   136e2:	0e 94 81 32 	call	0x6502	; 0x6502 <get_token>
        val.l = get_value(token);
   136e6:	5c 01       	movw	r10, r24
   136e8:	c4 01       	movw	r24, r8
   136ea:	0e 94 c4 32 	call	0x6588	; 0x6588 <get_value>
        val.w = (uint16_t) 0xFFFF & val.l;
        val.b = (uint8_t) 0xFF & val.l;

//FIXME check for state and last state
        if(tok == TOK_END )
   136ee:	01 31       	cpi	r16, 0x11	; 17
        {
            state = pop_state();
   136f0:	11 05       	cpc	r17, r1
   136f2:	19 f4       	brne	.+6      	; 0x136fa <Read_Config+0x1d4>
   136f4:	cc dd       	rcall	.-1128   	; 0x1328e <pop_state>
            continue;
   136f6:	1c 01       	movw	r2, r24
        }

        switch(state)
   136f8:	b7 cf       	rjmp	.-146    	; 0x13668 <Read_Config+0x142>
   136fa:	30 e1       	ldi	r19, 0x10	; 16
   136fc:	23 16       	cp	r2, r19
   136fe:	31 04       	cpc	r3, r1
   13700:	08 f0       	brcs	.+2      	; 0x13704 <Read_Config+0x1de>
   13702:	de c2       	rjmp	.+1468   	; 0x13cc0 <Read_Config+0x79a>
   13704:	f1 01       	movw	r30, r2
   13706:	e0 53       	subi	r30, 0x30	; 48
   13708:	ff 4f       	sbci	r31, 0xFF	; 255
   1370a:	0c 94 20 e0 	jmp	0x1c040	; 0x1c040 <__tablejump2__>
        {
            case START_STATE:
                switch(tok)
   1370e:	0e 30       	cpi	r16, 0x0E	; 14
   13710:	11 05       	cpc	r17, r1
   13712:	09 f4       	brne	.+2      	; 0x13716 <Read_Config+0x1f0>
   13714:	87 c0       	rjmp	.+270    	; 0x13824 <Read_Config+0x2fe>
   13716:	44 f4       	brge	.+16     	; 0x13728 <Read_Config+0x202>
   13718:	02 30       	cpi	r16, 0x02	; 2
   1371a:	11 05       	cpc	r17, r1
   1371c:	09 f4       	brne	.+2      	; 0x13720 <Read_Config+0x1fa>
   1371e:	41 c0       	rjmp	.+130    	; 0x137a2 <Read_Config+0x27c>
   13720:	0c 30       	cpi	r16, 0x0C	; 12
   13722:	11 05       	cpc	r17, r1
   13724:	09 f1       	breq	.+66     	; 0x13768 <Read_Config+0x242>
   13726:	83 c0       	rjmp	.+262    	; 0x1382e <Read_Config+0x308>
   13728:	03 32       	cpi	r16, 0x23	; 35
   1372a:	11 05       	cpc	r17, r1
   1372c:	e9 f0       	breq	.+58     	; 0x13768 <Read_Config+0x242>
   1372e:	04 32       	cpi	r16, 0x24	; 36
   13730:	11 05       	cpc	r17, r1
   13732:	29 f0       	breq	.+10     	; 0x1373e <Read_Config+0x218>
   13734:	00 32       	cpi	r16, 0x20	; 32
   13736:	11 05       	cpc	r17, r1
   13738:	09 f0       	breq	.+2      	; 0x1373c <Read_Config+0x216>
                {
                    case TOK_SS80_DEFAULT:
                        push_state(state);
   1373a:	79 c0       	rjmp	.+242    	; 0x1382e <Read_Config+0x308>
   1373c:	55 c0       	rjmp	.+170    	; 0x137e8 <Read_Config+0x2c2>
                        state = SS80_STATE;
                        index = alloc_device(SS80_DEFAULT_TYPE);
   1373e:	80 e0       	ldi	r24, 0x00	; 0
   13740:	90 e0       	ldi	r25, 0x00	; 0
   13742:	8c dd       	rcall	.-1256   	; 0x1325c <push_state>
   13744:	82 e0       	ldi	r24, 0x02	; 2
   13746:	90 e0       	ldi	r25, 0x00	; 0
                        if(index == -1)
   13748:	a6 dc       	rcall	.-1716   	; 0x13096 <alloc_device>
   1374a:	6c 01       	movw	r12, r24
   1374c:	01 96       	adiw	r24, 0x01	; 1
                            state = START_STATE;
                        else
                            SS80p = (SS80DiskType *) Devices[index].dev;
   1374e:	09 f4       	brne	.+2      	; 0x13752 <Read_Config+0x22c>
   13750:	8b cf       	rjmp	.-234    	; 0x13668 <Read_Config+0x142>
   13752:	8b e2       	ldi	r24, 0x2B	; 43
   13754:	8c 9d       	mul	r24, r12
   13756:	f0 01       	movw	r30, r0
   13758:	8d 9d       	mul	r24, r13
   1375a:	f0 0d       	add	r31, r0
   1375c:	11 24       	eor	r1, r1
   1375e:	e7 54       	subi	r30, 0x47	; 71
   13760:	f1 4e       	sbci	r31, 0xE1	; 225
                        break;
                    case TOK_SS80:
                    case TOK_CS80:
                        push_state(state);
   13762:	67 a0       	ldd	r6, Z+39	; 0x27
   13764:	70 a4       	ldd	r7, Z+40	; 0x28
   13766:	19 c0       	rjmp	.+50     	; 0x1379a <Read_Config+0x274>
                        state = SS80_STATE;
                        index = alloc_device(SS80_TYPE);
   13768:	80 e0       	ldi	r24, 0x00	; 0
   1376a:	90 e0       	ldi	r25, 0x00	; 0
   1376c:	77 dd       	rcall	.-1298   	; 0x1325c <push_state>
   1376e:	83 e0       	ldi	r24, 0x03	; 3
   13770:	90 e0       	ldi	r25, 0x00	; 0
                        if(index == -1)
   13772:	91 dc       	rcall	.-1758   	; 0x13096 <alloc_device>
   13774:	6c 01       	movw	r12, r24
   13776:	8f ef       	ldi	r24, 0xFF	; 255
   13778:	c8 16       	cp	r12, r24
   1377a:	d8 06       	cpc	r13, r24
                        {
                            state = START_STATE;
                        }
                        else
                        {
                            SS80p = (SS80DiskType *) Devices[index].dev;
   1377c:	09 f4       	brne	.+2      	; 0x13780 <Read_Config+0x25a>
   1377e:	74 cf       	rjmp	.-280    	; 0x13668 <Read_Config+0x142>
   13780:	8b e2       	ldi	r24, 0x2B	; 43
   13782:	8c 9d       	mul	r24, r12
   13784:	f0 01       	movw	r30, r0
   13786:	8d 9d       	mul	r24, r13
   13788:	f0 0d       	add	r31, r0
   1378a:	11 24       	eor	r1, r1
   1378c:	e7 54       	subi	r30, 0x47	; 71
// Also sets Devices[index].model
                            hpdir_set_parameters(index,token);
   1378e:	f1 4e       	sbci	r31, 0xE1	; 225
   13790:	67 a0       	ldd	r6, Z+39	; 0x27
   13792:	70 a4       	ldd	r7, Z+40	; 0x28
                            SS80p = (SS80DiskType *) Devices[index].dev;
                        break;
                    case TOK_SS80:
                    case TOK_CS80:
                        push_state(state);
                        state = SS80_STATE;
   13794:	b4 01       	movw	r22, r8
   13796:	c6 01       	movw	r24, r12
   13798:	20 de       	rcall	.-960    	; 0x133da <hpdir_set_parameters>
                            hpdir_set_parameters(index,token);
                        }
                        break;
#ifdef AMIGO
                    case TOK_AMIGO:
                        push_state(state);
   1379a:	22 24       	eor	r2, r2
   1379c:	23 94       	inc	r2
   1379e:	31 2c       	mov	r3, r1
   137a0:	63 cf       	rjmp	.-314    	; 0x13668 <Read_Config+0x142>
                        state = AMIGO_STATE;
                        index = alloc_device(AMIGO_TYPE);
   137a2:	80 e0       	ldi	r24, 0x00	; 0
   137a4:	90 e0       	ldi	r25, 0x00	; 0
   137a6:	5a dd       	rcall	.-1356   	; 0x1325c <push_state>
   137a8:	81 e0       	ldi	r24, 0x01	; 1
   137aa:	90 e0       	ldi	r25, 0x00	; 0
                        if(index == -1)
