
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001646  00800100  0001d4cc  0001d560  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d4cc  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000962  00801746  00801746  0001eba6  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001eba6  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ebb8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001768  00000000  00000000  0001ebf8  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00027c1a  00000000  00000000  00020360  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000062d3  00000000  00000000  00047f7a  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001201d  00000000  00000000  0004e24d  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  0000610c  00000000  00000000  0006026c  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000474b  00000000  00000000  00066378  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00026d83  00000000  00000000  0006aac3  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001768  00000000  00000000  00091846  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 52 24 	jmp	0x48a4	; 0x48a4 <__ctors_end>
   11b96:	10 92 e7 1d 	sts	0x1DE7, r1	; 0x801de7 <secondary>
   11b9a:	df 91       	pop	r29
   11b9c:	cf 91       	pop	r28
   11b9e:	1f 91       	pop	r17
   11ba0:	08 95       	ret

00011ba2 <Send_Identify>:
   11ba2:	a4 e0       	ldi	r26, 0x04	; 4
   11ba4:	b0 e0       	ldi	r27, 0x00	; 0
   11ba6:	e7 ed       	ldi	r30, 0xD7	; 215
   11ba8:	fd e8       	ldi	r31, 0x8D	; 141
   11baa:	0c 94 33 e5 	jmp	0x1ca66	; 0x1ca66 <__prologue_saves__+0x16>
   11bae:	d8 2e       	mov	r13, r24
   11bb0:	7b 01       	movw	r14, r22
   11bb2:	80 e0       	ldi	r24, 0x00	; 0
   11bb4:	91 e0       	ldi	r25, 0x01	; 1
   11bb6:	9c 83       	std	Y+4, r25	; 0x04
   11bb8:	8b 83       	std	Y+3, r24	; 0x03
   11bba:	8b 01       	movw	r16, r22
   11bbc:	20 e0       	ldi	r18, 0x00	; 0
   11bbe:	30 e0       	ldi	r19, 0x00	; 0
   11bc0:	42 e0       	ldi	r20, 0x02	; 2
   11bc2:	50 e0       	ldi	r21, 0x00	; 0
   11bc4:	60 e0       	ldi	r22, 0x00	; 0
   11bc6:	70 e0       	ldi	r23, 0x00	; 0
   11bc8:	ce 01       	movw	r24, r28
   11bca:	01 96       	adiw	r24, 0x01	; 1
   11bcc:	e7 d3       	rcall	.+1998   	; 0x1239c <V2B_MSB>
   11bce:	ae 01       	movw	r20, r28
   11bd0:	4d 5f       	subi	r20, 0xFD	; 253
   11bd2:	5f 4f       	sbci	r21, 0xFF	; 255
   11bd4:	62 e0       	ldi	r22, 0x02	; 2
   11bd6:	70 e0       	ldi	r23, 0x00	; 0
   11bd8:	ce 01       	movw	r24, r28
   11bda:	01 96       	adiw	r24, 0x01	; 1
   11bdc:	3a dd       	rcall	.-1420   	; 0x11652 <gpib_write_str>
   11bde:	20 91 bd 01 	lds	r18, 0x01BD	; 0x8001bd <debuglevel>
   11be2:	30 91 be 01 	lds	r19, 0x01BE	; 0x8001be <debuglevel+0x1>
   11be6:	02 97       	sbiw	r24, 0x02	; 2
   11be8:	59 f0       	breq	.+22     	; 0x11c00 <Send_Identify+0x5e>
   11bea:	25 70       	andi	r18, 0x05	; 5
   11bec:	33 27       	eor	r19, r19
   11bee:	23 2b       	or	r18, r19
   11bf0:	c9 f0       	breq	.+50     	; 0x11c24 <Send_Identify+0x82>
   11bf2:	ff 92       	push	r15
   11bf4:	ef 92       	push	r14
   11bf6:	1f 92       	push	r1
   11bf8:	df 92       	push	r13
   11bfa:	88 e7       	ldi	r24, 0x78	; 120
   11bfc:	93 e1       	ldi	r25, 0x13	; 19
   11bfe:	08 c0       	rjmp	.+16     	; 0x11c10 <Send_Identify+0x6e>
   11c00:	22 ff       	sbrs	r18, 2
   11c02:	10 c0       	rjmp	.+32     	; 0x11c24 <Send_Identify+0x82>
   11c04:	ff 92       	push	r15
   11c06:	ef 92       	push	r14
   11c08:	1f 92       	push	r1
   11c0a:	df 92       	push	r13
   11c0c:	8e e5       	ldi	r24, 0x5E	; 94
   11c0e:	93 e1       	ldi	r25, 0x13	; 19
   11c10:	1f 92       	push	r1
   11c12:	9f 93       	push	r25
   11c14:	8f 93       	push	r24
   11c16:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11c1a:	0f b6       	in	r0, 0x3f	; 63
   11c1c:	f8 94       	cli
   11c1e:	de bf       	out	0x3e, r29	; 62
   11c20:	0f be       	out	0x3f, r0	; 63
   11c22:	cd bf       	out	0x3d, r28	; 61
   11c24:	8b 81       	ldd	r24, Y+3	; 0x03
   11c26:	9c 81       	ldd	r25, Y+4	; 0x04
   11c28:	88 27       	eor	r24, r24
   11c2a:	90 7d       	andi	r25, 0xD0	; 208
   11c2c:	24 96       	adiw	r28, 0x04	; 4
   11c2e:	e7 e0       	ldi	r30, 0x07	; 7
   11c30:	0c 94 4f e5 	jmp	0x1ca9e	; 0x1ca9e <__epilogue_restores__+0x16>

00011c34 <GPIB>:
   11c34:	20 91 bd 01 	lds	r18, 0x01BD	; 0x8001bd <debuglevel>
   11c38:	30 91 be 01 	lds	r19, 0x01BE	; 0x8001be <debuglevel+0x1>
   11c3c:	85 30       	cpi	r24, 0x05	; 5
   11c3e:	89 f4       	brne	.+34     	; 0x11c62 <GPIB+0x2e>
   11c40:	24 71       	andi	r18, 0x14	; 20
   11c42:	33 27       	eor	r19, r19
   11c44:	23 2b       	or	r18, r19
   11c46:	51 f0       	breq	.+20     	; 0x11c5c <GPIB+0x28>
   11c48:	8b e4       	ldi	r24, 0x4B	; 75
   11c4a:	93 e1       	ldi	r25, 0x13	; 19
   11c4c:	1f 92       	push	r1
   11c4e:	9f 93       	push	r25
   11c50:	8f 93       	push	r24
   11c52:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11c56:	0f 90       	pop	r0
   11c58:	0f 90       	pop	r0
   11c5a:	0f 90       	pop	r0
   11c5c:	10 92 e3 1d 	sts	0x1DE3, r1	; 0x801de3 <spoll>
   11c60:	9d c0       	rjmp	.+314    	; 0x11d9c <GPIB+0x168>
   11c62:	85 31       	cpi	r24, 0x15	; 21
   11c64:	39 f4       	brne	.+14     	; 0x11c74 <GPIB+0x40>
   11c66:	24 71       	andi	r18, 0x14	; 20
   11c68:	33 27       	eor	r19, r19
   11c6a:	23 2b       	or	r18, r19
   11c6c:	b9 f3       	breq	.-18     	; 0x11c5c <GPIB+0x28>
   11c6e:	88 e3       	ldi	r24, 0x38	; 56
   11c70:	93 e1       	ldi	r25, 0x13	; 19
   11c72:	ec cf       	rjmp	.-40     	; 0x11c4c <GPIB+0x18>
   11c74:	88 31       	cpi	r24, 0x18	; 24
   11c76:	c9 f4       	brne	.+50     	; 0x11caa <GPIB+0x76>
   11c78:	22 ff       	sbrs	r18, 2
   11c7a:	0a c0       	rjmp	.+20     	; 0x11c90 <GPIB+0x5c>
   11c7c:	81 e3       	ldi	r24, 0x31	; 49
   11c7e:	93 e1       	ldi	r25, 0x13	; 19
   11c80:	1f 92       	push	r1
   11c82:	9f 93       	push	r25
   11c84:	8f 93       	push	r24
   11c86:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11c8a:	0f 90       	pop	r0
   11c8c:	0f 90       	pop	r0
   11c8e:	0f 90       	pop	r0
   11c90:	81 e0       	ldi	r24, 0x01	; 1
   11c92:	80 93 e3 1d 	sts	0x1DE3, r24	; 0x801de3 <spoll>
   11c96:	80 91 e6 1d 	lds	r24, 0x1DE6	; 0x801de6 <talking>
   11c9a:	90 e0       	ldi	r25, 0x00	; 0
   11c9c:	a6 dd       	rcall	.-1204   	; 0x117ea <SS80_is_MTA>
   11c9e:	89 2b       	or	r24, r25
   11ca0:	09 f4       	brne	.+2      	; 0x11ca4 <GPIB+0x70>
   11ca2:	7c c0       	rjmp	.+248    	; 0x11d9c <GPIB+0x168>
   11ca4:	0c 94 2f af 	jmp	0x15e5e	; 0x15e5e <SS80_Report>
   11ca8:	08 95       	ret
   11caa:	89 31       	cpi	r24, 0x19	; 25
   11cac:	29 f4       	brne	.+10     	; 0x11cb8 <GPIB+0x84>
   11cae:	22 ff       	sbrs	r18, 2
   11cb0:	d5 cf       	rjmp	.-86     	; 0x11c5c <GPIB+0x28>
   11cb2:	8a e2       	ldi	r24, 0x2A	; 42
   11cb4:	93 e1       	ldi	r25, 0x13	; 19
   11cb6:	ca cf       	rjmp	.-108    	; 0x11c4c <GPIB+0x18>
   11cb8:	84 30       	cpi	r24, 0x04	; 4
   11cba:	09 f0       	breq	.+2      	; 0x11cbe <GPIB+0x8a>
   11cbc:	48 c0       	rjmp	.+144    	; 0x11d4e <GPIB+0x11a>
   11cbe:	22 ff       	sbrs	r18, 2
   11cc0:	0a c0       	rjmp	.+20     	; 0x11cd6 <GPIB+0xa2>
   11cc2:	83 e2       	ldi	r24, 0x23	; 35
   11cc4:	93 e1       	ldi	r25, 0x13	; 19
   11cc6:	1f 92       	push	r1
   11cc8:	9f 93       	push	r25
   11cca:	8f 93       	push	r24
   11ccc:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11cd0:	0f 90       	pop	r0
   11cd2:	0f 90       	pop	r0
   11cd4:	0f 90       	pop	r0
   11cd6:	80 91 e8 1d 	lds	r24, 0x1DE8	; 0x801de8 <listening>
   11cda:	90 e0       	ldi	r25, 0x00	; 0
   11cdc:	77 dd       	rcall	.-1298   	; 0x117cc <SS80_is_MLA>
   11cde:	89 2b       	or	r24, r25
   11ce0:	d9 f0       	breq	.+54     	; 0x11d18 <GPIB+0xe4>
   11ce2:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   11ce6:	90 91 be 01 	lds	r25, 0x01BE	; 0x8001be <debuglevel+0x1>
   11cea:	84 72       	andi	r24, 0x24	; 36
   11cec:	99 27       	eor	r25, r25
   11cee:	89 2b       	or	r24, r25
   11cf0:	51 f0       	breq	.+20     	; 0x11d06 <GPIB+0xd2>
   11cf2:	87 e1       	ldi	r24, 0x17	; 23
   11cf4:	93 e1       	ldi	r25, 0x13	; 19
   11cf6:	1f 92       	push	r1
   11cf8:	9f 93       	push	r25
   11cfa:	8f 93       	push	r24
   11cfc:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11d00:	0f 90       	pop	r0
   11d02:	0f 90       	pop	r0
   11d04:	0f 90       	pop	r0
   11d06:	e0 91 65 18 	lds	r30, 0x1865	; 0x801865 <SS80s>
   11d0a:	f0 91 66 18 	lds	r31, 0x1866	; 0x801866 <SS80s+0x1>
   11d0e:	85 81       	ldd	r24, Z+5	; 0x05
   11d10:	90 e0       	ldi	r25, 0x00	; 0
   11d12:	0c 94 fd af 	jmp	0x15ffa	; 0x15ffa <SS80_Selected_Device_Clear>
   11d16:	08 95       	ret
   11d18:	80 91 e8 1d 	lds	r24, 0x1DE8	; 0x801de8 <listening>
   11d1c:	90 e0       	ldi	r25, 0x00	; 0
   11d1e:	83 dd       	rcall	.-1274   	; 0x11826 <AMIGO_is_MLA>
   11d20:	89 2b       	or	r24, r25
   11d22:	e1 f1       	breq	.+120    	; 0x11d9c <GPIB+0x168>
   11d24:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   11d28:	90 91 be 01 	lds	r25, 0x01BE	; 0x8001be <debuglevel+0x1>
   11d2c:	84 72       	andi	r24, 0x24	; 36
   11d2e:	99 27       	eor	r25, r25
   11d30:	89 2b       	or	r24, r25
   11d32:	51 f0       	breq	.+20     	; 0x11d48 <GPIB+0x114>
   11d34:	8a e0       	ldi	r24, 0x0A	; 10
   11d36:	93 e1       	ldi	r25, 0x13	; 19
   11d38:	1f 92       	push	r1
   11d3a:	9f 93       	push	r25
   11d3c:	8f 93       	push	r24
   11d3e:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11d42:	0f 90       	pop	r0
   11d44:	0f 90       	pop	r0
   11d46:	0f 90       	pop	r0
   11d48:	0c 94 dc b9 	jmp	0x173b8	; 0x173b8 <amigo_cmd_clear>
   11d4c:	08 95       	ret
   11d4e:	84 31       	cpi	r24, 0x14	; 20
   11d50:	99 f4       	brne	.+38     	; 0x11d78 <GPIB+0x144>
   11d52:	22 ff       	sbrs	r18, 2
   11d54:	0a c0       	rjmp	.+20     	; 0x11d6a <GPIB+0x136>
   11d56:	83 e0       	ldi	r24, 0x03	; 3
   11d58:	93 e1       	ldi	r25, 0x13	; 19
   11d5a:	1f 92       	push	r1
   11d5c:	9f 93       	push	r25
   11d5e:	8f 93       	push	r24
   11d60:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11d64:	0f 90       	pop	r0
   11d66:	0f 90       	pop	r0
   11d68:	0f 90       	pop	r0
   11d6a:	0e 94 ef af 	call	0x15fde	; 0x15fde <SS80_Universal_Device_Clear>
   11d6e:	0e 94 dc b9 	call	0x173b8	; 0x173b8 <amigo_cmd_clear>
   11d72:	0e 94 08 c0 	call	0x18010	; 0x18010 <printer_close>
   11d76:	12 c0       	rjmp	.+36     	; 0x11d9c <GPIB+0x168>
   11d78:	25 71       	andi	r18, 0x15	; 21
   11d7a:	33 27       	eor	r19, r19
   11d7c:	23 2b       	or	r18, r19
   11d7e:	71 f0       	breq	.+28     	; 0x11d9c <GPIB+0x168>
   11d80:	1f 92       	push	r1
   11d82:	8f 93       	push	r24
   11d84:	87 ee       	ldi	r24, 0xE7	; 231
   11d86:	92 e1       	ldi	r25, 0x12	; 18
   11d88:	1f 92       	push	r1
   11d8a:	9f 93       	push	r25
   11d8c:	8f 93       	push	r24
   11d8e:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11d92:	0f 90       	pop	r0
   11d94:	0f 90       	pop	r0
   11d96:	0f 90       	pop	r0
   11d98:	0f 90       	pop	r0
   11d9a:	0f 90       	pop	r0
   11d9c:	80 e0       	ldi	r24, 0x00	; 0
   11d9e:	90 e0       	ldi	r25, 0x00	; 0
   11da0:	08 95       	ret

00011da2 <GPIB_TALK>:
   11da2:	0f 93       	push	r16
   11da4:	1f 93       	push	r17
   11da6:	cf 93       	push	r28
   11da8:	c8 2f       	mov	r28, r24
   11daa:	80 91 e6 1d 	lds	r24, 0x1DE6	; 0x801de6 <talking>
   11dae:	80 93 e9 1d 	sts	0x1DE9, r24	; 0x801de9 <talking_last>
   11db2:	c0 93 e6 1d 	sts	0x1DE6, r28	; 0x801de6 <talking>
   11db6:	cf 35       	cpi	r28, 0x5F	; 95
   11db8:	79 f4       	brne	.+30     	; 0x11dd8 <GPIB_TALK+0x36>
   11dba:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   11dbe:	82 ff       	sbrs	r24, 2
   11dc0:	7f c0       	rjmp	.+254    	; 0x11ec0 <GPIB_TALK+0x11e>
   11dc2:	84 e9       	ldi	r24, 0x94	; 148
   11dc4:	92 e1       	ldi	r25, 0x12	; 18
   11dc6:	1f 92       	push	r1
   11dc8:	9f 93       	push	r25
   11dca:	8f 93       	push	r24
   11dcc:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11dd0:	0f 90       	pop	r0
   11dd2:	0f 90       	pop	r0
   11dd4:	0f 90       	pop	r0
   11dd6:	74 c0       	rjmp	.+232    	; 0x11ec0 <GPIB_TALK+0x11e>
   11dd8:	0c 2f       	mov	r16, r28
   11dda:	10 e0       	ldi	r17, 0x00	; 0
   11ddc:	c8 01       	movw	r24, r16
   11dde:	05 dd       	rcall	.-1526   	; 0x117ea <SS80_is_MTA>
   11de0:	89 2b       	or	r24, r25
   11de2:	f1 f0       	breq	.+60     	; 0x11e20 <GPIB_TALK+0x7e>
   11de4:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   11de8:	90 91 be 01 	lds	r25, 0x01BE	; 0x8001be <debuglevel+0x1>
   11dec:	84 72       	andi	r24, 0x24	; 36
   11dee:	99 27       	eor	r25, r25
   11df0:	89 2b       	or	r24, r25
   11df2:	71 f0       	breq	.+28     	; 0x11e10 <GPIB_TALK+0x6e>
   11df4:	1f 92       	push	r1
   11df6:	cf 93       	push	r28
   11df8:	83 e8       	ldi	r24, 0x83	; 131
   11dfa:	92 e1       	ldi	r25, 0x12	; 18
   11dfc:	1f 92       	push	r1
   11dfe:	9f 93       	push	r25
   11e00:	8f 93       	push	r24
   11e02:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11e06:	0f 90       	pop	r0
   11e08:	0f 90       	pop	r0
   11e0a:	0f 90       	pop	r0
   11e0c:	0f 90       	pop	r0
   11e0e:	0f 90       	pop	r0
   11e10:	80 91 e3 1d 	lds	r24, 0x1DE3	; 0x801de3 <spoll>
   11e14:	88 23       	and	r24, r24
   11e16:	09 f4       	brne	.+2      	; 0x11e1a <GPIB_TALK+0x78>
   11e18:	53 c0       	rjmp	.+166    	; 0x11ec0 <GPIB_TALK+0x11e>
   11e1a:	0e 94 2f af 	call	0x15e5e	; 0x15e5e <SS80_Report>
   11e1e:	50 c0       	rjmp	.+160    	; 0x11ec0 <GPIB_TALK+0x11e>
   11e20:	c8 01       	movw	r24, r16
   11e22:	10 dd       	rcall	.-1504   	; 0x11844 <AMIGO_is_MTA>
   11e24:	89 2b       	or	r24, r25
   11e26:	71 f0       	breq	.+28     	; 0x11e44 <GPIB_TALK+0xa2>
   11e28:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   11e2c:	90 91 be 01 	lds	r25, 0x01BE	; 0x8001be <debuglevel+0x1>
   11e30:	84 72       	andi	r24, 0x24	; 36
   11e32:	99 27       	eor	r25, r25
   11e34:	89 2b       	or	r24, r25
   11e36:	09 f4       	brne	.+2      	; 0x11e3a <GPIB_TALK+0x98>
   11e38:	43 c0       	rjmp	.+134    	; 0x11ec0 <GPIB_TALK+0x11e>
   11e3a:	1f 92       	push	r1
   11e3c:	cf 93       	push	r28
   11e3e:	81 e7       	ldi	r24, 0x71	; 113
   11e40:	92 e1       	ldi	r25, 0x12	; 18
   11e42:	34 c0       	rjmp	.+104    	; 0x11eac <GPIB_TALK+0x10a>
   11e44:	c8 01       	movw	r24, r16
   11e46:	2b dd       	rcall	.-1450   	; 0x1189e <PRINTER_is_MTA>
   11e48:	89 2b       	or	r24, r25
   11e4a:	69 f0       	breq	.+26     	; 0x11e66 <GPIB_TALK+0xc4>
   11e4c:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   11e50:	90 91 be 01 	lds	r25, 0x01BE	; 0x8001be <debuglevel+0x1>
   11e54:	84 72       	andi	r24, 0x24	; 36
   11e56:	99 27       	eor	r25, r25
   11e58:	89 2b       	or	r24, r25
   11e5a:	91 f1       	breq	.+100    	; 0x11ec0 <GPIB_TALK+0x11e>
   11e5c:	1f 92       	push	r1
   11e5e:	cf 93       	push	r28
   11e60:	8d e5       	ldi	r24, 0x5D	; 93
   11e62:	92 e1       	ldi	r25, 0x12	; 18
   11e64:	23 c0       	rjmp	.+70     	; 0x11eac <GPIB_TALK+0x10a>
   11e66:	80 91 e8 1d 	lds	r24, 0x1DE8	; 0x801de8 <listening>
   11e6a:	90 e0       	ldi	r25, 0x00	; 0
   11e6c:	09 dd       	rcall	.-1518   	; 0x11880 <PRINTER_is_MLA>
   11e6e:	20 91 bd 01 	lds	r18, 0x01BD	; 0x8001bd <debuglevel>
   11e72:	30 91 be 01 	lds	r19, 0x01BE	; 0x8001be <debuglevel+0x1>
   11e76:	89 2b       	or	r24, r25
   11e78:	99 f0       	breq	.+38     	; 0x11ea0 <GPIB_TALK+0xfe>
   11e7a:	24 72       	andi	r18, 0x24	; 36
   11e7c:	33 27       	eor	r19, r19
   11e7e:	23 2b       	or	r18, r19
   11e80:	51 f0       	breq	.+20     	; 0x11e96 <GPIB_TALK+0xf4>
   11e82:	8d e4       	ldi	r24, 0x4D	; 77
   11e84:	92 e1       	ldi	r25, 0x12	; 18
   11e86:	1f 92       	push	r1
   11e88:	9f 93       	push	r25
   11e8a:	8f 93       	push	r24
   11e8c:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11e90:	0f 90       	pop	r0
   11e92:	0f 90       	pop	r0
   11e94:	0f 90       	pop	r0
   11e96:	80 e0       	ldi	r24, 0x00	; 0
   11e98:	90 e0       	ldi	r25, 0x00	; 0
   11e9a:	0e 94 55 c0 	call	0x180aa	; 0x180aa <printer_open>
   11e9e:	10 c0       	rjmp	.+32     	; 0x11ec0 <GPIB_TALK+0x11e>
   11ea0:	22 ff       	sbrs	r18, 2
   11ea2:	0e c0       	rjmp	.+28     	; 0x11ec0 <GPIB_TALK+0x11e>
   11ea4:	1f 92       	push	r1
   11ea6:	cf 93       	push	r28
   11ea8:	81 e4       	ldi	r24, 0x41	; 65
   11eaa:	92 e1       	ldi	r25, 0x12	; 18
   11eac:	1f 92       	push	r1
   11eae:	9f 93       	push	r25
   11eb0:	8f 93       	push	r24
   11eb2:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11eb6:	0f 90       	pop	r0
   11eb8:	0f 90       	pop	r0
   11eba:	0f 90       	pop	r0
   11ebc:	0f 90       	pop	r0
   11ebe:	0f 90       	pop	r0
   11ec0:	80 e0       	ldi	r24, 0x00	; 0
   11ec2:	90 e0       	ldi	r25, 0x00	; 0
   11ec4:	cf 91       	pop	r28
   11ec6:	1f 91       	pop	r17
   11ec8:	0f 91       	pop	r16
   11eca:	08 95       	ret

00011ecc <GPIB_SECONDARY_ADDRESS>:
   11ecc:	0f 93       	push	r16
   11ece:	1f 93       	push	r17
   11ed0:	cf 93       	push	r28
   11ed2:	c8 2f       	mov	r28, r24
   11ed4:	08 2f       	mov	r16, r24
   11ed6:	10 e0       	ldi	r17, 0x00	; 0
   11ed8:	c8 01       	movw	r24, r16
   11eda:	96 dc       	rcall	.-1748   	; 0x11808 <SS80_is_MSA>
   11edc:	89 2b       	or	r24, r25
   11ede:	19 f1       	breq	.+70     	; 0x11f26 <GPIB_SECONDARY_ADDRESS+0x5a>
   11ee0:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   11ee4:	90 91 be 01 	lds	r25, 0x01BE	; 0x8001be <debuglevel+0x1>
   11ee8:	84 72       	andi	r24, 0x24	; 36
   11eea:	99 27       	eor	r25, r25
   11eec:	89 2b       	or	r24, r25
   11eee:	71 f0       	breq	.+28     	; 0x11f0c <GPIB_SECONDARY_ADDRESS+0x40>
   11ef0:	1f 92       	push	r1
   11ef2:	cf 93       	push	r28
   11ef4:	80 e3       	ldi	r24, 0x30	; 48
   11ef6:	92 e1       	ldi	r25, 0x12	; 18
   11ef8:	1f 92       	push	r1
   11efa:	9f 93       	push	r25
   11efc:	8f 93       	push	r24
   11efe:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11f02:	0f 90       	pop	r0
   11f04:	0f 90       	pop	r0
   11f06:	0f 90       	pop	r0
   11f08:	0f 90       	pop	r0
   11f0a:	0f 90       	pop	r0
   11f0c:	e0 91 67 18 	lds	r30, 0x1867	; 0x801867 <SS80p>
   11f10:	f0 91 68 18 	lds	r31, 0x1868	; 0x801868 <SS80p+0x1>
   11f14:	81 81       	ldd	r24, Z+1	; 0x01
   11f16:	90 e0       	ldi	r25, 0x00	; 0
   11f18:	0e 94 0a 86 	call	0x10c14	; 0x10c14 <gpib_disable_PPR>
   11f1c:	e0 91 67 18 	lds	r30, 0x1867	; 0x801867 <SS80p>
   11f20:	f0 91 68 18 	lds	r31, 0x1868	; 0x801868 <SS80p+0x1>
   11f24:	27 c0       	rjmp	.+78     	; 0x11f74 <GPIB_SECONDARY_ADDRESS+0xa8>
   11f26:	c8 01       	movw	r24, r16
   11f28:	9c dc       	rcall	.-1736   	; 0x11862 <AMIGO_is_MSA>
   11f2a:	20 91 bd 01 	lds	r18, 0x01BD	; 0x8001bd <debuglevel>
   11f2e:	30 91 be 01 	lds	r19, 0x01BE	; 0x8001be <debuglevel+0x1>
   11f32:	89 2b       	or	r24, r25
   11f34:	21 f1       	breq	.+72     	; 0x11f7e <GPIB_SECONDARY_ADDRESS+0xb2>
   11f36:	c9 01       	movw	r24, r18
   11f38:	84 72       	andi	r24, 0x24	; 36
   11f3a:	99 27       	eor	r25, r25
   11f3c:	89 2b       	or	r24, r25
   11f3e:	71 f0       	breq	.+28     	; 0x11f5c <GPIB_SECONDARY_ADDRESS+0x90>
   11f40:	1f 92       	push	r1
   11f42:	cf 93       	push	r28
   11f44:	8e e1       	ldi	r24, 0x1E	; 30
   11f46:	92 e1       	ldi	r25, 0x12	; 18
   11f48:	1f 92       	push	r1
   11f4a:	9f 93       	push	r25
   11f4c:	8f 93       	push	r24
   11f4e:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11f52:	0f 90       	pop	r0
   11f54:	0f 90       	pop	r0
   11f56:	0f 90       	pop	r0
   11f58:	0f 90       	pop	r0
   11f5a:	0f 90       	pop	r0
   11f5c:	e0 91 63 18 	lds	r30, 0x1863	; 0x801863 <AMIGOp>
   11f60:	f0 91 64 18 	lds	r31, 0x1864	; 0x801864 <AMIGOp+0x1>
   11f64:	81 81       	ldd	r24, Z+1	; 0x01
   11f66:	90 e0       	ldi	r25, 0x00	; 0
   11f68:	0e 94 0a 86 	call	0x10c14	; 0x10c14 <gpib_disable_PPR>
   11f6c:	e0 91 63 18 	lds	r30, 0x1863	; 0x801863 <AMIGOp>
   11f70:	f0 91 64 18 	lds	r31, 0x1864	; 0x801864 <AMIGOp+0x1>
   11f74:	63 a1       	ldd	r22, Z+35	; 0x23
   11f76:	74 a1       	ldd	r23, Z+36	; 0x24
   11f78:	8c 2f       	mov	r24, r28
   11f7a:	13 de       	rcall	.-986    	; 0x11ba2 <Send_Identify>
   11f7c:	20 c0       	rjmp	.+64     	; 0x11fbe <GPIB_SECONDARY_ADDRESS+0xf2>
   11f7e:	c9 01       	movw	r24, r18
   11f80:	84 72       	andi	r24, 0x24	; 36
   11f82:	99 27       	eor	r25, r25
   11f84:	00 97       	sbiw	r24, 0x00	; 0
   11f86:	d9 f0       	breq	.+54     	; 0x11fbe <GPIB_SECONDARY_ADDRESS+0xf2>
   11f88:	80 91 e6 1d 	lds	r24, 0x1DE6	; 0x801de6 <talking>
   11f8c:	1f 92       	push	r1
   11f8e:	8f 93       	push	r24
   11f90:	80 91 e8 1d 	lds	r24, 0x1DE8	; 0x801de8 <listening>
   11f94:	1f 92       	push	r1
   11f96:	8f 93       	push	r24
   11f98:	1f 92       	push	r1
   11f9a:	cf 93       	push	r28
   11f9c:	88 ef       	ldi	r24, 0xF8	; 248
   11f9e:	91 e1       	ldi	r25, 0x11	; 17
   11fa0:	1f 92       	push	r1
   11fa2:	9f 93       	push	r25
   11fa4:	8f 93       	push	r24
   11fa6:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11faa:	8d b7       	in	r24, 0x3d	; 61
   11fac:	9e b7       	in	r25, 0x3e	; 62
