
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001648  00800100  0001d66a  0001d6fe  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d66a  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000968  00801748  00801748  0001ed46  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001ed46  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ed58  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001798  00000000  00000000  0001ed98  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00027eca  00000000  00000000  00020530  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000646d  00000000  00000000  000483fa  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00012215  00000000  00000000  0004e867  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000061c8  00000000  00000000  00060a7c  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047d1  00000000  00000000  00066c44  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    0002703b  00000000  00000000  0006b415  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001788  00000000  00000000  00092450  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 52 24 	jmp	0x48a4	; 0x48a4 <__ctors_end>
    if(set_timers(gpib_timer_task,1) == -1)       // Install Clock Task
   108a8:	61 e0       	ldi	r22, 0x01	; 1
   108aa:	70 e0       	ldi	r23, 0x00	; 0
   108ac:	81 ef       	ldi	r24, 0xF1	; 241
   108ae:	95 e8       	ldi	r25, 0x85	; 133
   108b0:	0e 94 df 35 	call	0x6bbe	; 0x6bbe <set_timers>
   108b4:	01 96       	adiw	r24, 0x01	; 1
   108b6:	51 f4       	brne	.+20     	; 0x108cc <gpib_timer_init+0x24>
        printf("GPIB Clock task init failed\n");
   108b8:	88 e0       	ldi	r24, 0x08	; 8
   108ba:	9f e0       	ldi	r25, 0x0F	; 15
   108bc:	1f 92       	push	r1
   108be:	9f 93       	push	r25
   108c0:	8f 93       	push	r24
   108c2:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   108c6:	0f 90       	pop	r0
   108c8:	0f 90       	pop	r0

    gpib_timer_reset();
   108ca:	0f 90       	pop	r0
   108cc:	78 c1       	rjmp	.+752    	; 0x10bbe <gpib_timer_reset>
   108ce:	08 95       	ret

000108d0 <reverse_8bits>:
/// - GPIB D1 controls last device.
///
/// @param [in] mask: bit mask to reverse.
/// @return  reversed bits
uint8_t reverse_8bits(uint8_t mask)
{
   108d0:	28 2f       	mov	r18, r24
   108d2:	98 e0       	ldi	r25, 0x08	; 8
    int8_t i;
    uint8_t rmask = 0;
   108d4:	80 e0       	ldi	r24, 0x00	; 0
    for(i=0;i<8;++i)
    {
        rmask <<= 1;
   108d6:	88 0f       	add	r24, r24
        if(mask & 1)
   108d8:	20 fd       	sbrc	r18, 0
            rmask |= 1;
   108da:	81 60       	ori	r24, 0x01	; 1
        mask >>= 1;
   108dc:	26 95       	lsr	r18
   108de:	91 50       	subi	r25, 0x01	; 1
/// @return  reversed bits
uint8_t reverse_8bits(uint8_t mask)
{
    int8_t i;
    uint8_t rmask = 0;
    for(i=0;i<8;++i)
   108e0:	d1 f7       	brne	.-12     	; 0x108d6 <reverse_8bits+0x6>
        if(mask & 1)
            rmask |= 1;
        mask >>= 1;
    }
    return(rmask & 0xff);
}
   108e2:	08 95       	ret

000108e4 <ppr_set>:
   108e4:	f5 df       	rcall	.-22     	; 0x108d0 <reverse_8bits>
   108e6:	80 93 61 18 	sts	0x1861, r24	; 0x801861 <_ppr_reg>
   108ea:	0e 94 be 2c 	call	0x597c	; 0x597c <SPI0_TXRX_Byte>
   108ee:	2a 9a       	sbi	0x05, 2	; 5
   108f0:	22 9a       	sbi	0x04, 2	; 4
   108f2:	2a 98       	cbi	0x05, 2	; 5
   108f4:	22 9a       	sbi	0x04, 2	; 4
   108f6:	08 95       	ret

000108f8 <ppr_reg>:
   108f8:	80 91 61 18 	lds	r24, 0x1861	; 0x801861 <_ppr_reg>
   108fc:	e9 cf       	rjmp	.-46     	; 0x108d0 <reverse_8bits>
   108fe:	08 95       	ret

00010900 <ppr_init>:
   10900:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   10904:	81 ff       	sbrs	r24, 1
   10906:	0a c0       	rjmp	.+20     	; 0x1091c <ppr_init+0x1c>
   10908:	85 ef       	ldi	r24, 0xF5	; 245
   1090a:	9e e0       	ldi	r25, 0x0E	; 14
   1090c:	1f 92       	push	r1
   1090e:	9f 93       	push	r25
   10910:	8f 93       	push	r24
   10912:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   10916:	0f 90       	pop	r0
   10918:	0f 90       	pop	r0
   1091a:	0f 90       	pop	r0
   1091c:	80 e0       	ldi	r24, 0x00	; 0
   1091e:	e2 cf       	rjmp	.-60     	; 0x108e4 <ppr_set>
   10920:	08 95       	ret

00010922 <ppr_bit_set>:
   10922:	21 e0       	ldi	r18, 0x01	; 1
   10924:	30 e0       	ldi	r19, 0x00	; 0
   10926:	01 c0       	rjmp	.+2      	; 0x1092a <ppr_bit_set+0x8>
   10928:	22 0f       	add	r18, r18
   1092a:	8a 95       	dec	r24
   1092c:	ea f7       	brpl	.-6      	; 0x10928 <ppr_bit_set+0x6>
   1092e:	80 91 61 18 	lds	r24, 0x1861	; 0x801861 <_ppr_reg>
   10932:	82 2b       	or	r24, r18
   10934:	80 93 61 18 	sts	0x1861, r24	; 0x801861 <_ppr_reg>
   10938:	d5 cf       	rjmp	.-86     	; 0x108e4 <ppr_set>
   1093a:	08 95       	ret

0001093c <ppr_bit_clr>:
   1093c:	21 e0       	ldi	r18, 0x01	; 1
   1093e:	30 e0       	ldi	r19, 0x00	; 0
   10940:	01 c0       	rjmp	.+2      	; 0x10944 <ppr_bit_clr+0x8>
   10942:	22 0f       	add	r18, r18
   10944:	8a 95       	dec	r24
   10946:	ea f7       	brpl	.-6      	; 0x10942 <ppr_bit_clr+0x6>
   10948:	20 95       	com	r18
   1094a:	80 91 61 18 	lds	r24, 0x1861	; 0x801861 <_ppr_reg>
   1094e:	82 23       	and	r24, r18
   10950:	80 93 61 18 	sts	0x1861, r24	; 0x801861 <_ppr_reg>
   10954:	c7 cf       	rjmp	.-114    	; 0x108e4 <ppr_set>
   10956:	08 95       	ret

00010958 <dbf_open>:
   10958:	0f 93       	push	r16
   1095a:	1f 93       	push	r17
   1095c:	cf 93       	push	r28
   1095e:	df 93       	push	r29
   10960:	16 2f       	mov	r17, r22
   10962:	07 2f       	mov	r16, r23
   10964:	0e 94 50 5b 	call	0xb6a0	; 0xb6a0 <f_open>
   10968:	ec 01       	movw	r28, r24
   1096a:	89 2b       	or	r24, r25
   1096c:	89 f0       	breq	.+34     	; 0x10990 <dbf_open+0x38>
   1096e:	0f 93       	push	r16
   10970:	1f 93       	push	r17
   10972:	84 ee       	ldi	r24, 0xE4	; 228
   10974:	9e e0       	ldi	r25, 0x0E	; 14
   10976:	1f 92       	push	r1
   10978:	9f 93       	push	r25
   1097a:	8f 93       	push	r24
   1097c:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   10980:	ce 01       	movw	r24, r28
   10982:	0e 94 c8 71 	call	0xe390	; 0xe390 <put_rc>
   10986:	0f 90       	pop	r0
   10988:	0f 90       	pop	r0
   1098a:	0f 90       	pop	r0
   1098c:	0f 90       	pop	r0
   1098e:	0f 90       	pop	r0
   10990:	ce 01       	movw	r24, r28
   10992:	df 91       	pop	r29
   10994:	cf 91       	pop	r28
   10996:	1f 91       	pop	r17
   10998:	0f 91       	pop	r16
   1099a:	08 95       	ret

0001099c <dbf_read>:
   1099c:	cf 93       	push	r28
   1099e:	df 93       	push	r29
   109a0:	0e 94 0b 5d 	call	0xba16	; 0xba16 <f_read>
   109a4:	ec 01       	movw	r28, r24
   109a6:	89 2b       	or	r24, r25
   109a8:	69 f0       	breq	.+26     	; 0x109c4 <dbf_read+0x28>
   109aa:	87 ed       	ldi	r24, 0xD7	; 215
   109ac:	9e e0       	ldi	r25, 0x0E	; 14
   109ae:	1f 92       	push	r1
   109b0:	9f 93       	push	r25
   109b2:	8f 93       	push	r24
   109b4:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   109b8:	ce 01       	movw	r24, r28
   109ba:	0e 94 c8 71 	call	0xe390	; 0xe390 <put_rc>
   109be:	0f 90       	pop	r0
   109c0:	0f 90       	pop	r0
   109c2:	0f 90       	pop	r0
   109c4:	ce 01       	movw	r24, r28
   109c6:	df 91       	pop	r29
   109c8:	cf 91       	pop	r28
   109ca:	08 95       	ret

000109cc <dbf_write>:
   109cc:	cf 93       	push	r28
   109ce:	df 93       	push	r29
   109d0:	0e 94 56 5e 	call	0xbcac	; 0xbcac <f_write>
   109d4:	ec 01       	movw	r28, r24
   109d6:	89 2b       	or	r24, r25
   109d8:	69 f0       	breq	.+26     	; 0x109f4 <dbf_write+0x28>
   109da:	89 ec       	ldi	r24, 0xC9	; 201
   109dc:	9e e0       	ldi	r25, 0x0E	; 14
   109de:	1f 92       	push	r1
   109e0:	9f 93       	push	r25
   109e2:	8f 93       	push	r24
   109e4:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   109e8:	ce 01       	movw	r24, r28
   109ea:	0e 94 c8 71 	call	0xe390	; 0xe390 <put_rc>
   109ee:	0f 90       	pop	r0
   109f0:	0f 90       	pop	r0
   109f2:	0f 90       	pop	r0
   109f4:	ce 01       	movw	r24, r28
   109f6:	df 91       	pop	r29
   109f8:	cf 91       	pop	r28
   109fa:	08 95       	ret

000109fc <dbf_lseek>:
   109fc:	cf 93       	push	r28
   109fe:	df 93       	push	r29
   10a00:	0e 94 17 62 	call	0xc42e	; 0xc42e <f_lseek>
   10a04:	ec 01       	movw	r28, r24
   10a06:	89 2b       	or	r24, r25
   10a08:	69 f0       	breq	.+26     	; 0x10a24 <dbf_lseek+0x28>
   10a0a:	8c eb       	ldi	r24, 0xBC	; 188
   10a0c:	9e e0       	ldi	r25, 0x0E	; 14
   10a0e:	1f 92       	push	r1
   10a10:	9f 93       	push	r25
   10a12:	8f 93       	push	r24
   10a14:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   10a18:	ce 01       	movw	r24, r28
   10a1a:	0e 94 c8 71 	call	0xe390	; 0xe390 <put_rc>
   10a1e:	0f 90       	pop	r0
   10a20:	0f 90       	pop	r0
   10a22:	0f 90       	pop	r0
   10a24:	ce 01       	movw	r24, r28
   10a26:	df 91       	pop	r29
   10a28:	cf 91       	pop	r28
   10a2a:	08 95       	ret

00010a2c <dbf_close>:
   10a2c:	cf 93       	push	r28
   10a2e:	df 93       	push	r29
   10a30:	0e 94 6d 60 	call	0xc0da	; 0xc0da <f_close>
   10a34:	ec 01       	movw	r28, r24
   10a36:	89 2b       	or	r24, r25
   10a38:	69 f0       	breq	.+26     	; 0x10a54 <dbf_close+0x28>
   10a3a:	8e ea       	ldi	r24, 0xAE	; 174
   10a3c:	9e e0       	ldi	r25, 0x0E	; 14
   10a3e:	1f 92       	push	r1
   10a40:	9f 93       	push	r25
   10a42:	8f 93       	push	r24
   10a44:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   10a48:	ce 01       	movw	r24, r28
   10a4a:	0e 94 c8 71 	call	0xe390	; 0xe390 <put_rc>
   10a4e:	0f 90       	pop	r0
   10a50:	0f 90       	pop	r0
   10a52:	0f 90       	pop	r0
   10a54:	ce 01       	movw	r24, r28
   10a56:	df 91       	pop	r29
   10a58:	cf 91       	pop	r28
   10a5a:	08 95       	ret

00010a5c <dbf_open_read>:
   10a5c:	a6 e2       	ldi	r26, 0x26	; 38
   10a5e:	b2 e0       	ldi	r27, 0x02	; 2
   10a60:	e4 e3       	ldi	r30, 0x34	; 52
   10a62:	f5 e8       	ldi	r31, 0x85	; 133
   10a64:	0c 94 f9 e5 	jmp	0x1cbf2	; 0x1cbf2 <__prologue_saves__+0xc>
   10a68:	4a 01       	movw	r8, r20
   10a6a:	5b 01       	movw	r10, r22
   10a6c:	69 01       	movw	r12, r18
   10a6e:	cb 5d       	subi	r28, 0xDB	; 219
   10a70:	dd 4f       	sbci	r29, 0xFD	; 253
   10a72:	19 82       	std	Y+1, r1	; 0x01
   10a74:	18 82       	st	Y, r1
   10a76:	c5 52       	subi	r28, 0x25	; 37
   10a78:	d2 40       	sbci	r29, 0x02	; 2
   10a7a:	43 e0       	ldi	r20, 0x03	; 3
   10a7c:	bc 01       	movw	r22, r24
   10a7e:	ce 01       	movw	r24, r28
   10a80:	01 96       	adiw	r24, 0x01	; 1
   10a82:	6a df       	rcall	.-300    	; 0x10958 <dbf_open>
   10a84:	89 2b       	or	r24, r25
   10a86:	19 f0       	breq	.+6      	; 0x10a8e <dbf_open_read+0x32>
   10a88:	81 e1       	ldi	r24, 0x11	; 17
   10a8a:	90 e0       	ldi	r25, 0x00	; 0
   10a8c:	2f c0       	rjmp	.+94     	; 0x10aec <dbf_open_read+0x90>
   10a8e:	b5 01       	movw	r22, r10
   10a90:	a4 01       	movw	r20, r8
   10a92:	ce 01       	movw	r24, r28
   10a94:	01 96       	adiw	r24, 0x01	; 1
   10a96:	b2 df       	rcall	.-156    	; 0x109fc <dbf_lseek>
   10a98:	89 2b       	or	r24, r25
   10a9a:	59 f0       	breq	.+22     	; 0x10ab2 <dbf_open_read+0x56>
   10a9c:	85 e0       	ldi	r24, 0x05	; 5
   10a9e:	90 e0       	ldi	r25, 0x00	; 0
   10aa0:	f7 01       	movw	r30, r14
   10aa2:	91 83       	std	Z+1, r25	; 0x01
   10aa4:	80 83       	st	Z, r24
   10aa6:	ce 01       	movw	r24, r28
   10aa8:	01 96       	adiw	r24, 0x01	; 1
   10aaa:	c0 df       	rcall	.-128    	; 0x10a2c <dbf_close>
   10aac:	8f ef       	ldi	r24, 0xFF	; 255
   10aae:	9f ef       	ldi	r25, 0xFF	; 255
   10ab0:	27 c0       	rjmp	.+78     	; 0x10b00 <dbf_open_read+0xa4>
   10ab2:	9e 01       	movw	r18, r28
   10ab4:	2b 5d       	subi	r18, 0xDB	; 219
   10ab6:	3d 4f       	sbci	r19, 0xFD	; 253
   10ab8:	a8 01       	movw	r20, r16
   10aba:	b6 01       	movw	r22, r12
   10abc:	ce 01       	movw	r24, r28
   10abe:	01 96       	adiw	r24, 0x01	; 1
   10ac0:	6d df       	rcall	.-294    	; 0x1099c <dbf_read>
   10ac2:	89 2b       	or	r24, r25
   10ac4:	49 f4       	brne	.+18     	; 0x10ad8 <dbf_open_read+0x7c>
   10ac6:	cb 5d       	subi	r28, 0xDB	; 219
   10ac8:	dd 4f       	sbci	r29, 0xFD	; 253
   10aca:	88 81       	ld	r24, Y
   10acc:	99 81       	ldd	r25, Y+1	; 0x01
   10ace:	c5 52       	subi	r28, 0x25	; 37
   10ad0:	d2 40       	sbci	r29, 0x02	; 2
   10ad2:	08 17       	cp	r16, r24
   10ad4:	19 07       	cpc	r17, r25
   10ad6:	19 f0       	breq	.+6      	; 0x10ade <dbf_open_read+0x82>
   10ad8:	81 e0       	ldi	r24, 0x01	; 1
   10ada:	90 e0       	ldi	r25, 0x00	; 0
   10adc:	e1 cf       	rjmp	.-62     	; 0x10aa0 <dbf_open_read+0x44>
   10ade:	ce 01       	movw	r24, r28
   10ae0:	01 96       	adiw	r24, 0x01	; 1
   10ae2:	a4 df       	rcall	.-184    	; 0x10a2c <dbf_close>
   10ae4:	89 2b       	or	r24, r25
   10ae6:	31 f0       	breq	.+12     	; 0x10af4 <dbf_open_read+0x98>
   10ae8:	80 e1       	ldi	r24, 0x10	; 16
   10aea:	90 e0       	ldi	r25, 0x00	; 0
   10aec:	f7 01       	movw	r30, r14
   10aee:	91 83       	std	Z+1, r25	; 0x01
   10af0:	80 83       	st	Z, r24
   10af2:	dc cf       	rjmp	.-72     	; 0x10aac <dbf_open_read+0x50>
   10af4:	cb 5d       	subi	r28, 0xDB	; 219
   10af6:	dd 4f       	sbci	r29, 0xFD	; 253
   10af8:	88 81       	ld	r24, Y
   10afa:	99 81       	ldd	r25, Y+1	; 0x01
   10afc:	c5 52       	subi	r28, 0x25	; 37
   10afe:	d2 40       	sbci	r29, 0x02	; 2
   10b00:	ca 5d       	subi	r28, 0xDA	; 218
   10b02:	dd 4f       	sbci	r29, 0xFD	; 253
   10b04:	ec e0       	ldi	r30, 0x0C	; 12
   10b06:	0c 94 15 e6 	jmp	0x1cc2a	; 0x1cc2a <__epilogue_restores__+0xc>

00010b0a <dbf_open_write>:
   10b0a:	a6 e2       	ldi	r26, 0x26	; 38
   10b0c:	b2 e0       	ldi	r27, 0x02	; 2
   10b0e:	eb e8       	ldi	r30, 0x8B	; 139
   10b10:	f5 e8       	ldi	r31, 0x85	; 133
   10b12:	0c 94 f9 e5 	jmp	0x1cbf2	; 0x1cbf2 <__prologue_saves__+0xc>
   10b16:	4a 01       	movw	r8, r20
   10b18:	5b 01       	movw	r10, r22
   10b1a:	69 01       	movw	r12, r18
   10b1c:	cb 5d       	subi	r28, 0xDB	; 219
   10b1e:	dd 4f       	sbci	r29, 0xFD	; 253
   10b20:	19 82       	std	Y+1, r1	; 0x01
   10b22:	18 82       	st	Y, r1
   10b24:	c5 52       	subi	r28, 0x25	; 37
   10b26:	d2 40       	sbci	r29, 0x02	; 2
   10b28:	43 e0       	ldi	r20, 0x03	; 3
   10b2a:	bc 01       	movw	r22, r24
   10b2c:	ce 01       	movw	r24, r28
   10b2e:	01 96       	adiw	r24, 0x01	; 1
   10b30:	13 df       	rcall	.-474    	; 0x10958 <dbf_open>
   10b32:	89 2b       	or	r24, r25
   10b34:	19 f0       	breq	.+6      	; 0x10b3c <dbf_open_write+0x32>
   10b36:	81 e1       	ldi	r24, 0x11	; 17
   10b38:	90 e0       	ldi	r25, 0x00	; 0
   10b3a:	2f c0       	rjmp	.+94     	; 0x10b9a <dbf_open_write+0x90>
   10b3c:	b5 01       	movw	r22, r10
   10b3e:	a4 01       	movw	r20, r8
   10b40:	ce 01       	movw	r24, r28
   10b42:	01 96       	adiw	r24, 0x01	; 1
   10b44:	5b df       	rcall	.-330    	; 0x109fc <dbf_lseek>
   10b46:	89 2b       	or	r24, r25
   10b48:	59 f0       	breq	.+22     	; 0x10b60 <dbf_open_write+0x56>
   10b4a:	85 e0       	ldi	r24, 0x05	; 5
   10b4c:	90 e0       	ldi	r25, 0x00	; 0
   10b4e:	f7 01       	movw	r30, r14
   10b50:	91 83       	std	Z+1, r25	; 0x01
   10b52:	80 83       	st	Z, r24
   10b54:	ce 01       	movw	r24, r28
   10b56:	01 96       	adiw	r24, 0x01	; 1
   10b58:	69 df       	rcall	.-302    	; 0x10a2c <dbf_close>
   10b5a:	8f ef       	ldi	r24, 0xFF	; 255
   10b5c:	9f ef       	ldi	r25, 0xFF	; 255
   10b5e:	27 c0       	rjmp	.+78     	; 0x10bae <dbf_open_write+0xa4>
   10b60:	9e 01       	movw	r18, r28
   10b62:	2b 5d       	subi	r18, 0xDB	; 219
   10b64:	3d 4f       	sbci	r19, 0xFD	; 253
   10b66:	a8 01       	movw	r20, r16
   10b68:	b6 01       	movw	r22, r12
   10b6a:	ce 01       	movw	r24, r28
   10b6c:	01 96       	adiw	r24, 0x01	; 1
   10b6e:	2e df       	rcall	.-420    	; 0x109cc <dbf_write>
   10b70:	89 2b       	or	r24, r25
   10b72:	49 f4       	brne	.+18     	; 0x10b86 <dbf_open_write+0x7c>
   10b74:	cb 5d       	subi	r28, 0xDB	; 219
   10b76:	dd 4f       	sbci	r29, 0xFD	; 253
   10b78:	88 81       	ld	r24, Y
   10b7a:	99 81       	ldd	r25, Y+1	; 0x01
   10b7c:	c5 52       	subi	r28, 0x25	; 37
   10b7e:	d2 40       	sbci	r29, 0x02	; 2
   10b80:	08 17       	cp	r16, r24
   10b82:	19 07       	cpc	r17, r25
   10b84:	19 f0       	breq	.+6      	; 0x10b8c <dbf_open_write+0x82>
   10b86:	81 e0       	ldi	r24, 0x01	; 1
   10b88:	90 e0       	ldi	r25, 0x00	; 0
   10b8a:	e1 cf       	rjmp	.-62     	; 0x10b4e <dbf_open_write+0x44>
   10b8c:	ce 01       	movw	r24, r28
   10b8e:	01 96       	adiw	r24, 0x01	; 1
   10b90:	4d df       	rcall	.-358    	; 0x10a2c <dbf_close>
   10b92:	89 2b       	or	r24, r25
   10b94:	31 f0       	breq	.+12     	; 0x10ba2 <dbf_open_write+0x98>
   10b96:	80 e1       	ldi	r24, 0x10	; 16
   10b98:	90 e0       	ldi	r25, 0x00	; 0
   10b9a:	f7 01       	movw	r30, r14
   10b9c:	91 83       	std	Z+1, r25	; 0x01
   10b9e:	80 83       	st	Z, r24
   10ba0:	dc cf       	rjmp	.-72     	; 0x10b5a <dbf_open_write+0x50>
   10ba2:	cb 5d       	subi	r28, 0xDB	; 219
   10ba4:	dd 4f       	sbci	r29, 0xFD	; 253
   10ba6:	88 81       	ld	r24, Y
   10ba8:	99 81       	ldd	r25, Y+1	; 0x01
   10baa:	c5 52       	subi	r28, 0x25	; 37
   10bac:	d2 40       	sbci	r29, 0x02	; 2
   10bae:	ca 5d       	subi	r28, 0xDA	; 218
   10bb0:	dd 4f       	sbci	r29, 0xFD	; 253
   10bb2:	ec e0       	ldi	r30, 0x0C	; 12
   10bb4:	0c 94 15 e6 	jmp	0x1cc2a	; 0x1cc2a <__epilogue_restores__+0xc>

00010bb8 <gpib_timer_elapsed_begin>:
   10bb8:	0c 94 8b 36 	jmp	0x6d16	; 0x6d16 <clock_elapsed_begin>
   10bbc:	08 95       	ret

00010bbe <gpib_timer_reset>:
   10bbe:	f8 94       	cli
   10bc0:	ef ed       	ldi	r30, 0xDF	; 223
   10bc2:	fb e1       	ldi	r31, 0x1B	; 27
   10bc4:	10 82       	st	Z, r1
   10bc6:	11 82       	std	Z+1, r1	; 0x01
   10bc8:	12 82       	std	Z+2, r1	; 0x02
   10bca:	13 82       	std	Z+3, r1	; 0x03
   10bcc:	14 82       	std	Z+4, r1	; 0x04
   10bce:	15 82       	std	Z+5, r1	; 0x05
   10bd0:	16 82       	std	Z+6, r1	; 0x06
   10bd2:	17 82       	std	Z+7, r1	; 0x07
   10bd4:	81 e0       	ldi	r24, 0x01	; 1
   10bd6:	80 87       	std	Z+8, r24	; 0x08
   10bd8:	78 94       	sei
   10bda:	08 95       	ret

00010bdc <gpib_timer_elapsed_end>:
   10bdc:	0c 94 91 36 	jmp	0x6d22	; 0x6d22 <clock_elapsed_end>
   10be0:	08 95       	ret

00010be2 <gpib_timer_task>:
   10be2:	f8 94       	cli
   10be4:	80 91 e3 1b 	lds	r24, 0x1BE3	; 0x801be3 <gpib_timer+0x4>
   10be8:	90 91 e4 1b 	lds	r25, 0x1BE4	; 0x801be4 <gpib_timer+0x5>
   10bec:	a0 91 e5 1b 	lds	r26, 0x1BE5	; 0x801be5 <gpib_timer+0x6>
   10bf0:	b0 91 e6 1b 	lds	r27, 0x1BE6	; 0x801be6 <gpib_timer+0x7>
   10bf4:	89 2b       	or	r24, r25
   10bf6:	8a 2b       	or	r24, r26
   10bf8:	8b 2b       	or	r24, r27
   10bfa:	a1 f0       	breq	.+40     	; 0x10c24 <gpib_timer_task+0x42>
   10bfc:	80 91 e3 1b 	lds	r24, 0x1BE3	; 0x801be3 <gpib_timer+0x4>
   10c00:	90 91 e4 1b 	lds	r25, 0x1BE4	; 0x801be4 <gpib_timer+0x5>
   10c04:	a0 91 e5 1b 	lds	r26, 0x1BE5	; 0x801be5 <gpib_timer+0x6>
   10c08:	b0 91 e6 1b 	lds	r27, 0x1BE6	; 0x801be6 <gpib_timer+0x7>
   10c0c:	01 97       	sbiw	r24, 0x01	; 1
   10c0e:	a1 09       	sbc	r26, r1
   10c10:	b1 09       	sbc	r27, r1
   10c12:	80 93 e3 1b 	sts	0x1BE3, r24	; 0x801be3 <gpib_timer+0x4>
   10c16:	90 93 e4 1b 	sts	0x1BE4, r25	; 0x801be4 <gpib_timer+0x5>
   10c1a:	a0 93 e5 1b 	sts	0x1BE5, r26	; 0x801be5 <gpib_timer+0x6>
   10c1e:	b0 93 e6 1b 	sts	0x1BE6, r27	; 0x801be6 <gpib_timer+0x7>
   10c22:	03 c0       	rjmp	.+6      	; 0x10c2a <gpib_timer_task+0x48>
   10c24:	81 e0       	ldi	r24, 0x01	; 1
   10c26:	80 93 e7 1b 	sts	0x1BE7, r24	; 0x801be7 <gpib_timer+0x8>
   10c2a:	78 94       	sei
   10c2c:	08 95       	ret

00010c2e <gpib_timeout_set>:
   10c2e:	f8 94       	cli
   10c30:	ef ed       	ldi	r30, 0xDF	; 223
   10c32:	fb e1       	ldi	r31, 0x1B	; 27
   10c34:	64 83       	std	Z+4, r22	; 0x04
   10c36:	75 83       	std	Z+5, r23	; 0x05
   10c38:	86 83       	std	Z+6, r24	; 0x06
   10c3a:	97 83       	std	Z+7, r25	; 0x07
   10c3c:	10 86       	std	Z+8, r1	; 0x08
   10c3e:	78 94       	sei
   10c40:	08 95       	ret

00010c42 <gpib_bus_read_init>:
   10c42:	54 98       	cbi	0x0a, 4	; 10
   10c44:	57 98       	cbi	0x0a, 7	; 10
   10c46:	45 98       	cbi	0x08, 5	; 8
   10c48:	3d 9a       	sbi	0x07, 5	; 7
   10c4a:	11 b8       	out	0x01, r1	; 1
   10c4c:	2f ef       	ldi	r18, 0xFF	; 255
   10c4e:	22 b9       	out	0x02, r18	; 2
   10c50:	43 98       	cbi	0x08, 3	; 8
   10c52:	3b 9a       	sbi	0x07, 3	; 7
   10c54:	21 98       	cbi	0x04, 1	; 4
   10c56:	56 98       	cbi	0x0a, 6	; 10
   10c58:	20 98       	cbi	0x04, 0	; 4
   10c5a:	55 98       	cbi	0x0a, 5	; 10
   10c5c:	89 2b       	or	r24, r25
   10c5e:	39 f4       	brne	.+14     	; 0x10c6e <gpib_bus_read_init+0x2c>
   10c60:	52 98       	cbi	0x0a, 2	; 10
   10c62:	53 98       	cbi	0x0a, 3	; 10
   10c64:	8d e0       	ldi	r24, 0x0D	; 13
   10c66:	8a 95       	dec	r24
   10c68:	f1 f7       	brne	.-4      	; 0x10c66 <gpib_bus_read_init+0x24>
   10c6a:	00 00       	nop
   10c6c:	04 c0       	rjmp	.+8      	; 0x10c76 <gpib_bus_read_init+0x34>
   10c6e:	5b 98       	cbi	0x0b, 3	; 11
   10c70:	53 9a       	sbi	0x0a, 3	; 10
   10c72:	5a 98       	cbi	0x0b, 2	; 11
   10c74:	52 9a       	sbi	0x0a, 2	; 10
   10c76:	42 98       	cbi	0x08, 2	; 8
   10c78:	3a 9a       	sbi	0x07, 2	; 7
   10c7a:	44 9a       	sbi	0x08, 4	; 8
   10c7c:	3c 9a       	sbi	0x07, 4	; 7
   10c7e:	8d e0       	ldi	r24, 0x0D	; 13
   10c80:	8a 95       	dec	r24
   10c82:	f1 f7       	brne	.-4      	; 0x10c80 <gpib_bus_read_init+0x3e>
   10c84:	00 00       	nop
   10c86:	08 95       	ret

00010c88 <gpib_bus_init>:
   10c88:	10 92 62 18 	sts	0x1862, r1	; 0x801862 <gpib_unread_f>
   10c8c:	11 b8       	out	0x01, r1	; 1
   10c8e:	8f ef       	ldi	r24, 0xFF	; 255
   10c90:	82 b9       	out	0x02, r24	; 2
   10c92:	21 98       	cbi	0x04, 1	; 4
