
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001652  00800100  0001ceba  0001cf4e  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001ceba  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a61  00801752  00801752  0001e5a0  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e5a0  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e5b4  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000016e0  00000000  00000000  0001e5f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00028788  00000000  00000000  0001fcd4  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000607f  00000000  00000000  0004845c  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000121e0  00000000  00000000  0004e4db  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005104  00000000  00000000  000606bc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004833  00000000  00000000  000657c0  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00023fc5  00000000  00000000  00069ff3  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000016e0  00000000  00000000  0008dfb8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 f7 23 	jmp	0x47ee	; 0x47ee <__ctors_end>
    db0c:	10 e0       	ldi	r17, 0x00	; 0
            }
            deselect();
            break;
#endif
        default:
            res = RES_PARERR;
    db0e:	c8 01       	movw	r24, r16
    db10:	60 96       	adiw	r28, 0x10	; 16
    }

    return res;
}
    db12:	e8 e0       	ldi	r30, 0x08	; 8
    db14:	0c 94 82 e3 	jmp	0x1c704	; 0x1c704 <__epilogue_restores__+0x14>

0000db18 <mmc_disk_timerproc>:
    db18:	cf 93       	push	r28
    db1a:	80 91 29 18 	lds	r24, 0x1829	; 0x801829 <Timer1>
{
    BYTE n;
    BYTE s;

    n = Timer1;                                   /* 100Hz decrement timer */
    if (n) Timer1 = --n;
    db1e:	88 23       	and	r24, r24
    db20:	19 f0       	breq	.+6      	; 0xdb28 <mmc_disk_timerproc+0x10>
    db22:	81 50       	subi	r24, 0x01	; 1
    db24:	80 93 29 18 	sts	0x1829, r24	; 0x801829 <Timer1>
    n = Timer2;
    db28:	80 91 28 18 	lds	r24, 0x1828	; 0x801828 <Timer2>
    if (n) Timer2 = --n;
    db2c:	88 23       	and	r24, r24
    db2e:	19 f0       	breq	.+6      	; 0xdb36 <mmc_disk_timerproc+0x1e>
    db30:	81 50       	subi	r24, 0x01	; 1
    db32:	80 93 28 18 	sts	0x1828, r24	; 0x801828 <Timer2>

    s = Stat;
    db36:	c0 91 35 01 	lds	r28, 0x0135	; 0x800135 <Stat>
        s |= STA_PROTECT;
    else                                          /* Write enabled */
        s &= ~STA_PROTECT;
#endif

    if (MMC_CD)                                   /* Card inserted */
    db3a:	8e d0       	rcall	.+284    	; 0xdc58 <mmc_ins_status>
    db3c:	89 2b       	or	r24, r25
    db3e:	11 f0       	breq	.+4      	; 0xdb44 <mmc_disk_timerproc+0x2c>
	{
        s &= ~STA_NODISK;
    db40:	cd 7f       	andi	r28, 0xFD	; 253
    db42:	04 c0       	rjmp	.+8      	; 0xdb4c <mmc_disk_timerproc+0x34>
	}
    else                                          /* Socket empty */
	{	
        s |= (STA_NODISK | STA_NOINIT);
    db44:	c3 60       	ori	r28, 0x03	; 3
		set_error(1);
    db46:	81 e0       	ldi	r24, 0x01	; 1
    db48:	0e 94 08 25 	call	0x4a10	; 0x4a10 <set_error>
	}

    Stat = s;                                     /* Update MMC status */
    db4c:	c0 93 35 01 	sts	0x0135, r28	; 0x800135 <Stat>
}
    db50:	cf 91       	pop	r28
    db52:	08 95       	ret

0000db54 <mmc_install_timer>:
void mmc_ms_wait(int ms)
{
    mmc_set_ms_timeout(ms);
    while(!mmc_test_timeout())
        ;
}
    db54:	00 d0       	rcall	.+0      	; 0xdb56 <mmc_install_timer+0x2>
    db56:	1f 92       	push	r1
    db58:	10 92 33 18 	sts	0x1833, r1	; 0x801833 <_mmc_timeout+0x1>
    db5c:	10 92 32 18 	sts	0x1832, r1	; 0x801832 <_mmc_timeout>
    db60:	61 e0       	ldi	r22, 0x01	; 1
    db62:	70 e0       	ldi	r23, 0x00	; 0
    db64:	89 e3       	ldi	r24, 0x39	; 57
    db66:	9e e6       	ldi	r25, 0x6E	; 110
    db68:	0e 94 bc 32 	call	0x6578	; 0x6578 <set_timers>
    db6c:	01 96       	adiw	r24, 0x01	; 1
    db6e:	51 f4       	brne	.+20     	; 0xdb84 <mmc_install_timer+0x30>
    db70:	87 e2       	ldi	r24, 0x27	; 39
    db72:	98 e0       	ldi	r25, 0x08	; 8
    db74:	a0 e0       	ldi	r26, 0x00	; 0
    db76:	ed b7       	in	r30, 0x3d	; 61
    db78:	fe b7       	in	r31, 0x3e	; 62
    db7a:	81 83       	std	Z+1, r24	; 0x01
    db7c:	92 83       	std	Z+2, r25	; 0x02
    db7e:	a3 83       	std	Z+3, r26	; 0x03
    db80:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
    db84:	0f 90       	pop	r0
    db86:	0f 90       	pop	r0
    db88:	0f 90       	pop	r0
    db8a:	08 95       	ret

0000db8c <mmc_spi_begin>:
    db8c:	60 91 2e 18 	lds	r22, 0x182E	; 0x80182e <_mmc_clock>
    db90:	70 91 2f 18 	lds	r23, 0x182F	; 0x80182f <_mmc_clock+0x1>
    db94:	80 91 30 18 	lds	r24, 0x1830	; 0x801830 <_mmc_clock+0x2>
    db98:	90 91 31 18 	lds	r25, 0x1831	; 0x801831 <_mmc_clock+0x3>
    db9c:	4b e0       	ldi	r20, 0x0B	; 11
    db9e:	50 e0       	ldi	r21, 0x00	; 0
    dba0:	0c 94 af 24 	jmp	0x495e	; 0x495e <spi_begin>
    dba4:	08 95       	ret

0000dba6 <mmc_spi_end>:
    dba6:	8b e0       	ldi	r24, 0x0B	; 11
    dba8:	0c 94 4b 24 	jmp	0x4896	; 0x4896 <spi_end>
    dbac:	08 95       	ret

0000dbae <mmc_slow>:
    dbae:	80 e2       	ldi	r24, 0x20	; 32
    dbb0:	91 ea       	ldi	r25, 0xA1	; 161
    dbb2:	a7 e0       	ldi	r26, 0x07	; 7
    dbb4:	b0 e0       	ldi	r27, 0x00	; 0
    dbb6:	80 93 2e 18 	sts	0x182E, r24	; 0x80182e <_mmc_clock>
    dbba:	90 93 2f 18 	sts	0x182F, r25	; 0x80182f <_mmc_clock+0x1>
    dbbe:	a0 93 30 18 	sts	0x1830, r26	; 0x801830 <_mmc_clock+0x2>
    dbc2:	b0 93 31 18 	sts	0x1831, r27	; 0x801831 <_mmc_clock+0x3>
    dbc6:	08 95       	ret

0000dbc8 <mmc_spi_init>:
    dbc8:	8b e0       	ldi	r24, 0x0B	; 11
    dbca:	0e 94 49 24 	call	0x4892	; 0x4892 <chip_select_init>
    dbce:	ef cf       	rjmp	.-34     	; 0xdbae <mmc_slow>
    dbd0:	08 95       	ret

0000dbd2 <mmc_fast>:
    dbd2:	80 ea       	ldi	r24, 0xA0	; 160
    dbd4:	95 e2       	ldi	r25, 0x25	; 37
    dbd6:	a6 e2       	ldi	r26, 0x26	; 38
    dbd8:	b0 e0       	ldi	r27, 0x00	; 0
    dbda:	80 93 2e 18 	sts	0x182E, r24	; 0x80182e <_mmc_clock>
    dbde:	90 93 2f 18 	sts	0x182F, r25	; 0x80182f <_mmc_clock+0x1>
    dbe2:	a0 93 30 18 	sts	0x1830, r26	; 0x801830 <_mmc_clock+0x2>
    dbe6:	b0 93 31 18 	sts	0x1831, r27	; 0x801831 <_mmc_clock+0x3>
    dbea:	08 95       	ret

0000dbec <mmc_spi_TX_buffer>:
    dbec:	0c 94 7b 24 	jmp	0x48f6	; 0x48f6 <spi_TX_buffer>
    dbf0:	08 95       	ret

0000dbf2 <mmc_spi_RX_buffer>:
    dbf2:	0c 94 7d 24 	jmp	0x48fa	; 0x48fa <spi_RX_buffer>
    dbf6:	08 95       	ret

0000dbf8 <mmc_spi_TXRX>:
    dbf8:	0c 94 f7 24 	jmp	0x49ee	; 0x49ee <spi_TXRX>
    dbfc:	08 95       	ret

0000dbfe <mmc_set_ms_timeout>:
    dbfe:	f8 94       	cli
    dc00:	90 93 33 18 	sts	0x1833, r25	; 0x801833 <_mmc_timeout+0x1>
    dc04:	80 93 32 18 	sts	0x1832, r24	; 0x801832 <_mmc_timeout>
    dc08:	78 94       	sei
    dc0a:	08 95       	ret

0000dc0c <mmc_test_timeout>:
    dc0c:	00 d0       	rcall	.+0      	; 0xdc0e <mmc_test_timeout+0x2>
    dc0e:	1f 92       	push	r1
    dc10:	80 91 35 01 	lds	r24, 0x0135	; 0x800135 <Stat>
    dc14:	81 fd       	sbrc	r24, 1
    dc16:	15 c0       	rjmp	.+42     	; 0xdc42 <mmc_test_timeout+0x36>
    dc18:	80 91 32 18 	lds	r24, 0x1832	; 0x801832 <_mmc_timeout>
    dc1c:	90 91 33 18 	lds	r25, 0x1833	; 0x801833 <_mmc_timeout+0x1>
    dc20:	89 2b       	or	r24, r25
    dc22:	91 f4       	brne	.+36     	; 0xdc48 <mmc_test_timeout+0x3c>
    dc24:	8a e1       	ldi	r24, 0x1A	; 26
    dc26:	98 e0       	ldi	r25, 0x08	; 8
    dc28:	a0 e0       	ldi	r26, 0x00	; 0
    dc2a:	ed b7       	in	r30, 0x3d	; 61
    dc2c:	fe b7       	in	r31, 0x3e	; 62
    dc2e:	81 83       	std	Z+1, r24	; 0x01
    dc30:	92 83       	std	Z+2, r25	; 0x02
    dc32:	a3 83       	std	Z+3, r26	; 0x03
    dc34:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
    dc38:	80 91 35 01 	lds	r24, 0x0135	; 0x800135 <Stat>
    dc3c:	83 60       	ori	r24, 0x03	; 3
    dc3e:	80 93 35 01 	sts	0x0135, r24	; 0x800135 <Stat>
    dc42:	81 e0       	ldi	r24, 0x01	; 1
    dc44:	90 e0       	ldi	r25, 0x00	; 0
    dc46:	02 c0       	rjmp	.+4      	; 0xdc4c <mmc_test_timeout+0x40>
    dc48:	80 e0       	ldi	r24, 0x00	; 0
    dc4a:	90 e0       	ldi	r25, 0x00	; 0
    dc4c:	0f 90       	pop	r0
    dc4e:	0f 90       	pop	r0
    dc50:	0f 90       	pop	r0
    dc52:	08 95       	ret

0000dc54 <mmc_power_on>:
    dc54:	08 95       	ret

0000dc56 <mmc_power_off>:
/// @brief  MMC Power OFF
///
/// @return void
MEMSPACE
void mmc_power_off()
{
    dc56:	08 95       	ret

0000dc58 <mmc_ins_status>:

MEMSPACE
int mmc_ins_status()
{
	// HI when card is NOT inserted
	if( GPIO_PIN_RD(GPIO_C7) )
    dc58:	3f 98       	cbi	0x07, 7	; 7
    dc5a:	86 b1       	in	r24, 0x06	; 6
    dc5c:	08 2e       	mov	r0, r24
    dc5e:	00 0c       	add	r0, r0
    dc60:	99 0b       	sbc	r25, r25
    dc62:	80 95       	com	r24
    dc64:	90 95       	com	r25
		return (0);
	else
		return(1);;	
}
    dc66:	89 2f       	mov	r24, r25
    dc68:	88 1f       	adc	r24, r24
    dc6a:	88 27       	eor	r24, r24
    dc6c:	88 1f       	adc	r24, r24
    dc6e:	90 e0       	ldi	r25, 0x00	; 0
    dc70:	08 95       	ret

0000dc72 <mmc_task>:
 @brief 1000HZ timer task
 @return void
*/
static void mmc_task(void)
{
    if(_mmc_timeout)
    dc72:	80 91 32 18 	lds	r24, 0x1832	; 0x801832 <_mmc_timeout>
    dc76:	90 91 33 18 	lds	r25, 0x1833	; 0x801833 <_mmc_timeout+0x1>
    dc7a:	00 97       	sbiw	r24, 0x00	; 0
    dc7c:	29 f0       	breq	.+10     	; 0xdc88 <mmc_task+0x16>
        _mmc_timeout--;
    dc7e:	01 97       	sbiw	r24, 0x01	; 1
    dc80:	90 93 33 18 	sts	0x1833, r25	; 0x801833 <_mmc_timeout+0x1>
    dc84:	80 93 32 18 	sts	0x1832, r24	; 0x801832 <_mmc_timeout>

// 100HZ
    if(_mmc_pre++  < 10)
    dc88:	80 91 2c 18 	lds	r24, 0x182C	; 0x80182c <_mmc_pre>
    dc8c:	90 91 2d 18 	lds	r25, 0x182D	; 0x80182d <_mmc_pre+0x1>
    dc90:	8a 30       	cpi	r24, 0x0A	; 10
    dc92:	91 05       	cpc	r25, r1
    dc94:	30 f4       	brcc	.+12     	; 0xdca2 <mmc_task+0x30>
    dc96:	01 96       	adiw	r24, 0x01	; 1
    dc98:	90 93 2d 18 	sts	0x182D, r25	; 0x80182d <_mmc_pre+0x1>
    dc9c:	80 93 2c 18 	sts	0x182C, r24	; 0x80182c <_mmc_pre>
    dca0:	08 95       	ret
        return;

    _mmc_pre = 0;
    dca2:	10 92 2d 18 	sts	0x182D, r1	; 0x80182d <_mmc_pre+0x1>
    dca6:	10 92 2c 18 	sts	0x182C, r1	; 0x80182c <_mmc_pre>

	if(!mmc_ins_status())
    dcaa:	d6 df       	rcall	.-84     	; 0xdc58 <mmc_ins_status>
    dcac:	89 2b       	or	r24, r25
    dcae:	19 f4       	brne	.+6      	; 0xdcb6 <mmc_task+0x44>
		set_error(1);
    dcb0:	81 e0       	ldi	r24, 0x01	; 1
    dcb2:	0e 94 08 25 	call	0x4a10	; 0x4a10 <set_error>

    mmc_disk_timerproc();
    dcb6:	30 cf       	rjmp	.-416    	; 0xdb18 <mmc_disk_timerproc>
    dcb8:	08 95       	ret

0000dcba <mmc_init>:
///
/// @param[in] verbose: display initialisation messages
/// @return
MEMSPACE
int mmc_init(int verbose)
{
    dcba:	ab e0       	ldi	r26, 0x0B	; 11
    dcbc:	b0 e0       	ldi	r27, 0x00	; 0
    dcbe:	e3 e6       	ldi	r30, 0x63	; 99
    dcc0:	fe e6       	ldi	r31, 0x6E	; 110
    dcc2:	0c 94 68 e3 	jmp	0x1c6d0	; 0x1c6d0 <__prologue_saves__+0x18>
    dcc6:	7c 01       	movw	r14, r24
    int rc;

    Stat = 0;
    dcc8:	10 92 35 01 	sts	0x0135, r1	; 0x800135 <Stat>
	clear_error();
    dccc:	0e 94 0d 25 	call	0x4a1a	; 0x4a1a <clear_error>

	// Card Detect
	GPIO_PIN_LATCH_LOW(GPIO_C7);
    dcd0:	47 98       	cbi	0x08, 7	; 8
	GPIO_PIN_DIR_IN(GPIO_C7);
    dcd2:	3f 98       	cbi	0x07, 7	; 7

    mmc_spi_init();
    dcd4:	79 df       	rcall	.-270    	; 0xdbc8 <mmc_spi_init>

    if( verbose)
    dcd6:	e1 14       	cp	r14, r1
    dcd8:	f1 04       	cpc	r15, r1
    dcda:	51 f0       	breq	.+20     	; 0xdcf0 <mmc_init+0x36>
    {
        printf("START MMC INIT\n");
    dcdc:	8a e0       	ldi	r24, 0x0A	; 10
    dcde:	98 e0       	ldi	r25, 0x08	; 8
    dce0:	a0 e0       	ldi	r26, 0x00	; 0
    dce2:	ed b7       	in	r30, 0x3d	; 61
    dce4:	fe b7       	in	r31, 0x3e	; 62
    dce6:	81 83       	std	Z+1, r24	; 0x01
    dce8:	92 83       	std	Z+2, r25	; 0x02
    dcea:	a3 83       	std	Z+3, r26	; 0x03
    dcec:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
    }
// we only install timers once!
    if(!mmc_init_flag)
    dcf0:	80 91 2a 18 	lds	r24, 0x182A	; 0x80182a <mmc_init_flag>
    dcf4:	90 91 2b 18 	lds	r25, 0x182B	; 0x80182b <mmc_init_flag+0x1>
    dcf8:	89 2b       	or	r24, r25
        mmc_install_timer();
    dcfa:	09 f4       	brne	.+2      	; 0xdcfe <mmc_init+0x44>

	if(!mmc_ins_status())
    dcfc:	2b df       	rcall	.-426    	; 0xdb54 <mmc_install_timer>
    dcfe:	ac df       	rcall	.-168    	; 0xdc58 <mmc_ins_status>
    dd00:	89 2b       	or	r24, r25
    dd02:	61 f4       	brne	.+24     	; 0xdd1c <mmc_init+0x62>
	{
		printf("*** MMC Card NOT Inserted! ***\n");
    dd04:	8a ee       	ldi	r24, 0xEA	; 234
    dd06:	97 e0       	ldi	r25, 0x07	; 7
    dd08:	a0 e0       	ldi	r26, 0x00	; 0
    dd0a:	ed b7       	in	r30, 0x3d	; 61
    dd0c:	fe b7       	in	r31, 0x3e	; 62
    dd0e:	81 83       	std	Z+1, r24	; 0x01
    dd10:	92 83       	std	Z+2, r25	; 0x02
    dd12:	a3 83       	std	Z+3, r26	; 0x03
    dd14:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
		return(RES_NOTRDY);	
    dd18:	83 e0       	ldi	r24, 0x03	; 3
    dd1a:	8b c0       	rjmp	.+278    	; 0xde32 <mmc_init+0x178>
	}


    if( verbose)
    dd1c:	e1 14       	cp	r14, r1
    dd1e:	f1 04       	cpc	r15, r1
    dd20:	11 f1       	breq	.+68     	; 0xdd66 <mmc_init+0xac>
    {
		printf("MMC Card Inserted\n");
    dd22:	87 ed       	ldi	r24, 0xD7	; 215
    dd24:	97 e0       	ldi	r25, 0x07	; 7
    dd26:	a0 e0       	ldi	r26, 0x00	; 0
    dd28:	ed b7       	in	r30, 0x3d	; 61
    dd2a:	fe b7       	in	r31, 0x3e	; 62
    dd2c:	81 83       	std	Z+1, r24	; 0x01
    dd2e:	92 83       	std	Z+2, r25	; 0x02
    dd30:	a3 83       	std	Z+3, r26	; 0x03
    dd32:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>

#if defined (FF_USE_LFN)
        printf("LFN Enabled");
    dd36:	8b ec       	ldi	r24, 0xCB	; 203
    dd38:	97 e0       	ldi	r25, 0x07	; 7
    dd3a:	a0 e0       	ldi	r26, 0x00	; 0
    dd3c:	ed b7       	in	r30, 0x3d	; 61
    dd3e:	fe b7       	in	r31, 0x3e	; 62
    dd40:	81 83       	std	Z+1, r24	; 0x01
    dd42:	92 83       	std	Z+2, r25	; 0x02
    dd44:	a3 83       	std	Z+3, r26	; 0x03
    dd46:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
#else
        printf("LFN Disabled");
#endif
        printf(", Code page: %u\n", FF_CODE_PAGE);
    dd4a:	85 eb       	ldi	r24, 0xB5	; 181
    dd4c:	91 e0       	ldi	r25, 0x01	; 1
    dd4e:	ed b7       	in	r30, 0x3d	; 61
    dd50:	fe b7       	in	r31, 0x3e	; 62
    dd52:	95 83       	std	Z+5, r25	; 0x05
    dd54:	84 83       	std	Z+4, r24	; 0x04
    dd56:	8a eb       	ldi	r24, 0xBA	; 186
    dd58:	97 e0       	ldi	r25, 0x07	; 7
    dd5a:	a0 e0       	ldi	r26, 0x00	; 0
    dd5c:	81 83       	std	Z+1, r24	; 0x01
    dd5e:	92 83       	std	Z+2, r25	; 0x02
    dd60:	a3 83       	std	Z+3, r26	; 0x03
    dd62:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
    }

    rc = disk_initialize(DEV_MMC);                // aliased to mmc_disk_initialize()
    dd66:	80 e0       	ldi	r24, 0x00	; 0
    dd68:	1d da       	rcall	.-3014   	; 0xd1a4 <disk_initialize>
    dd6a:	08 2f       	mov	r16, r24
    dd6c:	10 e0       	ldi	r17, 0x00	; 0

    if( rc != RES_OK  )
    dd6e:	01 15       	cp	r16, r1
    dd70:	11 05       	cpc	r17, r1
        put_rc(rc);
    dd72:	19 f0       	breq	.+6      	; 0xdd7a <mmc_init+0xc0>
    dd74:	c8 01       	movw	r24, r16
    dd76:	e4 d0       	rcall	.+456    	; 0xdf40 <put_rc>
    dd78:	0e c0       	rjmp	.+28     	; 0xdd96 <mmc_init+0xdc>

    if( rc == RES_OK)
        rc = f_mount(&Fatfs[0],"/", 0);
    dd7a:	40 e0       	ldi	r20, 0x00	; 0
    dd7c:	66 ea       	ldi	r22, 0xA6	; 166
    dd7e:	78 e0       	ldi	r23, 0x08	; 8
    dd80:	83 e8       	ldi	r24, 0x83	; 131
    dd82:	9a e1       	ldi	r25, 0x1A	; 26
    dd84:	0e 94 8a 58 	call	0xb114	; 0xb114 <f_mount>
    dd88:	8c 01       	movw	r16, r24

    if( rc != RES_OK || verbose)
    dd8a:	89 2b       	or	r24, r25
    dd8c:	21 f4       	brne	.+8      	; 0xdd96 <mmc_init+0xdc>
    dd8e:	e1 14       	cp	r14, r1
    dd90:	f1 04       	cpc	r15, r1
    dd92:	09 f4       	brne	.+2      	; 0xdd96 <mmc_init+0xdc>
        put_rc( rc );
    dd94:	40 c0       	rjmp	.+128    	; 0xde16 <mmc_init+0x15c>
    dd96:	c8 01       	movw	r24, r16
    dd98:	d3 d0       	rcall	.+422    	; 0xdf40 <put_rc>

    if (verbose )
    dd9a:	e1 14       	cp	r14, r1
    dd9c:	f1 04       	cpc	r15, r1
    dd9e:	d9 f1       	breq	.+118    	; 0xde16 <mmc_init+0x15c>
    {
        DWORD blksize = 0;
    dda0:	18 86       	std	Y+8, r1	; 0x08
    dda2:	19 86       	std	Y+9, r1	; 0x09
    dda4:	1a 86       	std	Y+10, r1	; 0x0a
    dda6:	1b 86       	std	Y+11, r1	; 0x0b
        if(rc == RES_OK)
    dda8:	01 15       	cp	r16, r1
    ddaa:	11 05       	cpc	r17, r1
        {
            rc = disk_ioctl ( DEV_MMC, GET_BLOCK_SIZE, (void *) &blksize);
    ddac:	51 f5       	brne	.+84     	; 0xde02 <mmc_init+0x148>
    ddae:	ae 01       	movw	r20, r28
    ddb0:	48 5f       	subi	r20, 0xF8	; 248
    ddb2:	5f 4f       	sbci	r21, 0xFF	; 255
    ddb4:	63 e0       	ldi	r22, 0x03	; 3
    ddb6:	80 e0       	ldi	r24, 0x00	; 0
    ddb8:	1b da       	rcall	.-3018   	; 0xd1f0 <disk_ioctl>
            if( rc != RES_OK)
    ddba:	8c 01       	movw	r16, r24
    ddbc:	00 97       	sbiw	r24, 0x00	; 0
            {
                put_rc( rc );
    ddbe:	61 f0       	breq	.+24     	; 0xddd8 <mmc_init+0x11e>
    ddc0:	bf d0       	rcall	.+382    	; 0xdf40 <put_rc>
                printf("MMC Block Size - read failed\n");
    ddc2:	8c e9       	ldi	r24, 0x9C	; 156
    ddc4:	97 e0       	ldi	r25, 0x07	; 7
    ddc6:	a0 e0       	ldi	r26, 0x00	; 0
    ddc8:	ed b7       	in	r30, 0x3d	; 61
    ddca:	fe b7       	in	r31, 0x3e	; 62
    ddcc:	81 83       	std	Z+1, r24	; 0x01
    ddce:	92 83       	std	Z+2, r25	; 0x02
    ddd0:	a3 83       	std	Z+3, r26	; 0x03
    ddd2:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
    ddd6:	15 c0       	rjmp	.+42     	; 0xde02 <mmc_init+0x148>
            }
            else
            {
                printf("MMC Block Size: %ld\n", blksize);
    ddd8:	88 85       	ldd	r24, Y+8	; 0x08
    ddda:	99 85       	ldd	r25, Y+9	; 0x09
    dddc:	aa 85       	ldd	r26, Y+10	; 0x0a
    ddde:	bb 85       	ldd	r27, Y+11	; 0x0b
    dde0:	ed b7       	in	r30, 0x3d	; 61
    dde2:	fe b7       	in	r31, 0x3e	; 62
    dde4:	84 83       	std	Z+4, r24	; 0x04
    dde6:	95 83       	std	Z+5, r25	; 0x05
    dde8:	a6 83       	std	Z+6, r26	; 0x06
    ddea:	b7 83       	std	Z+7, r27	; 0x07
    ddec:	87 e8       	ldi	r24, 0x87	; 135
    ddee:	97 e0       	ldi	r25, 0x07	; 7
    ddf0:	a0 e0       	ldi	r26, 0x00	; 0
    ddf2:	81 83       	std	Z+1, r24	; 0x01
    ddf4:	92 83       	std	Z+2, r25	; 0x02
    ddf6:	a3 83       	std	Z+3, r26	; 0x03
    ddf8:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
            }
            if( rc == RES_OK)
            {
                fatfs_status("/");
    ddfc:	86 ea       	ldi	r24, 0xA6	; 166
    ddfe:	98 e0       	ldi	r25, 0x08	; 8
    de00:	33 d1       	rcall	.+614    	; 0xe068 <fatfs_status>
            }
        }
        printf("END MMC INIT\n");
    de02:	89 e7       	ldi	r24, 0x79	; 121
    de04:	97 e0       	ldi	r25, 0x07	; 7
    de06:	a0 e0       	ldi	r26, 0x00	; 0
    de08:	ed b7       	in	r30, 0x3d	; 61
    de0a:	fe b7       	in	r31, 0x3e	; 62
    de0c:	81 83       	std	Z+1, r24	; 0x01
    de0e:	92 83       	std	Z+2, r25	; 0x02
    de10:	a3 83       	std	Z+3, r26	; 0x03
    de12:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
    }
    mmc_init_flag = 1;
    de16:	81 e0       	ldi	r24, 0x01	; 1
    de18:	90 e0       	ldi	r25, 0x00	; 0
    de1a:	90 93 2b 18 	sts	0x182B, r25	; 0x80182b <mmc_init_flag+0x1>
    de1e:	80 93 2a 18 	sts	0x182A, r24	; 0x80182a <mmc_init_flag>

	if(rc != RES_OK)
    de22:	01 15       	cp	r16, r1
    de24:	11 05       	cpc	r17, r1
    de26:	21 f0       	breq	.+8      	; 0xde30 <mmc_init+0x176>
		set_error(1);
    de28:	0e 94 08 25 	call	0x4a10	; 0x4a10 <set_error>
    de2c:	c8 01       	movw	r24, r16
    de2e:	02 c0       	rjmp	.+4      	; 0xde34 <mmc_init+0x17a>
    de30:	80 e0       	ldi	r24, 0x00	; 0
    de32:	90 e0       	ldi	r25, 0x00	; 0

    return( rc ) ;
}
    de34:	2b 96       	adiw	r28, 0x0b	; 11
    de36:	e6 e0       	ldi	r30, 0x06	; 6
    de38:	0c 94 84 e3 	jmp	0x1c708	; 0x1c708 <__epilogue_restores__+0x18>

0000de3c <mmc_wp_status>:

MEMSPACE
int mmc_wp_status()
{
    return (0);
}
    de3c:	80 e0       	ldi	r24, 0x00	; 0
    de3e:	90 e0       	ldi	r25, 0x00	; 0
    de40:	08 95       	ret

0000de42 <tm_to_fat>:
/// @param[in] t: POSIX struct tm * to convert.
///
/// @return  FAT32 time.
MEMSPACE
uint32_t tm_to_fat(tm_t *t)
{
    de42:	0f 93       	push	r16
    de44:	1f 93       	push	r17
    de46:	fc 01       	movw	r30, r24
        | (((uint32_t)t->tm_mon+1) << 21)
        | (((uint32_t)t->tm_mday) << 16)
        | ((uint32_t)t->tm_hour << 11)
        | ((uint32_t)t->tm_min << 5)
        | ((uint32_t)t->tm_sec >> 1);
    return(fat);
    de48:	46 81       	ldd	r20, Z+6	; 0x06
    de4a:	57 81       	ldd	r21, Z+7	; 0x07
    de4c:	05 2e       	mov	r0, r21
    de4e:	00 0c       	add	r0, r0
    de50:	66 0b       	sbc	r22, r22
    de52:	77 0b       	sbc	r23, r23
    de54:	ba 01       	movw	r22, r20
    de56:	55 27       	eor	r21, r21
    de58:	44 27       	eor	r20, r20
    de5a:	84 81       	ldd	r24, Z+4	; 0x04
    de5c:	95 81       	ldd	r25, Z+5	; 0x05
    de5e:	09 2e       	mov	r0, r25
    de60:	00 0c       	add	r0, r0
    de62:	aa 0b       	sbc	r26, r26
    de64:	bb 0b       	sbc	r27, r27
    de66:	2b e0       	ldi	r18, 0x0B	; 11
    de68:	88 0f       	add	r24, r24
    de6a:	99 1f       	adc	r25, r25
    de6c:	aa 1f       	adc	r26, r26
    de6e:	bb 1f       	adc	r27, r27
    de70:	2a 95       	dec	r18
    de72:	d1 f7       	brne	.-12     	; 0xde68 <tm_to_fat+0x26>
