
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001644  00800100  0001d4ce  0001d562  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d4ce  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000008e2  00801744  00801744  0001eba6  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001eba6  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ebb8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001728  00000000  00000000  0001ebf8  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00029200  00000000  00000000  00020320  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000614f  00000000  00000000  00049520  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001254b  00000000  00000000  0004f66f  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  0000514c  00000000  00000000  00061bbc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004abc  00000000  00000000  00066d08  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00024726  00000000  00000000  0006b7c4  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001770  00000000  00000000  0008feea  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 8e 25 	jmp	0x4b1c	; 0x4b1c <__ctors_end>
    {
        flag = O_RDONLY;
        return(flag);
    }
    if(modecmp(mode,"r+") || modecmp(mode, "r+b" ) || modecmp(mode, "rb+" ))
    faf8:	6f ee       	ldi	r22, 0xEF	; 239
    fafa:	78 e0       	ldi	r23, 0x08	; 8
    fafc:	ce 01       	movw	r24, r28
    fafe:	0e 94 40 31 	call	0x6280	; 0x6280 <strcmp>
    fb02:	89 2b       	or	r24, r25
    fb04:	09 f4       	brne	.+2      	; 0xfb08 <posix_fopen_modes_to_open+0x34>
    fb06:	42 c0       	rjmp	.+132    	; 0xfb8c <posix_fopen_modes_to_open+0xb8>
    fb08:	62 ef       	ldi	r22, 0xF2	; 242
    fb0a:	78 e0       	ldi	r23, 0x08	; 8
    fb0c:	ce 01       	movw	r24, r28
    fb0e:	0e 94 40 31 	call	0x6280	; 0x6280 <strcmp>
    fb12:	89 2b       	or	r24, r25
    fb14:	d9 f1       	breq	.+118    	; 0xfb8c <posix_fopen_modes_to_open+0xb8>
    fb16:	66 ef       	ldi	r22, 0xF6	; 246
    fb18:	78 e0       	ldi	r23, 0x08	; 8
    fb1a:	ce 01       	movw	r24, r28
    fb1c:	0e 94 40 31 	call	0x6280	; 0x6280 <strcmp>
    fb20:	89 2b       	or	r24, r25
    fb22:	a1 f1       	breq	.+104    	; 0xfb8c <posix_fopen_modes_to_open+0xb8>
    {
        flag = O_RDWR | O_TRUNC;
        return(flag);
    }
    if(modecmp(mode,"w") || modecmp(mode,"wb"))
    fb24:	6b ea       	ldi	r22, 0xAB	; 171
    fb26:	7a e0       	ldi	r23, 0x0A	; 10
    fb28:	ce 01       	movw	r24, r28
    fb2a:	0e 94 40 31 	call	0x6280	; 0x6280 <strcmp>
    fb2e:	89 2b       	or	r24, r25
    fb30:	81 f1       	breq	.+96     	; 0xfb92 <posix_fopen_modes_to_open+0xbe>
    fb32:	6a ef       	ldi	r22, 0xFA	; 250
    fb34:	78 e0       	ldi	r23, 0x08	; 8
    fb36:	ce 01       	movw	r24, r28
    fb38:	0e 94 40 31 	call	0x6280	; 0x6280 <strcmp>
    fb3c:	89 2b       	or	r24, r25
    fb3e:	49 f1       	breq	.+82     	; 0xfb92 <posix_fopen_modes_to_open+0xbe>
    {
        flag = O_WRONLY | O_CREAT | O_TRUNC;
        return(flag);
    }
    if(modecmp(mode,"w+") || modecmp(mode, "w+b" ) || modecmp(mode, "wb+" ))
    fb40:	6d ef       	ldi	r22, 0xFD	; 253
    fb42:	78 e0       	ldi	r23, 0x08	; 8
    fb44:	ce 01       	movw	r24, r28
    fb46:	0e 94 40 31 	call	0x6280	; 0x6280 <strcmp>
    fb4a:	89 2b       	or	r24, r25
    fb4c:	29 f1       	breq	.+74     	; 0xfb98 <posix_fopen_modes_to_open+0xc4>
    fb4e:	60 e0       	ldi	r22, 0x00	; 0
    fb50:	79 e0       	ldi	r23, 0x09	; 9
    fb52:	ce 01       	movw	r24, r28
    fb54:	0e 94 40 31 	call	0x6280	; 0x6280 <strcmp>
    fb58:	89 2b       	or	r24, r25
    fb5a:	f1 f0       	breq	.+60     	; 0xfb98 <posix_fopen_modes_to_open+0xc4>
    fb5c:	64 e0       	ldi	r22, 0x04	; 4
    fb5e:	79 e0       	ldi	r23, 0x09	; 9
    fb60:	ce 01       	movw	r24, r28
    fb62:	0e 94 40 31 	call	0x6280	; 0x6280 <strcmp>
    fb66:	89 2b       	or	r24, r25
    fb68:	b9 f0       	breq	.+46     	; 0xfb98 <posix_fopen_modes_to_open+0xc4>
    {
        flag = O_RDWR | O_CREAT | O_TRUNC;
        return(flag);
    }
    if(modecmp(mode,"a") || modecmp(mode,"ab"))
    fb6a:	67 e1       	ldi	r22, 0x17	; 23
    fb6c:	73 e1       	ldi	r23, 0x13	; 19
    fb6e:	ce 01       	movw	r24, r28
    fb70:	0e 94 40 31 	call	0x6280	; 0x6280 <strcmp>
    fb74:	89 2b       	or	r24, r25
    fb76:	99 f0       	breq	.+38     	; 0xfb9e <posix_fopen_modes_to_open+0xca>
    fb78:	68 e0       	ldi	r22, 0x08	; 8
    fb7a:	79 e0       	ldi	r23, 0x09	; 9
    fb7c:	ce 01       	movw	r24, r28
    fb7e:	0e 94 40 31 	call	0x6280	; 0x6280 <strcmp>
    fb82:	89 2b       	or	r24, r25
    fb84:	61 f0       	breq	.+24     	; 0xfb9e <posix_fopen_modes_to_open+0xca>
        return(flag);
    }
    if(modecmp(mode,"a+") || modecmp(mode, "a+b" ) || modecmp(mode, "ab+" ))
    {
        flag = O_RDWR | O_CREAT | O_APPEND;
        return(-1);
    fb86:	8f ef       	ldi	r24, 0xFF	; 255
    fb88:	9f ef       	ldi	r25, 0xFF	; 255
    fb8a:	0b c0       	rjmp	.+22     	; 0xfba2 <posix_fopen_modes_to_open+0xce>
        return(flag);
    }
    if(modecmp(mode,"r+") || modecmp(mode, "r+b" ) || modecmp(mode, "rb+" ))
    {
        flag = O_RDWR | O_TRUNC;
        return(flag);
    fb8c:	82 e0       	ldi	r24, 0x02	; 2
    fb8e:	92 e0       	ldi	r25, 0x02	; 2
    fb90:	08 c0       	rjmp	.+16     	; 0xfba2 <posix_fopen_modes_to_open+0xce>
    }
    if(modecmp(mode,"w") || modecmp(mode,"wb"))
    {
        flag = O_WRONLY | O_CREAT | O_TRUNC;
        return(flag);
    fb92:	81 e4       	ldi	r24, 0x41	; 65
    fb94:	92 e0       	ldi	r25, 0x02	; 2
    fb96:	05 c0       	rjmp	.+10     	; 0xfba2 <posix_fopen_modes_to_open+0xce>
    }
    if(modecmp(mode,"w+") || modecmp(mode, "w+b" ) || modecmp(mode, "wb+" ))
    {
        flag = O_RDWR | O_CREAT | O_TRUNC;
        return(flag);
    fb98:	82 e4       	ldi	r24, 0x42	; 66
    fb9a:	92 e0       	ldi	r25, 0x02	; 2
    fb9c:	02 c0       	rjmp	.+4      	; 0xfba2 <posix_fopen_modes_to_open+0xce>
    }
    if(modecmp(mode,"a") || modecmp(mode,"ab"))
    {
        flag = O_WRONLY | O_CREAT | O_APPEND;
        return(flag);
    fb9e:	81 e4       	ldi	r24, 0x41	; 65
    fba0:	94 e0       	ldi	r25, 0x04	; 4
    {
        flag = O_RDWR | O_CREAT | O_APPEND;
        return(-1);
    }
    return(-1);                                   // nvalid mode
}
    fba2:	df 91       	pop	r29
    fba4:	cf 91       	pop	r28
    fba6:	08 95       	ret

0000fba8 <fopen>:
///
/// @return stream * on success.
/// @return NULL on error with errno set.
MEMSPACE
FILE *fopen(const char *path, const char *mode)
{
    fba8:	cf 93       	push	r28
    fbaa:	df 93       	push	r29
    fbac:	ec 01       	movw	r28, r24
    fbae:	cb 01       	movw	r24, r22
    int flags = posix_fopen_modes_to_open(mode);
    fbb0:	91 df       	rcall	.-222    	; 0xfad4 <posix_fopen_modes_to_open>
    int fileno = open(path, flags);
    fbb2:	bc 01       	movw	r22, r24
    fbb4:	ce 01       	movw	r24, r28

// checks if fileno out of bounds
    return( fileno_to_stream(fileno) );
    fbb6:	ef de       	rcall	.-546    	; 0xf996 <open>
    fbb8:	8e d8       	rcall	.-3812   	; 0xecd6 <fileno_to_stream>
}
    fbba:	df 91       	pop	r29
    fbbc:	cf 91       	pop	r28
    fbbe:	08 95       	ret

0000fbc0 <fprintf>:
/// @param[in] ...: vararg list or arguments
/// @return size of printed result
MEMSPACE
int
fprintf(FILE *fp, const char *format, ...)
{
    fbc0:	a8 e0       	ldi	r26, 0x08	; 8
    fbc2:	b0 e0       	ldi	r27, 0x00	; 0
    fbc4:	e6 ee       	ldi	r30, 0xE6	; 230
    fbc6:	fd e7       	ldi	r31, 0x7D	; 125
    fbc8:	0c 94 76 e6 	jmp	0x1ccec	; 0x1ccec <__prologue_saves__+0x20>
    printf_t fn;
    va_list va;

    fn.put = _fprintf_putc;
    fbcc:	83 ed       	ldi	r24, 0xD3	; 211
    fbce:	95 e7       	ldi	r25, 0x75	; 117
    fbd0:	9a 83       	std	Y+2, r25	; 0x02
    fbd2:	89 83       	std	Y+1, r24	; 0x01
    fn.sent = 0;
    fbd4:	18 86       	std	Y+8, r1	; 0x08
    fbd6:	1f 82       	std	Y+7, r1	; 0x07
    fn.buffer = (void *) fp;
    fbd8:	8d 85       	ldd	r24, Y+13	; 0x0d
    fbda:	9e 85       	ldd	r25, Y+14	; 0x0e
    fbdc:	9c 83       	std	Y+4, r25	; 0x04
    fbde:	8b 83       	std	Y+3, r24	; 0x03

    va_start(va, format);
    _printf_fn(&fn, format, va);
    fbe0:	4f 85       	ldd	r20, Y+15	; 0x0f
    fbe2:	58 89       	ldd	r21, Y+16	; 0x10
    fbe4:	60 e8       	ldi	r22, 0x80	; 128
    fbe6:	9e 01       	movw	r18, r28
    fbe8:	2f 5e       	subi	r18, 0xEF	; 239
    fbea:	3f 4f       	sbci	r19, 0xFF	; 255
    fbec:	ce 01       	movw	r24, r28
    fbee:	01 96       	adiw	r24, 0x01	; 1
    fbf0:	0e 94 00 42 	call	0x8400	; 0x8400 <_printf_fn>
    va_end(va);

    return ((int)fn.sent);
}
    fbf4:	8f 81       	ldd	r24, Y+7	; 0x07
    fbf6:	98 85       	ldd	r25, Y+8	; 0x08
    fbf8:	28 96       	adiw	r28, 0x08	; 8
    fbfa:	e2 e0       	ldi	r30, 0x02	; 2
    fbfc:	0c 94 92 e6 	jmp	0x1cd24	; 0x1cd24 <__epilogue_restores__+0x20>

0000fc00 <posix_help>:
MEMSPACE
int setpage(int count)
{
    _pagesize = count;
    return(_pagesize);
}
    fc00:	cf 93       	push	r28
    fc02:	df 93       	push	r29
    fc04:	00 d0       	rcall	.+0      	; 0xfc06 <posix_help+0x6>
    fc06:	1f 92       	push	r1
    fc08:	ec 01       	movw	r28, r24
    fc0a:	84 e3       	ldi	r24, 0x34	; 52
    fc0c:	9e e0       	ldi	r25, 0x0E	; 14
    fc0e:	a0 e0       	ldi	r26, 0x00	; 0
    fc10:	ed b7       	in	r30, 0x3d	; 61
    fc12:	fe b7       	in	r31, 0x3e	; 62
    fc14:	81 83       	std	Z+1, r24	; 0x01
    fc16:	92 83       	std	Z+2, r25	; 0x02
    fc18:	a3 83       	std	Z+3, r26	; 0x03
    fc1a:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
    fc1e:	cd 2b       	or	r28, r29
    fc20:	51 f0       	breq	.+20     	; 0xfc36 <posix_help+0x36>
    fc22:	8e e6       	ldi	r24, 0x6E	; 110
    fc24:	9d e0       	ldi	r25, 0x0D	; 13
    fc26:	a0 e0       	ldi	r26, 0x00	; 0
    fc28:	ed b7       	in	r30, 0x3d	; 61
    fc2a:	fe b7       	in	r31, 0x3e	; 62
    fc2c:	81 83       	std	Z+1, r24	; 0x01
    fc2e:	92 83       	std	Z+2, r25	; 0x02
    fc30:	a3 83       	std	Z+3, r26	; 0x03
    fc32:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
    fc36:	cd b7       	in	r28, 0x3d	; 61
    fc38:	de b7       	in	r29, 0x3e	; 62
    fc3a:	23 96       	adiw	r28, 0x03	; 3
    fc3c:	e2 e0       	ldi	r30, 0x02	; 2
    fc3e:	0c 94 92 e6 	jmp	0x1cd24	; 0x1cd24 <__epilogue_restores__+0x20>

0000fc42 <copy>:
    fc42:	4f 92       	push	r4
    fc44:	5f 92       	push	r5
    fc46:	6f 92       	push	r6
    fc48:	8f 92       	push	r8
    fc4a:	9f 92       	push	r9
    fc4c:	af 92       	push	r10
    fc4e:	bf 92       	push	r11
    fc50:	cf 92       	push	r12
    fc52:	df 92       	push	r13
    fc54:	ef 92       	push	r14
    fc56:	ff 92       	push	r15
    fc58:	0f 93       	push	r16
    fc5a:	1f 93       	push	r17
    fc5c:	cf 93       	push	r28
    fc5e:	df 93       	push	r29
    fc60:	ad b7       	in	r26, 0x3d	; 61
    fc62:	be b7       	in	r27, 0x3e	; 62
    fc64:	17 97       	sbiw	r26, 0x07	; 7
    fc66:	0f b6       	in	r0, 0x3f	; 63
    fc68:	f8 94       	cli
    fc6a:	be bf       	out	0x3e, r27	; 62
    fc6c:	0f be       	out	0x3f, r0	; 63
    fc6e:	ad bf       	out	0x3d, r26	; 61
    fc70:	8c 01       	movw	r16, r24
    fc72:	eb 01       	movw	r28, r22
    fc74:	ed b7       	in	r30, 0x3d	; 61
    fc76:	fe b7       	in	r31, 0x3e	; 62
    fc78:	95 83       	std	Z+5, r25	; 0x05
    fc7a:	84 83       	std	Z+4, r24	; 0x04
    fc7c:	8b ec       	ldi	r24, 0xCB	; 203
    fc7e:	9c e0       	ldi	r25, 0x0C	; 12
    fc80:	a0 e0       	ldi	r26, 0x00	; 0
    fc82:	81 83       	std	Z+1, r24	; 0x01
    fc84:	92 83       	std	Z+2, r25	; 0x02
    fc86:	a3 83       	std	Z+3, r26	; 0x03
    fc88:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
    fc8c:	6c ee       	ldi	r22, 0xEC	; 236
    fc8e:	78 e0       	ldi	r23, 0x08	; 8
    fc90:	c8 01       	movw	r24, r16
    fc92:	8a df       	rcall	.-236    	; 0xfba8 <fopen>
    fc94:	7c 01       	movw	r14, r24
    fc96:	ed b7       	in	r30, 0x3d	; 61
    fc98:	fe b7       	in	r31, 0x3e	; 62
    fc9a:	89 2b       	or	r24, r25
    fc9c:	59 f4       	brne	.+22     	; 0xfcb4 <copy+0x72>
    fc9e:	15 83       	std	Z+5, r17	; 0x05
    fca0:	04 83       	std	Z+4, r16	; 0x04
    fca2:	8b eb       	ldi	r24, 0xBB	; 187
    fca4:	9c e0       	ldi	r25, 0x0C	; 12
    fca6:	a0 e0       	ldi	r26, 0x00	; 0
    fca8:	81 83       	std	Z+1, r24	; 0x01
    fcaa:	92 83       	std	Z+2, r25	; 0x02
    fcac:	a3 83       	std	Z+3, r26	; 0x03
    fcae:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
    fcb2:	20 c0       	rjmp	.+64     	; 0xfcf4 <copy+0xb2>
    fcb4:	d5 83       	std	Z+5, r29	; 0x05
    fcb6:	c4 83       	std	Z+4, r28	; 0x04
    fcb8:	8e ea       	ldi	r24, 0xAE	; 174
    fcba:	9c e0       	ldi	r25, 0x0C	; 12
    fcbc:	a0 e0       	ldi	r26, 0x00	; 0
    fcbe:	81 83       	std	Z+1, r24	; 0x01
    fcc0:	92 83       	std	Z+2, r25	; 0x02
    fcc2:	a3 83       	std	Z+3, r26	; 0x03
    fcc4:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
    fcc8:	6a ef       	ldi	r22, 0xFA	; 250
    fcca:	78 e0       	ldi	r23, 0x08	; 8
    fccc:	ce 01       	movw	r24, r28
    fcce:	6c df       	rcall	.-296    	; 0xfba8 <fopen>
    fcd0:	8c 01       	movw	r16, r24
    fcd2:	89 2b       	or	r24, r25
    fcd4:	a1 f4       	brne	.+40     	; 0xfcfe <copy+0xbc>
    fcd6:	ed b7       	in	r30, 0x3d	; 61
    fcd8:	fe b7       	in	r31, 0x3e	; 62
    fcda:	d5 83       	std	Z+5, r29	; 0x05
    fcdc:	c4 83       	std	Z+4, r28	; 0x04
    fcde:	8e e9       	ldi	r24, 0x9E	; 158
    fce0:	9c e0       	ldi	r25, 0x0C	; 12
    fce2:	a0 e0       	ldi	r26, 0x00	; 0
    fce4:	81 83       	std	Z+1, r24	; 0x01
    fce6:	92 83       	std	Z+2, r25	; 0x02
    fce8:	a3 83       	std	Z+3, r26	; 0x03
    fcea:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
    fcee:	80 e0       	ldi	r24, 0x00	; 0
    fcf0:	90 e0       	ldi	r25, 0x00	; 0
    fcf2:	04 de       	rcall	.-1016   	; 0xf8fc <fclose>
    fcf4:	6f ef       	ldi	r22, 0xFF	; 255
    fcf6:	7f ef       	ldi	r23, 0xFF	; 255
    fcf8:	8f ef       	ldi	r24, 0xFF	; 255
    fcfa:	9f ef       	ldi	r25, 0xFF	; 255
    fcfc:	68 c0       	rjmp	.+208    	; 0xfdce <copy+0x18c>
    fcfe:	61 e0       	ldi	r22, 0x01	; 1
    fd00:	70 e0       	ldi	r23, 0x00	; 0
    fd02:	80 e0       	ldi	r24, 0x00	; 0
    fd04:	92 e0       	ldi	r25, 0x02	; 2
    fd06:	0e 94 51 27 	call	0x4ea2	; 0x4ea2 <safecalloc>
    fd0a:	6c 01       	movw	r12, r24
    fd0c:	89 2b       	or	r24, r25
    fd0e:	21 f4       	brne	.+8      	; 0xfd18 <copy+0xd6>
    fd10:	c7 01       	movw	r24, r14
    fd12:	f4 dd       	rcall	.-1048   	; 0xf8fc <fclose>
    fd14:	c8 01       	movw	r24, r16
    fd16:	ed cf       	rjmp	.-38     	; 0xfcf2 <copy+0xb0>
    fd18:	81 e9       	ldi	r24, 0x91	; 145
    fd1a:	9c e0       	ldi	r25, 0x0C	; 12
    fd1c:	a0 e0       	ldi	r26, 0x00	; 0
    fd1e:	ed b7       	in	r30, 0x3d	; 61
    fd20:	fe b7       	in	r31, 0x3e	; 62
    fd22:	81 83       	std	Z+1, r24	; 0x01
    fd24:	92 83       	std	Z+2, r25	; 0x02
    fd26:	a3 83       	std	Z+3, r26	; 0x03
    fd28:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
    fd2c:	81 2c       	mov	r8, r1
    fd2e:	91 2c       	mov	r9, r1
    fd30:	54 01       	movw	r10, r8
    fd32:	85 e7       	ldi	r24, 0x75	; 117
    fd34:	9c e0       	ldi	r25, 0x0C	; 12
    fd36:	2c 01       	movw	r4, r24
    fd38:	61 2c       	mov	r6, r1
    fd3a:	97 01       	movw	r18, r14
    fd3c:	40 e0       	ldi	r20, 0x00	; 0
    fd3e:	52 e0       	ldi	r21, 0x02	; 2
    fd40:	61 e0       	ldi	r22, 0x01	; 1
    fd42:	70 e0       	ldi	r23, 0x00	; 0
    fd44:	c6 01       	movw	r24, r12
    fd46:	86 dc       	rcall	.-1780   	; 0xf654 <fread>
    fd48:	ec 01       	movw	r28, r24
    fd4a:	18 16       	cp	r1, r24
    fd4c:	19 06       	cpc	r1, r25
    fd4e:	44 f5       	brge	.+80     	; 0xfda0 <copy+0x15e>
    fd50:	98 01       	movw	r18, r16
    fd52:	ae 01       	movw	r20, r28
    fd54:	61 e0       	ldi	r22, 0x01	; 1
    fd56:	70 e0       	ldi	r23, 0x00	; 0
    fd58:	c6 01       	movw	r24, r12
    fd5a:	4e dd       	rcall	.-1380   	; 0xf7f8 <fwrite>
    fd5c:	8c 17       	cp	r24, r28
    fd5e:	9d 07       	cpc	r25, r29
    fd60:	5c f4       	brge	.+22     	; 0xfd78 <copy+0x136>
    fd62:	84 e8       	ldi	r24, 0x84	; 132
    fd64:	9c e0       	ldi	r25, 0x0C	; 12
    fd66:	a0 e0       	ldi	r26, 0x00	; 0
    fd68:	ed b7       	in	r30, 0x3d	; 61
    fd6a:	fe b7       	in	r31, 0x3e	; 62
    fd6c:	81 83       	std	Z+1, r24	; 0x01
    fd6e:	92 83       	std	Z+2, r25	; 0x02
    fd70:	a3 83       	std	Z+3, r26	; 0x03
    fd72:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
    fd76:	14 c0       	rjmp	.+40     	; 0xfda0 <copy+0x15e>
    fd78:	ce 01       	movw	r24, r28
    fd7a:	dd 0f       	add	r29, r29
    fd7c:	aa 0b       	sbc	r26, r26
    fd7e:	bb 0b       	sbc	r27, r27
    fd80:	88 0e       	add	r8, r24
    fd82:	99 1e       	adc	r9, r25
    fd84:	aa 1e       	adc	r10, r26
    fd86:	bb 1e       	adc	r11, r27
    fd88:	ed b7       	in	r30, 0x3d	; 61
    fd8a:	fe b7       	in	r31, 0x3e	; 62
    fd8c:	84 82       	std	Z+4, r8	; 0x04
    fd8e:	95 82       	std	Z+5, r9	; 0x05
    fd90:	a6 82       	std	Z+6, r10	; 0x06
    fd92:	b7 82       	std	Z+7, r11	; 0x07
    fd94:	41 82       	std	Z+1, r4	; 0x01
    fd96:	52 82       	std	Z+2, r5	; 0x02
    fd98:	63 82       	std	Z+3, r6	; 0x03
    fd9a:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
    fd9e:	cd cf       	rjmp	.-102    	; 0xfd3a <copy+0xf8>
    fda0:	ed b7       	in	r30, 0x3d	; 61
    fda2:	fe b7       	in	r31, 0x3e	; 62
    fda4:	84 82       	std	Z+4, r8	; 0x04
    fda6:	95 82       	std	Z+5, r9	; 0x05
    fda8:	a6 82       	std	Z+6, r10	; 0x06
    fdaa:	b7 82       	std	Z+7, r11	; 0x07
    fdac:	82 e6       	ldi	r24, 0x62	; 98
    fdae:	9c e0       	ldi	r25, 0x0C	; 12
    fdb0:	a0 e0       	ldi	r26, 0x00	; 0
    fdb2:	81 83       	std	Z+1, r24	; 0x01
    fdb4:	92 83       	std	Z+2, r25	; 0x02
    fdb6:	a3 83       	std	Z+3, r26	; 0x03
    fdb8:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
    fdbc:	c6 01       	movw	r24, r12
    fdbe:	0e 94 9d 27 	call	0x4f3a	; 0x4f3a <safefree>
    fdc2:	c7 01       	movw	r24, r14
    fdc4:	9b dd       	rcall	.-1226   	; 0xf8fc <fclose>
    fdc6:	c8 01       	movw	r24, r16
    fdc8:	99 dd       	rcall	.-1230   	; 0xf8fc <fclose>
    fdca:	b4 01       	movw	r22, r8
    fdcc:	c5 01       	movw	r24, r10
    fdce:	ad b7       	in	r26, 0x3d	; 61
    fdd0:	be b7       	in	r27, 0x3e	; 62
    fdd2:	17 96       	adiw	r26, 0x07	; 7
    fdd4:	0f b6       	in	r0, 0x3f	; 63
    fdd6:	f8 94       	cli
    fdd8:	be bf       	out	0x3e, r27	; 62
    fdda:	0f be       	out	0x3f, r0	; 63
    fddc:	ad bf       	out	0x3d, r26	; 61
    fdde:	df 91       	pop	r29
    fde0:	cf 91       	pop	r28
    fde2:	1f 91       	pop	r17
    fde4:	0f 91       	pop	r16
    fde6:	ff 90       	pop	r15
    fde8:	ef 90       	pop	r14
    fdea:	df 90       	pop	r13
    fdec:	cf 90       	pop	r12
    fdee:	bf 90       	pop	r11
    fdf0:	af 90       	pop	r10
    fdf2:	9f 90       	pop	r9
    fdf4:	8f 90       	pop	r8
    fdf6:	6f 90       	pop	r6
    fdf8:	5f 90       	pop	r5
    fdfa:	4f 90       	pop	r4
    fdfc:	08 95       	ret

0000fdfe <testpage>:
/// @brief Used to page output of functions like cat, hexdump, etc
/// @param[in] *name: file to hexdump
/// @retrun -1 = quit, return count or 0 at new page
MEMSPACE
int testpage(int count)
{
    fdfe:	cf 93       	push	r28
    fe00:	df 93       	push	r29
    fe02:	00 d0       	rcall	.+0      	; 0xfe04 <testpage+0x6>
    fe04:	1f 92       	push	r1
    int c;
    if(count >= _pagesize)
    fe06:	20 91 80 01 	lds	r18, 0x0180	; 0x800180 <_pagesize>
    fe0a:	30 91 81 01 	lds	r19, 0x0181	; 0x800181 <_pagesize+0x1>
    fe0e:	82 17       	cp	r24, r18
    fe10:	93 07       	cpc	r25, r19
    fe12:	3c f1       	brlt	.+78     	; 0xfe62 <testpage+0x64>
    {
        printf("More..");
    fe14:	8b e5       	ldi	r24, 0x5B	; 91
    fe16:	9c e0       	ldi	r25, 0x0C	; 12
    fe18:	a0 e0       	ldi	r26, 0x00	; 0
    fe1a:	ed b7       	in	r30, 0x3d	; 61
    fe1c:	fe b7       	in	r31, 0x3e	; 62
    fe1e:	81 83       	std	Z+1, r24	; 0x01
    fe20:	92 83       	std	Z+2, r25	; 0x02
    fe22:	a3 83       	std	Z+3, r26	; 0x03
    fe24:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
        {
            optimistic_yield(1000);
            wdt_reset();
        }
#endif
        c = getchar();
    fe28:	0e 94 e0 75 	call	0xebc0	; 0xebc0 <getchar>
    fe2c:	ec 01       	movw	r28, r24
        printf("\r");
    fe2e:	89 e5       	ldi	r24, 0x59	; 89
    fe30:	9c e0       	ldi	r25, 0x0C	; 12
    fe32:	a0 e0       	ldi	r26, 0x00	; 0
    fe34:	ed b7       	in	r30, 0x3d	; 61
    fe36:	fe b7       	in	r31, 0x3e	; 62
    fe38:	81 83       	std	Z+1, r24	; 0x01
    fe3a:	92 83       	std	Z+2, r25	; 0x02
    fe3c:	a3 83       	std	Z+3, r26	; 0x03
    fe3e:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
        if(c == 'q')
    fe42:	c1 37       	cpi	r28, 0x71	; 113
    fe44:	d1 05       	cpc	r29, r1
    fe46:	41 f0       	breq	.+16     	; 0xfe58 <testpage+0x5a>
            return(-1);                           // quit
        if(c == '\n')
    fe48:	2a 97       	sbiw	r28, 0x0a	; 10
    fe4a:	49 f4       	brne	.+18     	; 0xfe5e <testpage+0x60>
            return(_pagesize-1);                  // single line
    fe4c:	80 91 80 01 	lds	r24, 0x0180	; 0x800180 <_pagesize>
    fe50:	90 91 81 01 	lds	r25, 0x0181	; 0x800181 <_pagesize+0x1>
    fe54:	01 97       	sbiw	r24, 0x01	; 1
    fe56:	05 c0       	rjmp	.+10     	; 0xfe62 <testpage+0x64>
        }
#endif
        c = getchar();
        printf("\r");
        if(c == 'q')
            return(-1);                           // quit
    fe58:	8f ef       	ldi	r24, 0xFF	; 255
    fe5a:	9f ef       	ldi	r25, 0xFF	; 255
    fe5c:	02 c0       	rjmp	.+4      	; 0xfe62 <testpage+0x64>
        if(c == '\n')
            return(_pagesize-1);                  // single line
        return(0);                                // new page
    fe5e:	80 e0       	ldi	r24, 0x00	; 0
    fe60:	90 e0       	ldi	r25, 0x00	; 0
    }
    return (count);
}
    fe62:	cd b7       	in	r28, 0x3d	; 61
    fe64:	de b7       	in	r29, 0x3e	; 62
    fe66:	23 96       	adiw	r28, 0x03	; 3
    fe68:	e2 e0       	ldi	r30, 0x02	; 2
    fe6a:	0c 94 92 e6 	jmp	0x1cd24	; 0x1cd24 <__epilogue_restores__+0x20>

0000fe6e <cat>:
/// @param[in] name: file name.
/// @param[in] option: --p page display
/// @return  number of characters in file or -1 on error
MEMSPACE
